,,,,,,,,,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Performance,Performance,Expected,Expected,Expected,Expected,Expected,
Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches
1,Paxten Aaronson\4cd41883,us USA,MFFW,Philadelphia,17,2003,6.6,3,11,9,81.8,1.66,1.35,0.27,0.33,16.8,0,0,0,1.3,1.3,0.12,+1.7,+1.7,Matches
2,Saad Abdul-Salaam\4705543b,us USA,DF,Columbus Crew,29,1991,10.3,0,3,1,33.3,0.29,0.1,0,0,35.1,0,0,0,0.1,0.1,0.02,-0.1,-0.1,Matches
3,Luciano Abecasis\6c510f2d,ar ARG,DF,San Jose,30,1990,13.7,0,8,2,25,0.58,0.15,0,0,19.2,0,0,0,0.5,0.5,0.07,-0.5,-0.5,Matches
4,Ramón Ábila\db5ee72d,ar ARG,FW,D.C. United,31,1989,2.5,3,10,6,60,4,2.4,0.3,0.5,9.6,0,0,0,1,1,0.1,+2.0,+2.0,Matches
5,Ramón Ábila\db5ee72d,ar ARG,FW,Minnesota Utd,31,1989,3,2,13,5,38.5,4.37,1.68,0.15,0.4,13.8,0,0,1,2.7,1.8,0.14,-0.7,+0.2,Matches
6,Lalas Abubakar\4a67f05b,gh GHA,DF,Colorado Rapids,26,1994,21.3,2,11,2,18.2,0.52,0.09,0.18,1,7.8,0,0,0,0.8,0.8,0.07,+1.2,+1.2,Matches
7,Nicolás Acevedo\6140be7b,uy URU,MF,NYCFC,21,1999,15,0,12,2,16.7,0.8,0.13,0,0,24.2,0,0,0,0.4,0.4,0.04,-0.4,-0.4,Matches
8,Ifunanyachi Achara\d31bf83e,us USA,FWMF,Toronto FC,23,1997,9.1,2,18,8,44.4,1.97,0.88,0.11,0.25,14.3,0,0,0,3.1,3.1,0.17,-1.1,-1.1,Matches
9,Bryan Acosta\c5f400f4,hn HON,MF,FC Dallas,27,1993,17.5,0,34,7,20.6,1.94,0.4,0,0,27.4,6,0,0,1.2,1.2,0.03,-1.2,-1.2,Matches
10,Danilo Acosta\41f720a5,hn HON,DF,LA Galaxy,23,1997,0.7,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
11,Kellyn Acosta\ece10cfe,us USA,MFDF,Colorado Rapids,25,1995,19.1,1,18,2,11.1,0.94,0.1,0.06,0.5,22.8,2,0,0,1,1,0.06,0,0,Matches
12,Luciano Acosta\363ba6d7,ar ARG,MF,FC Cincinnati,26,1994,29.9,7,61,25,41,2.04,0.84,0.11,0.28,18.5,9,0,0,5.8,5.8,0.1,+1.2,+1.2,Matches
13,Mo Adams\00362ef7,eng ENG,MF,Atlanta Utd,24,1996,1.6,0,1,0,0,0.61,0,0,,23,0,0,0,0,0,0.03,0,0,Matches
14,Samuel Adeniran\86429529,us USA,FWMF,Seattle,22,1998,0.7,0,4,1,25,6.1,1.53,0,0,19.3,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches
15,Fanendo Adi\ae2dd50a,ng NGA,FW,Minnesota Utd,30,1990,2.3,1,8,1,12.5,3.43,0.43,0.13,1,8.3,0,0,0,1,1,0.14,0,0,Matches
16,Harrison Afful\7d8ede09,gh GHA,DF,Columbus Crew,34,1986,20.2,0,12,2,16.7,0.6,0.1,0,0,23.6,0,0,0,0.5,0.5,0.04,-0.5,-0.5,Matches
17,Juan Agudelo\0cb2115f,us USA,FWMF,Minnesota Utd,28,1992,2.7,0,12,3,25,4.41,1.1,0,0,10.7,0,0,0,1.6,1.6,0.13,-1.6,-1.6,Matches
18,Raul Aguilera Jr.\7b6113d9,us USA,MF,Orlando City,21,1999,1.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
19,Daniel Aguirre\ecc5063f,us USA,MFFW,LA Galaxy,21,1999,0.4,0,2,0,0,5.29,0,0,,11.8,0,0,0,0.2,0.2,0.12,-0.2,-0.2,Matches
20,Matheus Aiás\3ac4ee49,br BRA,FWMF,Orlando City,24,1996,0.2,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
21,Arnaud Ake\3402bb17,ci CIV,FWMF,Nashville,22,1998,4.4,1,5,3,60,1.14,0.69,0.2,0.33,18.5,0,0,0,0.9,0.9,0.19,+0.1,+0.1,Matches
22,Tesho Akindele\897304e5,ca CAN,FW,Orlando City,28,1992,15.2,3,28,10,35.7,1.84,0.66,0.11,0.3,12.7,0,0,1,6.1,5.3,0.19,-3.1,-2.3,Matches
23,Ayo Akinola\214d2406,ca CAN,FW,Toronto FC,21,2000,7.2,3,14,6,42.9,1.95,0.84,0.21,0.5,14.4,0,0,0,2.2,2.2,0.16,+0.8,+0.8,Matches
24,Oswaldo Alanís\e97787d9,mx MEX,DF,San Jose,31,1989,22.7,2,16,7,43.8,0.71,0.31,0,0,20,5,2,2,2,0.5,0.03,0,-0.5,Matches
25,Caio Alexandre\08ac23b7,br BRA,MF,Vancouver,21,1999,10.6,0,16,2,12.5,1.51,0.19,0,0,20.1,0,0,0,0.9,0.9,0.06,-0.9,-0.9,Matches
26,Tony Alfaro\4118b12a,us USA,DF,D.C. United,27,1993,20.5,1,10,1,10,0.49,0.05,0.1,1,8.8,0,0,0,1.4,1.4,0.14,-0.4,-0.4,Matches
27,Ignacio Aliseda\bb8099ee,ar ARG,FWMF,Chicago Fire,20,2000,17.7,4,26,14,53.8,1.47,0.79,0.15,0.29,16,0,0,0,3.8,3.8,0.15,+0.2,+0.2,Matches
28,Osvaldo Alonso\8449bfda,cu CUB,MF,Minnesota Utd,35,1985,15.7,1,16,1,6.3,1.02,0.06,0.06,1,24.7,0,0,0,0.5,0.5,0.03,+0.5,+0.5,Matches
29,Jozy Altidore\8db8ad1e,us USA,FW,Toronto FC,31,1989,8.5,4,22,9,40.9,2.58,1.05,0.18,0.44,13.2,2,0,0,2.6,2.6,0.12,+1.4,+1.4,Matches
30,Alexander Alvarado\7302ba2b,ec ECU,FWMF,Orlando City,21,1999,2.2,0,1,0,0,0.46,0,0,,18.8,0,0,0,0,0,0.04,0,0,Matches
31,Ventura Alvarado\4c219392,us USA,DF,Inter Miami,28,1992,0.2,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
32,Efrain Alvarez\3cd08ab7,mx MEX,FWMF,LA Galaxy,18,2002,13.9,2,37,9,24.3,2.66,0.65,0.05,0.22,20.4,5,0,0,2.7,2.7,0.07,-0.7,-0.7,Matches
33,Frankie Amaya\2e8bd00c,us USA,MF,NY Red Bulls,20,2000,9.3,1,10,4,40,1.07,0.43,0.1,0.25,20.2,0,0,0,0.5,0.5,0.05,+0.5,+0.5,Matches
34,Mikey Ambrose\f649d6aa,us USA,DFMF,Atlanta Utd,27,1993,0.7,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
35,Malte Amundsen\83b6e15d,dk DEN,DF,NYCFC,22,1998,15.5,1,9,3,33.3,0.58,0.19,0.11,0.33,19.6,0,0,0,0.5,0.5,0.06,+0.5,+0.5,Matches
36,Sebastian Anderson\3a9911ce,us USA,DF,Colorado Rapids,18,2002,0.4,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
37,José Andrés Martínez\c8364e8e,ve VEN,MF,Philadelphia,26,1994,21.7,0,23,2,8.7,1.06,0.09,0,0,31.7,0,0,0,0.4,0.4,0.02,-0.4,-0.4,Matches
38,Jalil Anibaba\e44593b0,us USA,DF,Nashville,32,1988,7.1,1,3,1,33.3,0.43,0.14,0.33,1,14.2,0,0,0,0.3,0.3,0.09,+0.7,+0.7,Matches
39,Brian Anunga\17b28ec7,cm CMR,MF,Nashville,24,1996,16.8,1,17,3,17.6,1.01,0.18,0.06,0.33,22.3,0,0,0,0.8,0.8,0.05,+0.2,+0.2,Matches
40,Cristian Arango\fea9401e,co COL,FW,Los Angeles FC,25,1995,15.5,14,58,27,46.6,3.74,1.74,0.16,0.33,17.6,6,5,5,12,8.2,0.14,+2.0,+0.8,Matches
41,Julian Araujo\8f4541c2,mx MEX,DF,LA Galaxy,19,2001,31,0,14,1,7.1,0.45,0.03,0,0,18.8,0,0,0,0.5,0.5,0.04,-0.5,-0.5,Matches
42,Luiz Araújo\fa18c72e,br BRA,FWMF,Atlanta Utd,24,1996,12.8,4,47,17,36.2,3.68,1.33,0.09,0.24,21.7,4,0,0,3.7,3.7,0.08,+0.3,+0.3,Matches
43,Daniel Armando Ríos\078b2c07,mx MEX,FW,Nashville,25,1995,4.1,1,17,5,29.4,4.1,1.21,0.06,0.2,13,0,0,0,1.5,1.5,0.09,-0.5,-0.5,Matches
44,Xavier Arreaga\7f2b7640,ec ECU,DF,Seattle,26,1994,24,2,10,6,60,0.42,0.25,0.2,0.33,6.9,0,0,0,1.7,1.7,0.17,+0.3,+0.3,Matches
45,Paul Arriola\1bb2acce,us USA,FWMF,D.C. United,25,1995,15.1,6,39,11,28.2,2.59,0.73,0.15,0.55,16,1,0,0,5.3,5.3,0.14,+0.7,+0.7,Matches
46,Artur\ea6803c7,br BRA,MF,Columbus Crew,24,1996,4.8,0,3,2,66.7,0.63,0.42,0,0,16.3,0,0,0,0.4,0.4,0.14,-0.4,-0.4,Matches
47,Yamil Asad\a444689a,ar ARG,MFFW,D.C. United,26,1994,7.2,2,11,3,27.3,1.52,0.42,0.09,0.33,24.2,1,1,1,1.8,1,0.09,+0.2,0,Matches
48,Dairon Asprilla\218d336c,co COL,FWMF,Portland Timbers,28,1992,23.2,10,64,23,35.9,2.76,0.99,0.14,0.39,16.3,0,1,1,6.8,6,0.09,+3.2,+3.0,Matches
49,Isaac Atanga\ff0f2a53,gh GHA,FWMF,FC Cincinnati,20,2000,11.4,1,20,9,45,1.76,0.79,0.05,0.11,16.5,1,0,0,2.5,2.5,0.12,-1.5,-1.5,Matches
50,Joshua Atencio\1f084637,us USA,MF,Seattle,19,2002,16.8,0,6,4,66.7,0.36,0.24,0,0,26.1,0,0,0,0.1,0.1,0.02,-0.1,-0.1,Matches
51,Jeff Attinella\4277b946,us USA,GK,Portland Timbers,32,1988,1.9,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
52,Eduard Atuesta\60990b81,co COL,MF,Los Angeles FC,23,1997,23.6,2,41,13,31.7,1.73,0.55,0.02,0.08,24.3,14,1,1,2.5,1.8,0.04,-0.5,-0.8,Matches
53,Auro\b234cb0e,br BRA,DFMF,Toronto FC,25,1996,22.1,0,11,5,45.5,0.5,0.23,0,0,23.1,0,0,0,0.7,0.7,0.06,-0.7,-0.7,Matches
54,Brandon Austin\5e253986,eng ENG,GK,Orlando City,22,1999,5,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
55,Edison Azcona\05f54837,do DOM,FW,Inter Miami,17,2003,0.6,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
56,Dominique Badji\758ac389,sn SEN,FW,Nashville,28,1992,2.1,0,10,5,50,4.79,2.39,0,0,18.7,0,0,0,1.1,1.1,0.11,-1.1,-1.1,Matches
57,Dominique Badji\758ac389,sn SEN,FWMF,Colorado Rapids,28,1992,3.6,5,13,7,53.8,3.57,1.92,0.38,0.71,13.3,0,0,0,1.6,1.6,0.12,+3.4,+3.4,Matches
58,Zico Bailey\aa9e1161,us USA,DF,FC Cincinnati,20,2000,7.6,1,6,5,83.3,0.79,0.66,0.17,0.2,16.9,0,0,0,0.2,0.2,0.04,+0.8,+0.8,Matches
59,Theo Bair\c724745e,ca CAN,FW,Vancouver,21,1999,0.3,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
60,Corey Baird\2d0d1442,us USA,FW,Houston Dynamo,25,1996,4,0,9,5,55.6,2.24,1.24,0,0,17.2,0,0,0,0.9,0.9,0.1,-0.9,-0.9,Matches
61,Corey Baird\2d0d1442,us USA,FW,Los Angeles FC,25,1996,8.3,3,15,8,53.3,1.8,0.96,0.2,0.38,14.3,0,0,0,2.9,2.9,0.19,+0.1,+0.1,Matches
62,Mateo Bajamich\d005b036,ar ARG,FWMF,Houston Dynamo,21,1999,1.5,0,3,1,33.3,1.94,0.65,0,0,17.2,0,0,0,0.2,0.2,0.06,-0.2,-0.2,Matches
63,Reed Baker-Whiting\816d7aec,us USA,MFFW,Seattle,15,2005,2.2,0,3,2,66.7,1.34,0.9,0,0,10.2,0,0,0,0.8,0.8,0.26,-0.8,-0.8,Matches
64,Michael Baldisimo\894b41c5,ca CAN,MF,Vancouver,20,2000,13.9,0,7,1,14.3,0.5,0.07,0,0,26.7,0,0,0,0.1,0.1,0.02,-0.1,-0.1,Matches
65,Grayson Barber\8504b10a,us USA,FWMF,Sporting KC,20,2000,2.4,0,2,0,0,0.83,0,0,,18.4,0,0,0,0.2,0.2,0.1,-0.2,-0.2,Matches
66,Ezequiel Barco\7fa737c4,ar ARG,FWMF,Atlanta Utd,21,1999,23.7,7,60,19,31.7,2.53,0.8,0.1,0.32,21.6,15,1,1,5.1,4.4,0.07,+1.9,+1.6,Matches
67,Tom Barlow\da4821de,us USA,FWMF,NY Red Bulls,25,1995,5.5,1,12,3,25,2.16,0.54,0.08,0.33,12,0,0,0,1.7,1.7,0.14,-0.7,-0.7,Matches
68,Luis Barraza\e6f22a6b,us USA,GK,NYCFC,24,1996,5,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
69,Álvaro Barreal\ffca53e1,ar ARG,FWMF,FC Cincinnati,20,2000,24.5,3,56,13,23.2,2.28,0.53,0.05,0.23,20.1,8,0,0,4.5,4.5,0.08,-1.5,-1.5,Matches
70,Michael Barrios\df782c79,co COL,FWMF,Colorado Rapids,29,1991,23.3,8,53,20,37.7,2.28,0.86,0.15,0.4,15.3,0,0,0,6.2,6.2,0.12,+1.8,+1.8,Matches
71,Cole Bassett\2c8da8a1,us USA,MFFW,Colorado Rapids,19,2001,24.6,5,62,18,29,2.52,0.73,0.06,0.22,15.3,1,1,1,8.2,7.5,0.12,-3.2,-3.5,Matches
72,Zorhan Bassong\6297d826,ca CAN,DF,CF Montréal,21,1999,13.9,0,5,1,20,0.36,0.07,0,0,16.7,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches
73,Clement Bayiha\ca9f2034,ca CAN,DF,CF Montréal,21,1999,3.2,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
74,Tanner Beason\3f1b018e,us USA,DF,San Jose,23,1997,21.4,0,12,3,25,0.56,0.14,0,0,8.7,0,0,0,1.3,1.3,0.11,-1.3,-1.3,Matches
75,Alejandro Bedoya\9a6f8dfd,us USA,MF,Philadelphia,33,1987,29.5,3,36,14,38.9,1.22,0.48,0.08,0.21,13,0,0,0,4.4,4.4,0.12,-1.4,-1.4,Matches
76,Steven Beitashour\64f1680a,ir IRN,DF,Colorado Rapids,33,1987,6.5,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
77,Jon Bell\658a3134,us USA,DF,New England,23,1997,9.1,1,3,2,66.7,0.33,0.22,0.33,0.5,7.7,0,0,0,0.4,0.4,0.12,+0.6,+0.6,Matches
78,George Bello\aca0a525,us USA,DF,Atlanta Utd,19,2002,27.1,1,29,9,31,1.07,0.33,0.03,0.11,16.3,0,0,0,3.2,3.2,0.11,-2.2,-2.2,Matches
79,Joe Bendik\c3e50b67,us USA,GK,Philadelphia,31,1989,2.4,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
80,Nicolas Benezet\30395d3b,fr FRA,FWMF,Colorado Rapids,29,1991,3.2,0,5,1,20,1.54,0.31,0,0,17.6,0,0,0,0.6,0.6,0.12,-0.6,-0.6,Matches
81,Nicolas Benezet\30395d3b,fr FRA,FWMF,Seattle,29,1991,7.4,3,14,9,64.3,1.9,1.22,0.21,0.33,13.9,0,0,0,3,3,0.22,0,0,Matches
82,Sebastian Berhalter\f33ee427,us USA,MF,Austin FC,19,2001,7.3,0,3,0,0,0.41,0,0,,19.7,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
83,Robert Berić\9001138b,si SVN,FW,Chicago Fire,29,1991,24.4,8,79,25,31.6,3.24,1.02,0.1,0.32,12.2,0,0,0,11.1,11.1,0.14,-3.1,-3.1,Matches
84,Miguel Berry\a5532e80,es ESP,FW,Columbus Crew,23,1997,9.4,8,26,17,65.4,2.77,1.81,0.31,0.47,10.5,0,0,0,5.1,5.1,0.2,+2.9,+2.9,Matches
85,Matt Besler\8393a973,us USA,DF,Austin FC,33,1987,19.4,0,3,0,0,0.15,0,0,,5.6,0,0,0,0.3,0.3,0.09,-0.3,-0.3,Matches
86,Nick Besler\cc9fa1a8,us USA,MF,Real Salt Lake,27,1993,18.3,0,8,2,25,0.44,0.11,0,0,11.9,0,0,0,0.4,0.4,0.06,-0.4,-0.4,Matches
87,Janio Bikel\7d944245,pt POR,MF,Vancouver,25,1995,25.6,1,6,2,33.3,0.23,0.08,0.17,0.5,16.9,0,0,0,0.4,0.4,0.07,+0.6,+0.6,Matches
88,Steve Birnbaum\26637ac8,us USA,DF,D.C. United,30,1991,18,2,10,5,50,0.56,0.28,0.2,0.4,9,0,0,0,1.4,1.4,0.14,+0.6,+0.6,Matches
89,José Bizama\fbcb25ab,cl CHI,DF,Houston Dynamo,26,1994,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
90,Tyler Blackett\a68a5466,eng ENG,DF,FC Cincinnati,26,1994,8.6,1,4,2,50,0.46,0.23,0.25,0.5,8,0,0,0,0.4,0.4,0.1,+0.6,+0.6,Matches
91,Jamal Blackman\dd26b605,eng ENG,GK,Los Angeles FC,27,1993,8,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
92,Tristan Blackmon\7f35d14e,us USA,DF,Los Angeles FC,24,1996,14.4,1,7,1,14.3,0.49,0.07,0.14,1,11,0,0,0,0.4,0.4,0.05,+0.6,+0.6,Matches
93,Andre Blake\b3b21a11,jm JAM,GK,Philadelphia,30,1990,26,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
94,Sebastián Blanco\4ddd0834,ar ARG,MFFW,Portland Timbers,32,1988,13.1,7,43,19,44.2,3.28,1.45,0.16,0.37,17.7,0,0,0,5.6,5.6,0.13,+1.4,+1.4,Matches
95,Latif Blessing\5153d32e,gh GHA,MFDF,Los Angeles FC,24,1996,24.5,2,24,9,37.5,0.98,0.37,0.08,0.22,16.1,0,0,0,2.8,2.8,0.12,-0.8,-0.8,Matches
96,Emmanuel Boateng\25f77a5f,gh GHA,MFFW,New England,27,1994,4.2,2,5,2,40,1.18,0.47,0.4,1,13.7,0,0,0,0.5,0.5,0.1,+1.5,+1.5,Matches
97,Blake Bodily\612a0951,us USA,FWDF,Portland Timbers,23,1998,2.3,0,5,2,40,2.2,0.88,0,0,17.3,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches
98,Jonathan Bond\c3a86eea,eng ENG,GK,LA Galaxy,27,1993,31,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
99,Pablo Bonilla\da23cdc3,ve VEN,DF,Portland Timbers,21,1999,15.1,0,8,1,12.5,0.53,0.07,0,0,21,0,0,0,0.3,0.3,0.04,-0.3,-0.3,Matches
100,Alex Bono\aa28a396,us USA,GK,Toronto FC,26,1994,24,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
101,Jonathan Bornstein\79a6c95f,us USA,DF,Chicago Fire,36,1984,24.7,0,5,1,20,0.2,0.04,0,0,13.1,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches
102,Gustavo Bou\3dfcc735,ar ARG,FW,New England,30,1990,25.8,15,89,33,37.1,3.45,1.28,0.16,0.42,18.9,3,1,2,10.7,9,0.1,+4.3,+5.0,Matches
103,Michael Boxall\6bfa0d3a,nz NZL,DF,Minnesota Utd,32,1988,24.3,0,9,1,11.1,0.37,0.04,0,0,7.6,0,0,0,0.8,0.8,0.09,-0.8,-0.8,Matches
104,Michael Bradley\fd5e3a73,us USA,MFDF,Toronto FC,33,1987,29.9,1,18,4,22.2,0.6,0.13,0.06,0.25,22.7,2,0,0,1,1,0.06,0,0,Matches
105,Zachary Brault-Guillard\948a58c2,ca CAN,DF,CF Montréal,22,1998,22.8,2,17,4,23.5,0.75,0.18,0.12,0.5,18.8,0,0,0,1.5,1.5,0.09,+0.5,+0.5,Matches
106,Claudio Bravo\5619c5e8,ar ARG,DF,Portland Timbers,23,1997,22.4,0,21,3,14.3,0.94,0.13,0,0,24.8,0,0,0,1,1,0.05,-1,-1,Matches
107,Brenner\279508bf,br BRA,FW,FC Cincinnati,21,2000,30.9,8,65,21,32.3,2.1,0.68,0.09,0.29,17,0,2,3,9.7,7.4,0.11,-1.7,-1.4,Matches
108,Bressan\3db1684c,br BRA,DF,FC Dallas,28,1993,19.4,1,11,1,9.1,0.57,0.05,0.09,1,12.9,0,0,0,0.9,0.9,0.08,+0.1,+0.1,Matches
109,Sebastian Breza\52e7f812,ca CAN,GK,CF Montréal,22,1998,8,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
110,Frédéric Brillant\5b14180f,fr FRA,DF,D.C. United,35,1985,14.6,1,6,3,50,0.41,0.21,0.17,0.33,9.1,0,0,0,0.4,0.4,0.07,+0.6,+0.6,Matches
111,Andrew Brody\33e46323,us USA,DF,Real Salt Lake,25,1995,12,0,3,0,0,0.25,0,0,,20.8,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
112,Javain Brown\3d14c62e,jm JAM,DF,Vancouver,21,1999,19.3,0,17,2,11.8,0.88,0.1,0,0,14.5,0,0,0,0.7,0.7,0.04,-0.7,-0.7,Matches
113,Will Bruin\87a6ac29,us USA,FW,Seattle,31,1989,14.3,3,26,8,30.8,1.82,0.56,0.12,0.38,14.8,0,0,0,3.3,3.3,0.13,-0.3,-0.3,Matches
114,Tajon Buchanan\3aca6420,ca CAN,MFFW,New England,21,1999,19.4,8,62,21,33.9,3.2,1.08,0.13,0.38,16.2,0,0,0,4.9,4.9,0.08,+3.1,+3.1,Matches
115,Adam Buksa\3b676989,pl POL,FW,New England,24,1996,23.1,16,112,40,35.7,4.85,1.73,0.14,0.4,11.3,1,0,0,16.3,16.3,0.15,-0.3,-0.3,Matches
116,Teal Bunbury\3077fce8,us USA,FWMF,New England,30,1990,12.7,3,32,12,37.5,2.52,0.94,0.09,0.25,13.3,0,0,0,4.3,4.3,0.14,-1.3,-1.3,Matches
117,Nkosi Burgess\4a07ae31,us USA,DF,FC Dallas,23,1997,20.3,1,8,1,12.5,0.39,0.05,0.13,1,10.3,0,0,0,0.7,0.7,0.08,+0.3,+0.3,Matches
118,Cory Burke\39fde61c,jm JAM,FWMF,Philadelphia,29,1991,10.5,4,29,10,34.5,2.75,0.95,0.14,0.4,11.7,0,0,0,3.7,3.7,0.13,+0.3,+0.3,Matches
119,Evan Bush\69a57596,us USA,GK,Columbus Crew,34,1986,4,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
120,Gianluca Busio\4a0b7f07,us USA,MFFW,Sporting KC,18,2002,12.8,2,27,7,25.9,2.11,0.55,0.07,0.29,22.1,6,0,0,1.9,1.9,0.07,+0.1,+0.1,Matches
121,Handwalla Bwana\b56080ee,us USA,FW,Nashville,23,1997,1.1,0,3,1,33.3,2.76,0.92,0,0,11.1,0,0,0,0.6,0.6,0.18,-0.6,-0.6,Matches
