,,,,,,,,,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Performance,Performance,Expected,Expected,Expected,Expected,Expected,
370,Gadi Kinda\d4a2f24c,il ISR,MFFW,Sporting KC,26,1994,22.6,5,50,24,48,2.22,1.06,0.08,0.17,16.6,0,1,1,6.2,5.4,0.11,-1.2,-1.4,Matches
371,Perry Kitchen\19ec49ee,us USA,MF,Columbus Crew,28,1992,2.3,0,1,0,0,0.44,0,0,,19.6,0,0,0,0.1,0.1,0.06,-0.1,-0.1,Matches
372,Edward Kizza\2f2c0ab1,ug UGA,FW,New England,22,1998,2.9,0,5,0,0,1.7,0,0,,7.2,0,0,0,0.7,0.7,0.14,-0.7,-0.7,Matches
373,Mustafa Kizza\4db20877,ug UGA,DF,CF Montréal,21,1999,7.3,0,9,3,33.3,1.23,0.41,0,0,21.6,1,0,0,0.5,0.5,0.06,-0.5,-0.5,Matches
374,Freddy Kleemann\e068bed0,us USA,DF,Austin FC,21,1999,0.5,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
375,Patryk Klimala\0bf3c11c,pl POL,FW,NY Red Bulls,22,1998,23.1,8,92,23,25,3.98,1,0.05,0.22,16.4,0,3,4,13.7,10.7,0.12,-5.7,-5.7,Matches
376,Jonathan Klinsmann\1e29552f,us USA,GK,LA Galaxy,23,1997,3,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
377,Sacha Kljestan\73682895,us USA,MFFW,LA Galaxy,35,1985,15.6,5,17,5,29.4,1.09,0.32,0.06,0.2,26.3,4,4,4,4.1,1.1,0.06,+0.9,-0.1,Matches
378,Brad Knighton\9903a3cb,us USA,GK,New England,35,1985,6,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
379,Žan Kolmanič\4501fd21,si SVN,DF,Austin FC,20,2000,23.4,0,10,2,20,0.43,0.09,0,0,25.1,0,0,0,0.4,0.4,0.04,-0.4,-0.4,Matches
380,Franko Kovačević\dbe0034f,hr CRO,FW,FC Cincinnati,21,1999,0.5,0,1,0,0,2.2,0,0,,25.5,0,0,0,0,0,0.02,0,0,Matches
381,Damir Kreilach\068be155,hr CRO,MFFW,Real Salt Lake,31,1989,31.9,16,75,38,50.7,2.35,1.19,0.21,0.42,14.9,3,0,0,10.3,10.3,0.14,+5.7,+5.7,Matches
382,Yuya Kubo\cba16a46,jp JPN,MF,FC Cincinnati,27,1993,26,0,15,2,13.3,0.58,0.08,0,0,24,0,0,0,0.5,0.5,0.03,-0.5,-0.5,Matches
383,Matt LaGrassa\c9b098db,us USA,MF,Nashville,28,1993,4.1,0,4,0,0,0.97,0,0,,18.5,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches
384,Foster Langsdorf\48319bb3,us USA,FW,Minnesota Utd,25,1995,0.4,0,1,0,0,2.73,0,0,,8,0,0,0,0.1,0.1,0.13,-0.1,-0.1,Matches
385,Lassi Lappalainen\bcb2282d,fi FIN,DFFW,CF Montréal,22,1998,6.2,1,14,4,28.6,2.25,0.64,0.07,0.25,14.6,0,0,0,1.2,1.2,0.09,-0.2,-0.2,Matches
386,Jesús David Murillo Largacha\68d48a71,co COL,DF,Los Angeles FC,26,1994,30.5,0,10,2,20,0.33,0.07,0,0,12.7,0,0,0,0.8,0.8,0.08,-0.8,-0.8,Matches
387,Oliver Larraz\ecdbe767,us USA,MFFW,Colorado Rapids,19,2001,0.3,0,2,0,0,7.5,0,0,,16.1,0,0,0,0.2,0.2,0.09,-0.2,-0.2,Matches
388,Richie Laryea\276fdbe4,ca CAN,DFFW,Toronto FC,26,1995,25.5,3,27,11,40.7,1.06,0.43,0.11,0.27,15.4,0,0,0,3.1,3.1,0.12,-0.1,-0.1,Matches
389,Ariel Lassiter\bd7b916c,cr CRC,FWMF,Houston Dynamo,26,1994,6,0,22,10,45.5,3.64,1.65,0,0,17.6,0,0,0,1.8,1.8,0.08,-1.8,-1.8,Matches
390,Vuk Latinovich\5c0e047a,us USA,DF,NYCFC,23,1997,1.1,0,1,1,100,0.95,0.95,0,0,29.4,0,0,0,0,0,0.02,0,0,Matches
391,Kemar Lawrence\80be3efe,jm JAM,DF,Toronto FC,28,1992,21.3,1,8,2,25,0.38,0.09,0.13,0.5,14.5,0,0,0,0.8,0.8,0.1,+0.2,+0.2,Matches
392,Randall Leal\874a5031,cr CRC,MFFW,Nashville,24,1997,23.9,8,68,34,50,2.85,1.42,0.12,0.24,23.1,2,0,0,4,4,0.06,+4.0,+4.0,Matches
393,Kelvin Leerdam\d8b47705,sr SUR,DF,Inter Miami,30,1990,19,0,7,2,28.6,0.37,0.11,0,0,18.9,0,0,0,0.3,0.3,0.04,-0.3,-0.3,Matches
394,Niccolo Lemoine\8ccbbaf8,us USA,FW,Houston Dynamo,20,2000,0.7,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
395,Brooks Lennon\ec80ba72,us USA,DF,Atlanta Utd,23,1997,29.4,0,10,4,40,0.34,0.14,0,0,15.9,2,0,0,1,1,0.1,-1,-1,Matches
396,Jonathan Lewis\2501eb59,us USA,FWMF,Colorado Rapids,23,1997,14.5,7,41,14,34.1,2.83,0.97,0.15,0.43,15.2,0,1,1,7.3,6.5,0.16,-0.3,-0.5,Matches
397,Danny Leyva\ecc3a9c9,us USA,MF,Seattle,17,2003,9.7,0,8,3,37.5,0.83,0.31,0,0,23.8,0,0,0,0.2,0.2,0.03,-0.2,-0.2,Matches
398,Nick Lima\959686eb,us USA,DF,Austin FC,26,1994,22.2,0,18,4,22.2,0.81,0.18,0,0,25.5,0,0,0,0.5,0.5,0.03,-0.5,-0.5,Matches
399,Jaylin Lindsey\83cb6e59,us USA,DF,Sporting KC,20,2000,10.2,2,5,2,40,0.49,0.2,0.4,1,15.1,0,0,0,0.7,0.7,0.13,+1.3,+1.3,Matches
400,Sebastian Lletget\73019c31,us USA,MFFW,LA Galaxy,28,1992,20.3,3,23,6,26.1,1.13,0.3,0.13,0.5,18.4,0,0,0,2.5,2.5,0.11,+0.5,+0.5,Matches
401,Jürgen Locadia\6cc47ae1,nl NED,FWMF,FC Cincinnati,27,1993,4,1,13,5,38.5,3.21,1.24,0.08,0.2,13.6,0,0,0,2.5,2.5,0.19,-1.5,-1.5,Matches
402,Robin Lod\33c69aa0,fi FIN,FW,Minnesota Utd,27,1993,20.1,9,66,23,34.8,3.28,1.14,0.14,0.39,15.4,1,0,0,8.5,8.5,0.13,+0.5,+0.5,Matches
403,Nicolás Lodeiro\fe81d0d1,uy URU,MFFW,Seattle,31,1989,5.1,0,10,6,60,1.96,1.17,0,0,22.6,4,0,0,0.7,0.7,0.07,-0.7,-0.7,Matches
404,David Loera\0fae98f1,us USA,MF,Orlando City,22,1998,0.2,0,1,1,100,4.09,4.09,0,0,22.2,0,0,0,0,0,0.03,0,0,Matches
405,Aaron Long\46b89640,us USA,DF,NY Red Bulls,28,1992,5,0,5,1,20,1,0.2,0,0,15.1,0,0,0,0.3,0.3,0.05,-0.3,-0.3,Matches
406,Erik López\af793b82,py PAR,FWMF,Atlanta Utd,19,2001,9.7,1,19,7,36.8,1.97,0.72,0.05,0.14,16.9,0,0,0,2.2,2.2,0.12,-1.2,-1.2,Matches
407,Lisandro López\bc55bb5a,ar ARG,FW,Atlanta Utd,37,1983,1.6,0,3,2,66.7,1.93,1.29,0,0,13.5,0,0,0,0.2,0.2,0.07,-0.2,-0.2,Matches
408,Marcos López\9b3ab988,pe PER,DF,San Jose,21,1999,15.7,1,18,4,22.2,1.15,0.26,0.06,0.25,22.8,1,0,0,0.5,0.5,0.03,+0.5,+0.5,Matches
409,Marvin Loría\71380d87,cr CRC,FWMF,Portland Timbers,23,1997,12.3,2,20,4,20,1.62,0.32,0.1,0.5,20.9,1,0,0,2.1,2.1,0.11,-0.1,-0.1,Matches
410,Daniel Lovitz\db97d838,us USA,DF,Nashville,29,1991,25.6,0,13,2,15.4,0.51,0.08,0,0,20.7,2,0,0,0.7,0.7,0.05,-0.7,-0.7,Matches
411,Everton Luiz\3799e138,br BRA,MF,Real Salt Lake,32,1988,18.4,0,9,1,11.1,0.49,0.05,0,0,24.5,0,0,0,0.3,0.3,0.04,-0.3,-0.3,Matches
412,Adam Lundqvist\91769a24,se SWE,DF,Houston Dynamo,26,1994,21.6,0,7,2,28.6,0.32,0.09,0,0,21.7,1,0,0,0.4,0.4,0.05,-0.4,-0.4,Matches
413,Larrys Mabiala\5bdec47f,cd COD,DF,Portland Timbers,33,1987,20.4,0,8,1,12.5,0.39,0.05,0,0,11,0,0,0,0.8,0.8,0.1,-0.8,-0.8,Matches
414,Aimé Mabika\3a37d349,zm ZAM,DF,Inter Miami,22,1998,2,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
415,Maciel\a39d51e0,br BRA,MF,New England,21,2000,13.8,0,3,1,33.3,0.22,0.07,0,0,30.8,0,0,0,0,0,0.02,0,0,Matches
416,Emanuel Maciel\934fdf16,ar ARG,MF,CF Montréal,23,1997,9.8,0,8,0,0,0.82,0,0,,26.1,0,0,0,0.2,0.2,0.02,-0.2,-0.2,Matches
417,Zac MacMath\06caac45,us USA,GK,Real Salt Lake,29,1991,6.5,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
418,Christian Mafla\f379bc1e,co COL,DF,New England,28,1993,5.7,0,1,0,0,0.17,0,0,,31,0,0,0,0,0,0.02,0,0,Matches
419,Talles Magno\64c98878,br BRA,FWMF,NYCFC,18,2002,5,2,9,5,55.6,1.8,1,0.22,0.4,12.6,0,0,0,1.6,1.6,0.17,+0.4,+0.4,Matches
420,Jack Maher\0c6f2fa6,us USA,DF,Nashville,21,1999,17.1,1,5,1,20,0.29,0.06,0.2,1,8.5,0,0,0,0.5,0.5,0.1,+0.5,+0.5,Matches
421,Christian Makoun\7efffe65,ve VEN,DF,Inter Miami,20,2000,22.5,2,6,2,33.3,0.27,0.09,0.17,0.5,18.7,0,1,1,1.3,0.5,0.09,+0.7,+0.5,Matches
422,Machop Malual\1701b012,ss SSD,FW,Atlanta Utd,22,1998,4.7,0,5,1,20,1.05,0.21,0,0,13.2,0,0,0,0.4,0.4,0.09,-0.4,-0.4,Matches
423,Kekuta Manneh\4d735ad6,us USA,FWMF,Austin FC,26,1994,3.8,0,13,3,23.1,3.4,0.78,0,0,20,0,0,0,0.8,0.8,0.06,-0.8,-0.8,Matches
424,J.T. Marcinkowski\977791f4,us USA,GK,San Jose,23,1997,33,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
425,Marko Marić\b57454c7,hr CRO,GK,Houston Dynamo,25,1996,22,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
426,Paul Marie\da0bb55a,fr FRA,DF,San Jose,25,1995,11.1,1,13,6,46.2,1.17,0.54,0.08,0.17,19.7,1,0,0,0.9,0.9,0.07,+0.1,+0.1,Matches
427,Jahkeele Marshall-Rutty\b9459f85,ca CAN,FWDF,Toronto FC,16,2004,4.7,0,6,1,16.7,1.27,0.21,0,0,17.5,0,0,0,0.3,0.3,0.05,-0.3,-0.3,Matches
428,Nick Marsman\f352799f,nl NED,GK,Inter Miami,30,1990,21.3,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
429,Douglas Martinez\3e7ebb9a,hn HON,FW,Real Salt Lake,23,1997,0.6,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
430,Josef Martínez\e73f0aa1,ve VEN,FW,Atlanta Utd,27,1993,18.2,12,57,19,33.3,3.13,1.04,0.18,0.53,14.6,2,2,2,10,8.5,0.15,+2.0,+1.5,Matches
431,Luís Martins\56b7c09b,pt POR,DF,Sporting KC,28,1992,32.8,1,19,6,31.6,0.58,0.18,0.05,0.17,23.2,1,0,0,0.8,0.8,0.04,+0.2,+0.2,Matches
432,Emmanuel Más\b9385e1f,ar ARG,DF,Orlando City,32,1989,7.6,0,4,2,50,0.53,0.26,0,0,22.1,0,0,0,0.1,0.1,0.02,-0.1,-0.1,Matches
433,Alexandru Mățan\3bd3bcc4,ro ROU,FWMF,Columbus Crew,21,1999,8.9,0,16,6,37.5,1.8,0.67,0,0,17,0,0,0,1.5,1.5,0.1,-1.5,-1.5,Matches
434,Rónald Matarrita\491862dd,cr CRC,DF,FC Cincinnati,26,1994,21.8,2,14,4,28.6,0.64,0.18,0.14,0.5,21.6,1,0,0,0.6,0.6,0.04,+1.4,+1.4,Matches
435,Blaise Matuidi\c0cddebe,fr FRA,MF,Inter Miami,33,1987,25.4,1,7,1,14.3,0.28,0.04,0.14,1,19.6,0,0,0,0.4,0.4,0.06,+0.6,+0.6,Matches
436,Jimmy Maurer\ca1c6f3d,us USA,GK,FC Dallas,32,1988,23.7,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
437,José Mauri\644faf10,it ITA,MF,Sporting KC,24,1996,6.7,1,6,2,33.3,0.9,0.3,0.17,0.5,34.4,0,0,0,0.1,0.1,0.02,+0.9,+0.9,Matches
438,Chris Mavinga\fda36cfb,cd COD,DF,Toronto FC,29,1991,18.6,0,9,1,11.1,0.48,0.05,0,0,9.4,0,0,0,0.7,0.7,0.07,-0.7,-0.7,Matches
439,Olivier Mbaizo\f6315619,cm CMR,DF,Philadelphia,23,1997,27.6,0,6,1,16.7,0.22,0.04,0,0,25.3,0,0,0,0.2,0.2,0.03,-0.2,-0.2,Matches
440,John McCarthy\249362e9,us USA,GK,Inter Miami,28,1992,12.7,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
441,Dax McCarty\b74e58c0,us USA,MF,Nashville,33,1987,22.9,0,12,3,25,0.52,0.13,0,0,17.2,0,0,0,0.7,0.7,0.06,-0.7,-0.7,Matches
442,Jack McGlynn\e2b8c25c,us USA,MF,Philadelphia,17,2003,7.1,0,12,1,8.3,1.69,0.14,0,0,20.3,0,0,0,0.7,0.7,0.06,-0.7,-0.7,Matches
443,Zac McGraw\83129dc7,us USA,DF,Portland Timbers,23,1997,3.1,0,5,0,0,1.6,0,0,,8.5,0,0,0,0.3,0.3,0.06,-0.3,-0.3,Matches
444,Justin McMaster\7256a113,jm JAM,FWMF,Minnesota Utd,21,1999,1.5,0,4,1,25,2.69,0.67,0,0,20.6,0,0,0,0.3,0.3,0.07,-0.3,-0.3,Matches
445,Thomas McNamara\ab36595d,us USA,MF,New England,29,1991,21.9,2,28,9,32.1,1.28,0.41,0.07,0.22,19.9,0,0,0,2.7,2.7,0.09,-0.7,-0.7,Matches
446,Jesús Medina\7c4628c4,py PAR,FWMF,NYCFC,23,1997,25,9,57,28,49.1,2.28,1.12,0.16,0.32,16.2,2,0,0,8.5,8.5,0.15,+0.5,+0.5,Matches
447,Álvaro Medrán\31223bcf,es ESP,MF,Chicago Fire,26,1994,25.4,3,53,21,39.6,2.09,0.83,0.06,0.14,24.2,13,0,0,2.8,2.8,0.05,+0.2,+0.2,Matches
448,Jimmy Medranda\6f7ac622,co COL,DFMF,Seattle,26,1994,14.4,4,25,6,24,1.74,0.42,0.16,0.67,19.3,2,0,0,1.5,1.5,0.06,+2.5,+2.5,Matches
449,Haris Medunjanin\de5d5d41,ba BIH,MF,FC Cincinnati,35,1985,17.2,3,14,7,50,0.81,0.41,0.21,0.43,22.2,1,0,0,0.7,0.7,0.05,+2.3,+2.3,Matches
450,Phelipe Megiolaro\73aaa27d,br BRA,GK,FC Dallas,21,1999,10.3,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
451,Tim Melia\cc741f50,us USA,GK,Sporting KC,34,1986,28,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
452,Jhegson Méndez\db0c5324,ec ECU,MF,Orlando City,23,1997,13.2,1,8,1,12.5,0.61,0.08,0.13,1,24.8,0,0,0,0.5,0.5,0.06,+0.5,+0.5,Matches
453,Jonathan Mensah\8087e6cb,gh GHA,DF,Columbus Crew,30,1990,28.2,2,32,6,18.8,1.13,0.21,0.06,0.33,13.5,0,0,0,1.8,1.8,0.06,+0.2,+0.2,Matches
454,Justin Meram\ae34c71d,iq IRQ,FWMF,Real Salt Lake,32,1988,15.5,2,26,13,50,1.68,0.84,0.08,0.15,19.3,0,0,0,1.9,1.9,0.07,+0.1,+0.1,Matches
455,Romain Métanire\0fb21da9,mg MAD,DF,Minnesota Utd,30,1990,28.4,0,11,2,18.2,0.39,0.07,0,0,24.3,0,0,0,0.5,0.5,0.04,-0.5,-0.5,Matches
456,Patrick Metcalfe\427e3820,ca CAN,DFMF,Vancouver,22,1998,4.1,0,1,0,0,0.25,0,0,,4.2,0,0,0,0.1,0.1,0.1,-0.1,-0.1,Matches
457,Nicolás Mezquida\00b629e1,uy URU,MFFW,Colorado Rapids,29,1992,7.3,1,17,5,29.4,2.31,0.68,0.06,0.2,19.6,1,0,0,0.8,0.8,0.05,+0.2,+0.2,Matches
458,Benji Michel\151ca25f,us USA,FWMF,Orlando City,23,1997,20.8,4,34,15,44.1,1.64,0.72,0.12,0.27,13.5,0,0,0,5.4,5.4,0.17,-1.4,-1.4,Matches
459,Djordje Mihailovic\83cf9719,us USA,MFFW,CF Montréal,22,1998,31.1,4,58,14,24.1,1.87,0.45,0.07,0.29,18.8,11,0,0,5.3,5.3,0.09,-1.3,-1.3,Matches
460,Matko Miljevic\74b76abc,us USA,FWMF,CF Montréal,19,2001,1.6,1,4,3,75,2.55,1.91,0.25,0.33,23.5,0,0,0,0.1,0.1,0.03,+0.9,+0.9,Matches
461,Eric Miller\c0593f5d,us USA,DF,Nashville,28,1993,11.7,0,3,1,33.3,0.26,0.09,0,0,25.3,0,0,0,0.2,0.2,0.06,-0.2,-0.2,Matches
462,Kamal Miller\0646bd8a,ca CAN,DF,CF Montréal,23,1997,26.4,1,7,2,28.6,0.26,0.08,0.14,0.5,15.2,0,0,0,0.5,0.5,0.07,+0.5,+0.5,Matches
463,Tyler Miller\7827a6b3,us USA,GK,Minnesota Utd,27,1993,30,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
464,Kamohelo Mokotjo\7832f692,za RSA,MF,FC Cincinnati,29,1991,5.1,0,2,1,50,0.39,0.19,0,0,21.2,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
465,Kevin Molino\371645ca,tt TRI,FWMF,Columbus Crew,30,1990,6.4,1,7,2,28.6,1.1,0.31,0.14,0.5,11.9,0,0,0,1.6,1.6,0.22,-0.6,-0.6,Matches
466,Alex Monis\66db9e72,us USA,FW,Chicago Fire,17,2003,0.2,0,1,0,0,4.74,0,0,,23.3,0,0,0,0,0,0.05,0,0,Matches
467,Jamiro Monteiro\d384bddd,cv CPV,MFFW,Philadelphia,27,1993,25.5,2,38,11,28.9,1.49,0.43,0.05,0.18,20.1,2,0,0,2.7,2.7,0.07,-0.7,-0.7,Matches
468,Fredy Montero\bc5b5be5,co COL,FWMF,Seattle,33,1987,16.4,7,53,25,47.2,3.23,1.52,0.11,0.24,17.6,1,1,1,5.9,5.1,0.1,+1.1,+0.9,Matches
469,Lucas Monzón\312755e2,uy URU,DF,NY Red Bulls,19,2001,0.3,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
470,Kim Moonhwan\6bce7dd8,kr KOR,DF,Los Angeles FC,25,1995,19.8,1,13,3,23.1,0.66,0.15,0.08,0.33,19.5,1,0,0,1.4,1.4,0.11,-0.4,-0.4,Matches
471,Drew Moor\220cf869,us USA,DF,Colorado Rapids,37,1984,3.4,0,1,0,0,0.29,0,0,,8.5,0,0,0,0,0,0.01,0,0,Matches
472,Felipe Mora\f4b0ea46,cl CHI,FW,Portland Timbers,27,1993,22.5,11,63,25,39.7,2.81,1.11,0.16,0.4,12.1,0,1,1,11.5,10.7,0.17,-0.5,-0.7,Matches
473,Joseph Mora\2af71023,cr CRC,DF,D.C. United,28,1993,17,0,5,1,20,0.29,0.06,0,0,21.1,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches
474,Alfredo Morales\ff45add5,us USA,MFDF,NYCFC,30,1990,19.8,0,18,4,22.2,0.91,0.2,0,0,13,0,0,0,1.2,1.2,0.07,-1.2,-1.2,Matches
475,Maximiliano Moralez\f99f37fc,ar ARG,MFFW,NYCFC,33,1987,26.5,3,64,23,35.9,2.42,0.87,0.05,0.13,18.9,1,0,0,6.2,6.2,0.1,-3.2,-3.2,Matches
476,Steven Moreira\f10983ae,fr FRA,DF,Columbus Crew,26,1994,5.8,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
477,Junior Moreno\5dcb4ac4,ve VEN,MF,D.C. United,27,1993,23.8,1,10,2,20,0.42,0.08,0.1,0.5,23,0,0,0,0.5,0.5,0.05,+0.5,+0.5,Matches
478,Marcelino Moreno\058c938c,ar ARG,MFFW,Atlanta Utd,26,1994,28.7,9,77,26,33.8,2.68,0.9,0.08,0.23,20.7,6,3,3,8.1,5.8,0.08,+0.9,+0.2,Matches
479,Santiago Moreno\3261d0e4,co COL,FWMF,Portland Timbers,20,2000,3.9,0,9,1,11.1,2.28,0.25,0,0,20.8,0,0,0,0.6,0.6,0.07,-0.6,-0.6,Matches
480,Ashtone Morgan\caece619,ca CAN,DF,Real Salt Lake,29,1991,4.2,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
481,Lewis Morgan\b675e328,sct SCO,FWDF,Inter Miami,24,1996,31.3,2,48,16,33.3,1.53,0.51,0.04,0.13,20,6,0,0,3.3,3.3,0.07,-1.3,-1.3,Matches
482,Jordan Morris\bd298d0d,us USA,FWMF,Seattle,26,1994,0.8,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
483,Justin Morrow\0bee5512,us USA,DF,Toronto FC,33,1987,10.9,0,1,1,100,0.09,0.09,0,0,13.3,0,0,0,0,0,0.01,0,0,Matches
484,Kyle Morton\3f394ec5,us USA,GK,Houston Dynamo,26,1994,1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
485,João Moutinho\a0aee24e,pt POR,DF,Orlando City,23,1998,14.4,0,8,1,12.5,0.56,0.07,0,0,17.2,0,0,0,0.6,0.6,0.07,-0.6,-0.6,Matches
486,Chris Mueller\a5334099,us USA,FWMF,Orlando City,24,1996,18.2,3,35,10,28.6,1.92,0.55,0.09,0.3,17.1,0,0,0,3.2,3.2,0.09,-0.2,-0.2,Matches
487,Hany Mukhtar\87fe8526,de GER,FWMF,Nashville,25,1995,27.7,16,93,42,45.2,3.35,1.51,0.16,0.36,18.1,16,1,2,10.8,9.2,0.1,+5.2,+5.8,Matches
488,Patrick Mullins\a03a84d3,us USA,FWMF,Toronto FC,28,1992,8.9,1,18,4,22.2,2.02,0.45,0.06,0.25,14.5,1,0,0,1.5,1.5,0.09,-0.5,-0.5,Matches
489,Jake Mulraney\0f04858e,ie IRL,FWDF,Atlanta Utd,24,1996,12.5,1,25,11,44,1.99,0.88,0.04,0.09,18.6,0,0,0,2.7,2.7,0.11,-1.7,-1.7,Matches
490,Eddie Munjoma\0e1f6ffa,us USA,DF,FC Dallas,22,1998,5.2,0,1,1,100,0.19,0.19,0,0,21,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches
491,Daniel Musovski\925a2703,us USA,FWMF,Los Angeles FC,25,1995,7.9,4,22,11,50,2.77,1.38,0.18,0.36,13.5,0,0,0,3.9,3.9,0.18,+0.1,+0.1,Matches
492,Alex Muyl\2c1025bf,us USA,MFFW,Nashville,25,1995,17.1,3,21,5,23.8,1.23,0.29,0.1,0.4,17,0,1,1,2.3,1.5,0.07,+0.7,+0.5,Matches
