,,,,,,,,,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Standard,Performance,Performance,Expected,Expected,Expected,Expected,Expected,
493,Darlington Nagbe\6219c704,us USA,MF,Columbus Crew,30,1990,32.3,2,17,4,23.5,0.53,0.12,0.12,0.5,19.7,0,0,0,1.5,1.5,0.09,+0.5,+0.5,Matches
494,Andy Najar\f8280175,hn HON,DF,D.C. United,27,1993,21.3,1,17,2,11.8,0.8,0.09,0.06,0.5,14.2,0,0,0,1.6,1.6,0.1,-0.6,-0.6,Matches
495,Younes Namli\1a672e2d,dk DEN,MFFW,Colorado Rapids,26,1994,5.9,1,11,4,36.4,1.86,0.68,0.09,0.25,21.5,0,0,0,0.5,0.5,0.05,+0.5,+0.5,Matches
496,Nani\15e9c7e6,pt POR,FWMF,Orlando City,34,1986,20.3,10,62,22,35.5,3.05,1.08,0.13,0.36,21.3,6,2,3,6.2,3.9,0.06,+3.8,+4.1,Matches
497,Federico Navarro\61c628be,ar ARG,MF,Chicago Fire,20,2000,10.8,1,13,4,30.8,1.21,0.37,0.08,0.25,24.4,0,0,0,0.4,0.4,0.03,+0.6,+0.6,Matches
498,Miguel Navarro\3fbff39a,ve VEN,DF,Chicago Fire,21,1999,24.7,0,14,0,0,0.57,0,0,,22.8,0,0,0,0.5,0.5,0.04,-0.5,-0.5,Matches
499,Dylan Nealis\24f4dd87,us USA,DF,Nashville,22,1998,1.7,0,1,0,0,0.6,0,0,,31.1,0,0,0,0,0,0.02,0,0,Matches
500,Sean Nealis\8c1b17b3,us USA,DF,NY Red Bulls,24,1997,27,1,20,3,15,0.74,0.11,0.05,0.33,8.5,0,0,0,2.1,2.1,0.11,-1.1,-1.1,Matches
501,Jayden Nelson\92305a81,ca CAN,FWMF,Toronto FC,18,2002,2.8,0,6,2,33.3,2.16,0.72,0,0,19.8,0,0,0,0.3,0.3,0.05,-0.3,-0.3,Matches
502,John Nelson\df8c4d49,us USA,DF,FC Dallas,22,1998,6.2,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
503,Michael Nelson\f4a12161,us USA,GK,Houston Dynamo,25,1995,11,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
504,Jake Nerwinski\2b5801d0,us USA,DF,Vancouver,26,1994,19.1,1,7,3,42.9,0.37,0.16,0.14,0.33,11.5,0,0,0,0.8,0.8,0.11,+0.2,+0.2,Matches
505,Michee Ngalina\9837830f,cd COD,FW,Los Angeles FC,20,2000,0.6,0,2,0,0,3.46,0,0,,15.3,0,0,0,0.1,0.1,0.07,-0.1,-0.1,Matches
506,Jarosław Niezgoda\60c659b6,pl POL,FW,Portland Timbers,25,1995,2.9,3,7,5,71.4,2.45,1.75,0.43,0.6,10.2,0,0,0,1.4,1.4,0.2,+1.6,+1.6,Matches
507,Chinonso Nnamdi Offor\dc590664,ng NGA,FW,Chicago Fire,20,2000,14.7,1,36,15,41.7,2.45,1.02,0.03,0.07,12.5,0,0,0,3.5,3.5,0.1,-2.5,-2.5,Matches
508,Moses Nyeman\09d33255,us USA,MF,D.C. United,17,2003,8.9,0,6,2,33.3,0.67,0.22,0,0,21.8,0,0,0,0.4,0.4,0.07,-0.4,-0.4,Matches
509,Shane O'Neill\a62a56b4,us USA,DF,Seattle,27,1993,20.6,1,7,1,14.3,0.34,0.05,0.14,1,14.5,0,0,0,0.5,0.5,0.08,+0.5,+0.5,Matches
510,Jáder Obrian\1471b2a8,co COL,FW,FC Dallas,25,1995,24.2,9,44,23,52.3,1.82,0.95,0.2,0.39,15.6,0,0,0,6.7,6.7,0.15,+2.3,+2.3,Matches
511,David Ochoa\dba6b279,us USA,GK,Real Salt Lake,20,2001,25,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
512,Chris Odoi-Atsem\375ec69e,us USA,DF,D.C. United,25,1995,4.2,0,3,1,33.3,0.72,0.24,0,0,9.5,0,0,0,0.1,0.1,0.04,-0.1,-0.1,Matches
513,Noble Okello\6bc16162,ca CAN,MF,Toronto FC,20,2000,9.5,0,4,1,25,0.42,0.11,0,0,17,0,0,0,0.2,0.2,0.06,-0.2,-0.2,Matches
514,Wyatt Omsberg\cd44ba68,us USA,DF,Chicago Fire,25,1995,8.4,0,7,0,0,0.83,0,0,,10.7,0,0,0,0.4,0.4,0.06,-0.4,-0.4,Matches
515,Kwadwo Opoku\226a288e,gh GHA,FW,Los Angeles FC,19,2001,2.8,0,5,2,40,1.8,0.72,0,0,20.1,0,0,0,0.2,0.2,0.05,-0.2,-0.2,Matches
516,Arquimides Ordonez\8941d9b2,us USA,FWDF,FC Cincinnati,17,2003,0.4,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
517,Jonathan Osorio\70106ff6,ca CAN,MFFW,Toronto FC,28,1992,18.3,4,18,7,38.9,0.98,0.38,0.22,0.57,13.3,0,0,0,4.3,4.3,0.24,-0.3,-0.3,Matches
518,Leonard Owusu\a06c6c8a,gh GHA,MF,Vancouver,23,1997,11.8,0,6,0,0,0.51,0,0,,24,0,0,0,0.2,0.2,0.03,-0.2,-0.2,Matches
519,Diego Palacios\6ec37f2e,ec ECU,DFMF,Los Angeles FC,21,1999,19.5,0,19,5,26.3,0.97,0.26,0,0,23.3,0,0,0,0.7,0.7,0.04,-0.7,-0.7,Matches
520,James Pantemis\901408ac,ca CAN,GK,CF Montréal,23,1997,18,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
521,Cristhian Paredes\0d8a2551,py PAR,MF,Portland Timbers,22,1998,13.2,3,20,4,20,1.52,0.3,0.15,0.75,19.1,0,0,0,2.7,2.7,0.14,+0.3,+0.3,Matches
522,Kevin Paredes\5c50fdbc,us USA,DFFW,D.C. United,17,2003,17.1,3,21,8,38.1,1.22,0.47,0.14,0.38,17,0,0,0,2.3,2.3,0.11,+0.7,+0.7,Matches
523,Isaiah Parente\6dbc74d6,us USA,MFFW,Columbus Crew,20,2000,2.4,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
524,Tim Parker\4988a44d,us USA,DF,Houston Dynamo,27,1993,34,0,12,2,16.7,0.35,0.06,0,0,7.3,0,0,0,1.2,1.2,0.1,-1.2,-1.2,Matches
525,Keaton Parks\77986763,us USA,MF,NYCFC,23,1997,27.1,4,32,7,21.9,1.18,0.26,0.13,0.57,16.7,0,0,0,2.3,2.3,0.07,+1.7,+1.7,Matches
526,Tyler Pasher\3a7bec1b,ca CAN,FW,Houston Dynamo,26,1994,9.4,4,12,7,58.3,1.28,0.74,0.33,0.57,16.3,0,0,0,1.8,1.8,0.15,+2.2,+2.2,Matches
527,Alexandre Pato\7dd83c7d,br BRA,FWMF,Orlando City,31,1989,1.2,0,4,2,50,3.36,1.68,0,0,18.5,1,0,0,0.5,0.5,0.12,-0.5,-0.5,Matches
528,João Paulo Mior\b96aa1d6,br BRA,MF,Seattle,29,1991,28.2,3,28,11,39.3,0.99,0.39,0.11,0.27,22.8,2,0,0,1.7,1.7,0.06,+1.3,+1.3,Matches
529,Jason Pendant\22fe9049,fr FRA,DF,NY Red Bulls,23,1997,0.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
530,Joshua Penn\29c8decb,us USA,FW,Inter Miami,20,2000,0.2,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
531,Ricardo Pepi\a2b1ed42,us USA,FW,FC Dallas,18,2003,23.2,13,66,30,45.5,2.84,1.29,0.2,0.43,14.7,0,0,1,9.7,9,0.14,+3.3,+4.0,Matches
532,Andrés Perea\7e1dbecf,us USA,MFFW,Orlando City,20,2000,19.3,2,20,9,45,1.04,0.47,0.1,0.22,17.1,0,0,0,2,2,0.1,0,0,Matches
533,Daniel Pereira\b8862e65,ve VEN,MF,Austin FC,20,2000,17.3,0,18,2,11.1,1.04,0.12,0,0,23.6,0,0,0,0.7,0.7,0.04,-0.7,-0.7,Matches
534,Mauricio Pereyra\f45eb18d,uy URU,MF,Orlando City,30,1990,24,1,23,8,34.8,0.96,0.33,0.04,0.13,21.1,3,0,1,2.3,1.5,0.07,-1.3,-0.5,Matches
535,Adrien Perez\298a167b,us USA,FWMF,D.C. United,25,1995,9.7,0,27,9,33.3,2.8,0.93,0,0,18.1,0,0,0,2.6,2.6,0.1,-2.6,-2.6,Matches
536,Jonathan Perez\41e57408,us USA,FWDF,LA Galaxy,18,2003,0.2,0,1,0,0,6.43,0,0,,20.2,0,0,0,0,0,0.02,0,0,Matches
537,Manny Perez\27162b95,us USA,FWMF,Austin FC,21,1999,4.2,0,6,1,16.7,1.43,0.24,0,0,11.3,0,0,0,1.5,1.5,0.25,-1.5,-1.5,Matches
538,Jordan Perruzza\edc8791f,ca CAN,FW,Toronto FC,20,2001,1.6,1,4,1,25,2.57,0.64,0.25,1,13.9,0,0,0,1,1,0.26,0,0,Matches
539,Tom Pettersson\c1268aa3,se SWE,DF,FC Cincinnati,30,1990,4,0,3,1,33.3,0.75,0.25,0,0,5.6,0,0,0,0.8,0.8,0.29,-0.8,-0.8,Matches
540,Fafà Picault\dbaa10c0,us USA,FWMF,Houston Dynamo,29,1991,27.3,11,47,17,36.2,1.72,0.62,0.17,0.47,13.8,0,3,3,9.3,7,0.15,+1.7,+1.0,Matches
541,Samuel Piette\bc33c73b,ca CAN,MF,CF Montréal,26,1994,19,1,14,2,14.3,0.74,0.11,0.07,0.5,18.2,0,0,0,1.6,1.6,0.11,-0.6,-0.6,Matches
542,Mauricio Pineda\e0c17cde,us USA,DFMF,Chicago Fire,23,1997,26.7,1,16,6,37.5,0.6,0.22,0.06,0.17,16.9,0,0,0,1.4,1.4,0.09,-0.4,-0.4,Matches
543,Rodrigo Piñeiro\d2a78b5e,uy URU,MF,Nashville,21,1999,0.1,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
544,Donovan Pines\7bd25363,us USA,DF,D.C. United,22,1998,15.4,0,12,4,33.3,0.78,0.26,0,0,9.8,0,0,0,1.2,1.2,0.1,-1.2,-1.2,Matches
545,Rodolfo Pizarro\4b49ed54,mx MEX,FWMF,Inter Miami,26,1994,18.8,3,23,9,39.1,1.22,0.48,0.13,0.33,17.8,0,0,0,2.9,2.9,0.13,+0.1,+0.1,Matches
546,Tomas Pochettino\fb36aa6b,ar ARG,MFFW,Austin FC,24,1996,24.7,2,64,13,20.3,2.59,0.53,0.03,0.15,19.7,4,0,0,3.9,3.9,0.06,-1.9,-1.9,Matches
547,Andy Polo\d886b9b9,pe PER,FWMF,Portland Timbers,26,1994,2,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
548,Matt Polster\d1d418f8,us USA,MF,New England,27,1993,25.3,2,14,3,21.4,0.55,0.12,0.14,0.67,12.5,0,0,0,1.2,1.2,0.09,+0.8,+0.8,Matches
549,Paxton Pomykal\c1f0fb45,us USA,FWMF,FC Dallas,21,1999,16.8,1,19,8,42.1,1.13,0.47,0.05,0.13,17.3,0,0,0,1.6,1.6,0.08,-0.6,-0.6,Matches
550,Justin Portillo\b7aa9657,us USA,MF,Real Salt Lake,28,1992,0.2,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
551,Noah Powder\503561e4,tt TRI,DF,Real Salt Lake,22,1998,3.2,0,10,3,30,3.17,0.95,0,0,24.9,0,0,0,0.3,0.3,0.03,-0.3,-0.3,Matches
552,Alvas Powell\2f91124d,jm JAM,DF,Philadelphia,26,1994,3.4,0,4,1,25,1.16,0.29,0,0,26.9,0,0,0,0.1,0.1,0.02,-0.1,-0.1,Matches
553,Alejandro Pozuelo\5e1280ff,es ESP,MFFW,Toronto FC,29,1991,15,1,30,11,36.7,2,0.73,0.03,0.09,19.4,4,0,0,2.7,2.7,0.09,-1.7,-1.7,Matches
554,Jack Price\6217c92d,eng ENG,MF,Colorado Rapids,28,1992,28.1,0,13,4,30.8,0.46,0.14,0,0,26.4,0,0,0,0.6,0.6,0.04,-0.6,-0.6,Matches
555,Ralph Priso-Mbongue\acb3e899,ca CAN,MF,Toronto FC,18,2002,6.3,1,1,1,100,0.16,0.16,1,1,11.4,0,0,0,0.1,0.1,0.09,+0.9,+0.9,Matches
556,Kacper Przybyłko\4c53a714,pl POL,FW,Philadelphia,27,1993,29.5,12,62,29,46.8,2.1,0.98,0.16,0.34,12.7,0,2,2,11.4,9.9,0.16,+0.6,+0.1,Matches
557,Alan Pulido\b3085df7,mx MEX,FW,Sporting KC,29,1991,16.1,8,56,14,25,3.48,0.87,0.11,0.43,18.9,7,2,2,7.9,6.4,0.11,+0.1,-0.4,Matches
558,John Pulskamp\6b306c92,us USA,GK,Sporting KC,19,2001,6,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
559,Roberto Punčec\a97afc61,hr CRO,DF,Sporting KC,29,1991,1.4,0,2,1,50,1.38,0.69,0,0,8.1,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches
560,Andrew Putna\5ba8a3f3,us USA,GK,Real Salt Lake,26,1994,2.5,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
561,Álvaro Quezada\621a4365,us USA,DF,Los Angeles FC,21,1999,0.2,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
562,Facundo Quignon\5b33b84c,ar ARG,MF,FC Dallas,27,1993,14.8,0,14,2,14.3,0.94,0.13,0,0,17.1,0,0,0,1.3,1.3,0.09,-1.3,-1.3,Matches
563,Darwin Quintero\0cc00553,co COL,MFFW,Houston Dynamo,33,1987,11.3,3,37,16,43.2,3.27,1.41,0.05,0.13,19.4,4,1,1,4,3.3,0.09,-1,-1.3,Matches
564,Romell Quioto\122e850d,hn HON,FW,CF Montréal,29,1991,13.7,8,45,16,35.6,3.29,1.17,0.16,0.44,14,1,1,1,9.5,8.7,0.2,-1.5,-1.7,Matches
565,Kaveh Rad\ec7cb356,us USA,DF,Sporting KC,19,2001,2.7,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
566,Jukka Raitala\67b054d1,fi FIN,DF,Minnesota Utd,32,1988,6,0,1,0,0,0.17,0,0,,17.1,0,0,0,0,0,0.05,0,0,Matches
567,Christian Ramirez\316d5521,us USA,FW,Houston Dynamo,29,1991,1,1,2,1,50,1.98,0.99,0.5,1,16.6,0,0,0,0.1,0.1,0.07,+0.9,+0.9,Matches
568,Ryan Raposo\f006a9b3,ca CAN,MFFW,Vancouver,21,1999,4.2,0,8,3,37.5,1.89,0.71,0,0,16.1,0,0,0,1,1,0.12,-1,-1,Matches
569,Rayan Raveloson\fb3236a7,mg MAD,MFDF,LA Galaxy,24,1997,21.4,5,38,13,34.2,1.77,0.61,0.13,0.38,21.9,1,0,0,2.4,2.4,0.06,+2.6,+2.6,Matches
570,Matthew Real\1c2c030a,us USA,DFMF,Philadelphia,21,1999,1.7,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
571,Rodney Redes\426c3982,py PAR,FWMF,Austin FC,20,2000,8,0,11,2,18.2,1.37,0.25,0,0,14.6,0,0,0,1.8,1.8,0.17,-1.8,-1.8,Matches
572,Eric Remedi\38e2cbd6,ar ARG,MF,San Jose,25,1995,26.2,0,11,1,9.1,0.42,0.04,0,0,22.5,0,0,0,0.3,0.3,0.03,-0.3,-0.3,Matches
573,Justin Rennicks\0aaa1c04,us USA,FW,New England,21,1999,0,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
574,Andrés Reyes\36ab14f5,co COL,DF,NY Red Bulls,21,1999,15.7,2,16,2,12.5,1.02,0.13,0.13,1,11.7,0,0,0,1.2,1.2,0.07,+0.8,+0.8,Matches
575,Yordy Reyna\eec316d9,pe PER,FWMF,D.C. United,27,1993,10.5,4,29,13,44.8,2.77,1.24,0.14,0.31,17.2,1,0,0,3.3,3.3,0.11,+0.7,+0.7,Matches
576,Emanuel Reynoso\614b26e3,ar ARG,MFFW,Minnesota Utd,25,1995,26.5,5,93,23,24.7,3.52,0.87,0.04,0.17,24,20,1,1,5.6,4.9,0.05,-0.6,-0.9,Matches
577,Andrés Ricaurte\4db5b8cb,co COL,MF,FC Dallas,29,1991,10.9,1,17,5,29.4,1.55,0.46,0.06,0.2,22.9,0,0,0,1.5,1.5,0.09,-0.5,-0.5,Matches
578,Spencer Richey\d9178ea2,us USA,GK,Seattle,28,1992,2,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
579,Tosaint Ricketts\54769358,ca CAN,FW,Vancouver,33,1987,2.1,0,5,0,0,2.43,0,0,,12.8,0,0,0,0.3,0.3,0.06,-0.3,-0.3,Matches
580,Alexander Ring\6c1221d6,fi FIN,MF,Austin FC,29,1991,30,4,40,14,35,1.33,0.47,0.1,0.29,19.9,1,0,0,3.5,3.5,0.09,+0.5,+0.5,Matches
581,Andrés Ríos\f825bd33,ar ARG,FWMF,San Jose,31,1989,10.7,0,25,6,24,2.34,0.56,0,0,18,0,0,0,2.4,2.4,0.1,-2.4,-2.4,Matches
582,Damien Rivera\2822f3dd,us USA,MF,New England,18,2002,0.3,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
583,Nigel Robertha\a94bad97,nl NED,FWMF,D.C. United,22,1998,10.5,4,24,13,54.2,2.29,1.24,0.17,0.31,13,0,0,0,4.2,4.2,0.17,-0.2,-0.2,Matches
584,Miles Robinson\782a95d9,us USA,DF,Atlanta Utd,23,1997,25.5,1,13,3,23.1,0.51,0.12,0.08,0.33,9,0,0,0,0.8,0.8,0.06,+0.2,+0.2,Matches
585,Robbie Robinson\e0dae99f,us USA,FWMF,Inter Miami,22,1998,15.2,4,37,12,32.4,2.43,0.79,0.11,0.33,14.4,0,0,0,5.1,5.1,0.14,-1.1,-1.1,Matches
586,Tony Rocha\85538cdd,bz BLZ,MFFW,NYCFC,27,1993,0.3,0,2,1,50,6.43,3.21,0,0,6.5,0,0,0,0.7,0.7,0.4,-0.7,-0.7,Matches
587,Brian Rodríguez\c86041d7,uy URU,FWMF,Los Angeles FC,20,2000,11.3,4,25,11,44,2.21,0.97,0.16,0.36,15.9,1,0,0,3.5,3.5,0.14,+0.5,+0.5,Matches
588,Memo Rodriguez\fc6c6b2b,us USA,MFFW,Houston Dynamo,25,1995,17.4,2,62,23,37.1,3.57,1.32,0.03,0.09,21.3,6,0,0,3.6,3.6,0.06,-1.6,-1.6,Matches
589,Santiago Rodríguez\86dff811,uy URU,FWMF,NYCFC,21,2000,10.9,3,26,10,38.5,2.38,0.91,0.12,0.3,15.9,0,0,0,3.9,3.9,0.15,-0.9,-0.9,Matches
590,Alex Roldan\1255a82a,sv SLV,DF,Seattle,24,1996,25.2,1,8,2,25,0.32,0.08,0.13,0.5,20.4,0,0,0,0.4,0.4,0.04,+0.6,+0.6,Matches
591,Cristian Roldan\48875649,us USA,MFFW,Seattle,25,1995,26.2,6,54,14,25.9,2.06,0.53,0.11,0.43,13.7,0,0,0,6.3,6.3,0.12,-0.3,-0.3,Matches
592,Jhohan Romaña\4e32c2d6,co COL,DF,Austin FC,22,1998,20,0,8,1,12.5,0.4,0.05,0,0,9.2,0,0,0,0.6,0.6,0.07,-0.6,-0.6,Matches
593,Tomas Romero\3349dcba,sv SLV,GK,Los Angeles FC,20,2000,18,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
594,David Romney\b7b6e781,us USA,DF,Nashville,27,1993,33,0,18,1,5.6,0.55,0.03,0,0,10.5,0,0,0,1.3,1.3,0.07,-1.3,-1.3,Matches
595,Eloy Room\6b33d86b,cw CUW,GK,Columbus Crew,31,1989,30,0,0,0,,0,0,,,,0,0,0,0,0,,0,0,Matches
596,Joseph Rosales\6a29d06b,hn HON,MFFW,Minnesota Utd,20,2000,1.2,0,1,0,0,0.8,0,0,,20.2,0,0,0,0,0,0.03,0,0,Matches
597,Andy Rose\a16d3560,au AUS,DF,Vancouver,30,1990,18.3,2,6,2,33.3,0.33,0.11,0.33,1,9.2,0,0,0,0.7,0.7,0.11,+1.3,+1.3,Matches
598,Oriol Rosell\2a17ef3e,es ESP,MF,Orlando City,28,1992,5.7,0,2,0,0,0.35,0,0,,19.6,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches
599,Keegan Rosenberry\f940c69e,us USA,DF,Colorado Rapids,27,1993,29.6,2,12,2,16.7,0.41,0.07,0.17,1,20.7,0,0,0,1.1,1.1,0.09,+0.9,+0.9,Matches
600,Matheus Rossetto\daf8c775,br BRA,MF,Atlanta Utd,24,1996,15.6,0,6,2,33.3,0.38,0.13,0,0,22.5,0,0,0,0.3,0.3,0.06,-0.3,-0.3,Matches
601,Diego Rossi\a81dba8c,uy URU,FW,Los Angeles FC,22,1998,18.4,6,62,23,37.1,3.38,1.25,0.08,0.22,16.7,0,1,1,9.1,8.3,0.13,-3.1,-3.3,Matches
602,Kelyn Rowe\cf928adb,us USA,MFDF,Seattle,29,1991,24.5,1,27,5,18.5,1.1,0.2,0.04,0.2,20.3,0,0,0,1.8,1.8,0.07,-0.8,-0.8,Matches
603,Daniel Royer\a92a4407,at AUT,FWMF,NY Red Bulls,30,1990,5.5,0,22,6,27.3,4.02,1.1,0,0,17.7,2,0,0,2,2,0.09,-2,-2,Matches
604,Ruan\f2665f7c,br BRA,DF,Orlando City,25,1995,20.9,2,9,4,44.4,0.43,0.19,0.22,0.5,15.1,0,0,0,1.6,1.6,0.18,+0.4,+0.4,Matches
605,Rubio Rubin\9bad7100,us USA,FW,Real Salt Lake,24,1996,24.8,8,70,26,37.1,2.82,1.05,0.11,0.31,14.5,0,0,0,9.8,9.8,0.14,-1.8,-1.8,Matches
606,Diego Rubio\3f082234,cl CHI,FWMF,Colorado Rapids,27,1993,18.4,5,51,16,31.4,2.77,0.87,0.1,0.31,17,3,0,1,5.9,5.2,0.1,-0.9,-0.2,Matches
607,Raúl Ruidíaz\7a4296e1,pe PER,FW,Seattle,30,1990,23.9,17,85,34,40,3.56,1.43,0.15,0.38,18,1,4,5,15.4,11.7,0.14,+1.6,+1.3,Matches
608,Pablo Ruíz\7368cd70,ar ARG,MF,Real Salt Lake,22,1998,22.8,0,35,8,22.9,1.53,0.35,0,0,26.3,4,0,0,1.3,1.3,0.04,-1.3,-1.3,Matches
609,Albert Rusnák\0adeafaa,sk SVK,MFFW,Real Salt Lake,26,1994,33.8,11,62,28,45.2,1.83,0.83,0.13,0.29,19,4,3,3,8.2,5.9,0.1,+2.8,+2.1,Matches
610,Johnny Russell\a30e1562,sct SCO,FW,Sporting KC,30,1990,24.7,15,66,28,42.4,2.67,1.13,0.18,0.43,17.7,9,3,3,9.1,6.8,0.1,+5.9,+5.2,Matches
611,Shea Salinas\4c10838d,us USA,DFFW,San Jose,34,1986,15.5,0,17,6,35.3,1.1,0.39,0,0,13.9,0,0,0,2.5,2.5,0.15,-2.5,-2.5,Matches
612,Dániel Sallói\6fcddf5f,hu HUN,FW,Sporting KC,24,1996,27.3,16,86,38,44.2,3.16,1.39,0.19,0.42,15.6,0,0,0,11.3,11.3,0.13,+4.7,+4.7,Matches
613,Ilie Sánchez\72979f65,es ESP,DFMF,Sporting KC,30,1990,27.9,1,12,3,25,0.43,0.11,0.08,0.33,12.8,1,0,0,1.1,1.1,0.09,-0.1,-0.1,Matches
614,James Sands\dccd127f,us USA,DFMF,NYCFC,20,2000,25.1,0,2,0,0,0.08,0,0,,32,0,0,0,0,0,0.01,0,0,Matches
615,Sergio Santos Gomes\a930b263,br BRA,FWMF,Philadelphia,26,1994,15.1,6,46,22,47.8,3.04,1.45,0.13,0.27,13.3,0,0,0,6.7,6.7,0.15,-0.7,-0.7,Matches
616,Pedro Santos\789da0f2,pt POR,FWDF,Columbus Crew,32,1988,28.4,4,52,19,36.5,1.83,0.67,0.04,0.11,22.7,1,2,3,5.7,3.4,0.07,-1.7,-1.4,Matches
