,Defensive passing,Dribbling,Defensive actions,Short passing,Playing time,Tackling,Attacking play,Passing volume,Progressive passing
Carles Gil,0.015992454616660122,0.2738519585678047,0.0,0.0,0.21106598530937998,0.0,0.10380415327888826,0.7092957947030174,0.6052476099977265
Julian Gressel,0.03306657460716858,0.04237022603648285,0.05404801904892148,0.0,0.1525367609513063,0.13284256074383344,0.14489470135259325,0.26817780124929175,0.9275568771114774
Emanuel Reynoso,0.0033436353264276702,0.39823421675860254,0.0,0.0,0.2815868123853836,0.3708662516711897,0.16357722729008214,0.7259262070001025,0.2661560667540755
Albert Rusnák,0.0244097369910912,0.13304074433800217,0.0,0.0,0.5490564449872231,0.0,0.3011562440622978,0.6088995223157813,0.4677474037233255
Maximiliano Moralez,0.012591501235768736,0.07617180334322174,0.0,0.0,0.2968919866424383,0.24499833019068734,0.31627901700746924,0.6935960786035066,0.5145506195603884
Luciano Acosta,0.0,0.30097266552788987,0.0,0.0,0.44088787088803394,0.3255496614666185,0.21199909426934685,0.6619074664860729,0.3549445698511086
Lucas Zelarayán,0.024392819986906338,0.42380506859140127,0.0,0.0,0.4109370135821569,0.17769621215132986,0.35661296648731544,0.5734572307162696,0.40413250042147747
Djordje Mihailovic,0.0153697836299299,0.2335482232488591,0.011150477478622939,0.0,0.48497287533881833,0.16192792038154163,0.26337407677909364,0.46353581034677266,0.6320157996552758
Brooks Lennon,0.014097499851758314,0.03958542525272028,0.10575686438942827,0.007237338017629539,0.4131365688778402,0.17949538125288958,0.048289738687431534,0.25117382705930014,0.8477480489396808
Álvaro Medrán,0.01644171231084981,0.17355502814589396,0.05103870388444205,0.03000124631723249,0.32072437180414004,0.37220612086401433,0.08346117509760355,0.8181443697746065,0.219944996775139
João Paulo Mior,0.02843992733834668,0.05308968031056171,0.06294939801990569,0.0,0.3343583535611378,0.49132666221857085,0.04057466485417048,0.7389266673616096,0.3025784342898939
Marcelino Moreno,0.0,0.3285842312642734,0.0008258532956678951,0.0,0.47282119647298904,0.14867914345885236,0.24423037969774958,0.7214025891878846,0.2574804368155041
Hany Mukhtar,0.010215130490307546,0.18475436594071068,0.0,0.0,0.4523802035281518,0.19055196238504357,0.6390639211271142,0.4702623791554903,0.30863275251762273
Jack Price,0.050607545829880626,0.0009223544107567919,0.07385705685191214,0.0,0.4024761035037198,0.19195739619937252,0.02340304225457214,0.8008370909742125,0.38892255810971227
Yimmi Chará,0.007170114059896858,0.13062349199830572,0.00880135490759098,0.06763274323834824,0.48712696692394236,0.17895476043462244,0.3194085155319913,0.5415311794266512,0.5600349406278861
Gustavo Bou,0.0072854592221788805,0.12532039111164614,0.0,0.0,0.3113126114747481,0.013350743141114285,0.6849440351886021,0.06330481777011365,0.6434221832953434
Lewis Morgan,0.02068304794071507,0.192207888073076,0.02480219265229987,0.0,0.41729789221909896,0.15278690660440192,0.1931550326759554,0.15512402490857355,0.8385460578274028
Mauricio Pereyra,0.0075785623520871785,0.07036905717184808,0.0,0.10925189970583622,0.397695705476677,0.2564630322048613,0.13860407926653462,0.7976832124221365,0.32188511053535873
Jesus Ferreira,0.020822859225725514,0.084995845285025,0.0,0.0,0.4122952158008599,0.5166451804069786,0.3502826691634305,0.5202002281151805,0.4026491050040588
Víctor Vázquez,0.022016560357094657,0.06860066045596676,0.0,0.16168077837984343,0.2526620023893122,0.06709437973482542,0.17724861976650894,0.7642576999745921,0.5336870786655525
Diego Fagúndez,0.00833924519193104,0.18603374771937933,0.03159491885518459,0.042741996813318014,0.5344246089563327,0.12408925211528819,0.3379037651796555,0.5285716840640329,0.5176118233237332
Kai Wagner,0.03815685087431876,0.026696518035998845,0.13460866164922167,0.0,0.2905068098057488,0.36250577987966814,0.03419919929450985,0.4497845427552937,0.7486197243871281
José Cifuentes,0.0,0.19159080913116333,0.03974368918147418,0.014687225745791439,0.4289432644321917,0.5147486126074281,0.28910186017588335,0.46925659143503884,0.45689998247012464
Ezequiel Barco,0.0,0.3506634670837659,0.0,0.11429225256745934,0.45728504524665176,0.06999972942562942,0.15571054105603674,0.7743666888759233,0.16147228150159457
Daniel Lovitz,0.0537807963409318,0.090564488418013,0.1645855312951001,0.0,0.39494845401001055,0.23861307590472397,0.0006232920912531553,0.5004481045450209,0.7060085885578746
Jamiro Monteiro,0.011370352639844802,0.14462996622763072,0.0,0.015545293916934877,0.40600424032995425,0.6371509931361232,0.1463582598063649,0.5507907773185937,0.28830397148471026
Cristian Espinoza,0.017372705917153817,0.2584289883283273,0.025571504571590475,0.005074016704934703,0.39602883852475734,0.31973804384740356,0.2863463778962803,0.2916602152286487,0.7114083304832486
Jesús Medina,0.004892404514832622,0.1566855215173424,0.0,0.023398175700293546,0.41995475741771626,0.32151885255063856,0.5023896010517186,0.4443171625970276,0.49530678781172494
Javier Eduardo López,0.016428360375768645,0.25499668616430987,0.0,0.1270993476466539,0.5782537522060655,0.14481018942707022,0.440041255358366,0.5448775517290818,0.2695872941190602
Damir Kreilach,0.0,0.0002535405788046498,0.10154654616998739,0.0,0.6469140482923353,0.08211491956372799,0.6491076245291603,0.3423751146715497,0.16089176926412277
Eduard Atuesta,0.008694559285474166,0.1392363307239975,0.049905321297403056,0.06641834601745095,0.30150990710264736,0.385207124164246,0.043765952604472684,0.806865767030187,0.2852983243261928
Žan Kolmanič,0.025066871141742386,0.09995636009942267,0.15372822751193527,0.08699050385885482,0.3572205605756675,0.16048692635727055,0.0,0.4174798283111804,0.7940583560891026
Johnny Russell,0.02154097339915777,0.2604830236100604,0.019859104112934314,0.0,0.34940529591801184,0.07873290802744218,0.5908216172713714,0.14926999114455625,0.6570049859372024
Sean Davis,0.015687998442588582,0.0,0.1367581292247922,0.0,0.5231919142945054,0.7196967468062242,0.0,0.2975417616078525,0.317532383149317
Aaron Herrera,0.03267140067384016,0.1460031713619557,0.21993100800996146,0.0,0.3499567552256854,0.3783660926173089,0.0,0.3886188887653069,0.7159544217128775
Ryan Gauld,0.024705932605285523,0.1471145626046908,0.0,0.15845838804250464,0.12727833514999096,0.3950752638814719,0.5175543056973597,0.3180555020539152,0.6413515893490033
Nani,0.0117201070006027,0.2204039363490222,0.053755728375820225,0.08953014315795937,0.3216532083173157,0.011383492549145858,0.41837526621098764,0.5460908069259947,0.6029394795143315
Michael Barrios,0.006869236993378233,0.29633068785230493,0.0,0.0321679554731637,0.4462545243186907,0.1041910351460664,0.5322283805247129,0.00879982397956283,0.6463457290359744
Alejandro Pozuelo,0.0,0.20925135306697856,0.0,0.2810511527202748,0.17286305291280626,0.0019868315286052673,0.14823173513889423,0.7813120723961532,0.46359177781548905
Darwin Quintero,0.022672455589913366,0.3441696899514496,0.0,0.21664089032728825,0.031703120201424365,0.19791315618973532,0.4338890091458844,0.6650899710973128,0.40412975859139116
Alejandro Bedoya,0.0,0.04320366169873573,0.11464260926938585,0.0,0.5197694686847467,0.3591998044901084,0.29359591860629497,0.27680367082506213,0.650374415262984
Franco Fragapane,0.0,0.15792854975890697,0.0,0.22777946947932382,0.270586984423302,0.2696914529427679,0.41119969656712557,0.5248393775183828,0.5767865531323604
Diego Valeri,0.019394325710332606,0.14428712936724458,0.0,0.1818587641748972,0.1352568293243376,0.1291204751726223,0.39615154115547907,0.5913856982937618,0.6356830024690313
Romain Métanire,0.026620809273068577,0.10441852605365347,0.17528161517567603,0.0,0.39092441245062776,0.27654534623065796,0.0,0.44469219759896544,0.7284326214103369
Dániel Sallói,0.0019384375446213171,0.1596879238241947,0.0,0.0,0.46965525381394246,0.0,0.6680308703819695,0.18861855879751874,0.5216107241069918
Valentín Castellanos,0.0,0.09136393273630931,0.003281640499589723,0.0,0.39986744154574694,0.1271501317858435,0.8870101517723086,0.11160176915467583,0.12782320440162911
Sacha Kljestan,0.0018099478933338066,0.03444647135466434,0.090743027815753,0.1930626016881713,0.28438138402799756,0.35328108548249887,0.18660915341863976,0.7033721864476605,0.4669764380382627
Carlos Vela,0.011528812445093009,0.37137645613749454,0.0,0.22345630270114725,0.15412320701707152,0.011052405955882815,0.6412059286166737,0.44502600621421196,0.42301842439155213
Randall Leal,0.013812014417884017,0.19868068693139349,0.008597665546840983,0.03198177077889747,0.4229819744114199,0.360560350843996,0.41802822605836726,0.418886425305178,0.5478206887467797
Guðmundur Þórarinsson,0.0262144432515592,0.05110928785860266,0.10376569613404624,0.17334327143380984,0.22953347678595654,0.2280811304235268,0.06552237047772229,0.3636279554821176,0.8453758596933028
DeJuan Jones,0.0039654057962526645,0.11214237109532697,0.2308184086516782,0.011828257949241442,0.4168510912046061,0.33518745038054815,0.035566958481204544,0.40242221489181335,0.6961804449984662
Yeferson Soteldo,0.00233990519137662,0.6124556015448172,0.0,0.1732532923734305,0.29320799536546943,0.0,0.22000971550261292,0.44981284260298415,0.5081034942110548
C.J. Sapong,0.0,0.11202121444521443,0.05615865477379691,0.039758423179535304,0.5695238600444658,0.01591949765231559,0.7863961960823106,0.11433180761757805,0.16314142264677214
Gonzalo Higuaín,0.022256902800860484,0.1485054393450028,0.0,0.0,0.5568954087529412,0.11566300317327739,0.7449440787414908,0.30782246985352646,0.06514587301403026
Deiber Caicedo,0.011603324462129755,0.40594342052950977,0.033702186753349926,0.10092825598529334,0.6225374702719491,0.20208512165197576,0.3509688051078338,0.2921390249613191,0.4322468526110688
Sebastian Lletget,0.0,0.10701765684064009,0.05319549462977447,0.24526474483206812,0.40907024101867634,0.15155518388071765,0.1921962544630567,0.6467086734715011,0.5292293652064295
Cristián Dajome,0.008810147988922079,0.22715304666515534,0.02466603462758396,0.0,0.541757952967911,0.4206306995618072,0.41327588738154697,0.2281357177344796,0.5044211847294225
Cristian Roldan,0.014223221920060087,0.1737729152320919,0.09776074949623949,0.014012866370564793,0.5380190416154925,0.2170314288021068,0.4024369332345351,0.3497009886876335,0.5822660494781609
Marky Delgado,0.0,0.0,0.07895562746883977,0.07672619359864524,0.41554027633084106,0.46670255319879683,0.11648435495733808,0.6369798885285146,0.42199777529253807
Graham Zusi,0.031190778723904876,0.04202051243486232,0.202220696043741,0.03262048292534746,0.31148504685260775,0.23579701585437324,0.0,0.6816345752228579,0.5814251841851756
Julian Araujo,0.0031794951105018694,0.06748801570627923,0.22189682434268324,0.0,0.3935986948512278,0.4564445139631923,0.0,0.2146160790532476,0.7327178649314
Jáder Obrian,0.0008162231090535949,0.16652939834751843,0.011436412441062842,0.016373464920892877,0.4840134381843002,0.3900712862418712,0.6616117025581235,0.0,0.38433546509212185
John Tolkin,0.032874597772727464,0.07640791508971878,0.15990212029455964,0.07036283083575444,0.32363555683077677,0.5141123265279698,0.009645185028267927,0.38071956753108915,0.6696787279483717
Boris Sekulić,0.010106709079756328,0.029003239721916697,0.1378025404324198,0.0508551835187462,0.4378319500187494,0.3830745023668854,0.10672772535850707,0.17436797481162586,0.7728149764697174
Cole Bassett,0.008557714618444876,0.1493921986051936,0.0,0.0620677766715746,0.54593921386927,0.31195119418078265,0.4445806806586146,0.5149532250646263,0.339947568317694
Keaton Parks,0.004594389315322547,0.03504456599857314,0.10920892526442764,0.021027826180171606,0.49841494875872183,0.5196401405756451,0.1357772429471569,0.6054560607018773,0.28796904896692244
Ignacio Aliseda,0.0,0.4043484828487936,0.052782884900574985,0.4445240554113173,0.5239573535206434,0.09535956860236847,0.3729277473770454,0.3852545041322798,0.2549387030048894
Chris Mueller,0.00018813386927422855,0.21779850031645717,0.0,0.2431655868565114,0.3617544824943518,0.2896100659389806,0.34849500337663386,0.462699626733272,0.5857937071860295
Kelyn Rowe,0.028790272957494176,0.07730209315250534,0.059150603035741364,0.011149435478863871,0.4179679687076957,0.6632003828925813,0.11139432507222236,0.4683119879774787,0.37857049323747827
Tom Edwards,0.11465298022730287,0.021605421606108073,0.3648537610461728,0.01965211423734468,0.25470482650771326,0.4664296881531786,0.08154513018710478,0.23748702382238063,0.7123219285972073
Ryan Hollingshead,0.010793669564100125,0.11613276534490952,0.24995748370206217,0.0,0.5967699398922375,0.4056818497934431,0.09266981840965882,0.3805356587848662,0.4998106907523014
Robin Lod,0.0,0.2298386106641793,0.0,0.16176579112155134,0.4344985016672934,0.335268997282388,0.7119356679643319,0.22852996196632677,0.24644158444704015
Cecilio Domínguez,0.016748584928861276,0.23041794740680444,0.0011964670936935452,0.003988423915052842,0.5851223286078536,0.41386038501677247,0.6160829886534199,0.14260044131051008,0.18184615163674234
Fábio,0.0,0.1997272038940178,0.05457373228156174,0.03917273605427474,0.567712986209718,0.07571655112676913,0.7790337206335459,0.026063207554290868,0.1413944448049778
Derrick Etienne,0.010439341584375122,0.17970826090743391,0.06883502371012781,0.09826445626253602,0.36486719028207026,0.19032949689023268,0.3451577464565076,0.0,0.8153002780481609
Sebastián Driussi,0.009188683498579093,0.14388092256614238,0.0,0.24562512612441267,0.2825722747062772,0.3530988149325953,0.424146930167699,0.5900402067011865,0.43163435706544506
Gadi Kinda,0.0,0.19321242092325006,0.0,0.08210493089462903,0.38438922674958775,0.5220513599052526,0.34707580517580777,0.5815274680164297,0.27748735125706275
Ruan,0.0150652140686161,0.08496270291344696,0.11652722318592276,0.1737577145094527,0.32747665054709285,0.0,0.1516898123448691,0.21937811771326465,0.8777280484236323
Anton Tinnerholm,0.016782809807203654,0.045783396875486555,0.08668642051621935,0.0681490206873522,0.37666542028202465,0.3134556189956835,0.0744292365201492,0.46457644862817693,0.7238516018893748
Kyle Duncan,0.012822826549526887,0.12765689900699936,0.21528067271551854,0.0,0.3759427396922853,0.6526955201968215,0.014874309873178235,0.14234169681283196,0.5910725284195258
Pedro Santos,0.017292586913500482,0.1139987124668422,0.08821906026669364,0.0,0.3459238161130343,0.6463493745107074,0.19441783810876948,0.3064593492455787,0.5565754471766649
Diego Rubio,0.005704715831479948,0.1088688108636061,0.042001468168050525,0.15180859901481808,0.45081537359238383,0.27522790032863004,0.6753299266749037,0.3453710038756114,0.3301038106535391
Latif Blessing,0.0,0.1673477953824045,0.0985969497689707,0.11715646963689168,0.4794306930822009,0.75911257901548,0.09087709236788466,0.32565638456891227,0.16772386438004153
Zachary Brault-Guillard,0.011960545650827695,0.14967958650115887,0.162540053514379,0.14736643391697762,0.4171995107505172,0.21774942311259263,0.11257463371086295,0.28551390931971377,0.7833615693179072
Olivier Mbaizo,0.017033117319781237,0.1006959404276825,0.14072229819675316,0.0047954937351901185,0.4088625318991953,0.1947181446977471,0.0,0.3863063901305829,0.7844922470009118
Brandon Bye,0.018248844543131422,0.031591052402024485,0.23275278989672493,0.0,0.3806071358847062,0.23208727198647516,0.11012888471407298,0.19858306374202772,0.8331897897347548
Luís Martins,0.007662222711201417,0.03380570814882046,0.13585394302877127,0.0,0.46830532357577104,0.19164629794574484,0.003724657521163723,0.560573961314892,0.6403490859051639
Kacper Przybyłko,0.0,0.09103797322396662,0.06114278036318096,0.008744810357400086,0.6870821196217175,0.0,0.6922429013096764,0.055141495324245504,0.1832335070570917
Russell Teibert,0.012510693335663235,0.01278102705462071,0.08427370103816216,0.13406244987920415,0.5951903251476728,0.46937569458803624,0.0019461967122481915,0.49057487218378865,0.3992151951344405
Diego Palacios,0.0018597871977240588,0.07676474592389139,0.13089056900157406,0.1364541677977901,0.31090042630849596,0.6241143802362469,0.03963384622680102,0.375552147952992,0.5740762507860447
Michael Bradley,0.017287688827502798,0.01456814805784978,0.08301486790276892,0.042282092229783845,0.43864226085331043,0.18228895101980477,0.0,0.8541255790768352,0.18879317190296527
Fabian Herbers,0.0,0.0999978160515459,0.036853843634142625,0.1481561547117884,0.4588117332385352,0.6508128631039567,0.2027596225210316,0.3934900267615729,0.36970329967517895
Hassani Dotson,0.002284408041110383,0.1564624813412502,0.12456768085760009,0.04636608685247367,0.5659985062274021,0.595164638837825,0.21840380199858248,0.42946372432414137,0.22612559491526205
Felipe Mora,0.0,0.06923332303193866,0.00719295570502018,0.13098247143351344,0.5398335721528205,0.0,0.8012456830873961,0.14927653045557712,0.149332473739079
Ricardo Pepi,0.0,0.08738291170870269,0.01782222401830477,0.10386155712697057,0.5642282710529095,0.13950166603436323,0.7885225522000746,0.10864922550756818,0.09936118865170146
Andrés Ricaurte,0.018576961200192487,0.07512238396789941,0.031938296571032775,0.22321252101712674,0.10525780086109564,0.48286738494833603,0.11721165505513048,0.8019796013630258,0.2049821222466638
Luka Stojanović,0.02634588261059992,0.056849490450123066,0.04968238133499994,0.20138957169138877,0.2363669505777218,0.5342727928201296,0.5784509153519611,0.4896992954642633,0.1931846717028111
Darlington Nagbe,0.004958664160201939,0.11483274430108775,0.1779612383353767,0.041128001302942134,0.6802748740081919,0.22884278930830376,0.0,0.6620303703152339,0.0
Matías Vera,0.02552817475927958,0.05292889010828214,0.10106389763155503,0.08643725179945706,0.6283297005705205,0.5847286385607187,0.19010260744072688,0.4484506797573916,0.0700623156875345
Pablo Ruíz,0.02569248313528805,0.03943927946160769,0.055705467530854945,0.031267554965581396,0.317201092660653,0.653081687649336,0.024501237789264503,0.682473219970967,0.014193304082295242
Alexander Ring,0.03322955694868197,0.029475914879503125,0.15002144743663803,0.0,0.3635401306952381,0.42908991769536137,0.10645887654025885,0.8049269878741113,0.0
Diego Chará,0.023423581941509685,0.00944230061545158,0.179712811675581,0.07535568400503963,0.4920387473647274,0.5257201923843974,0.028149799823830406,0.6501633044512061,0.13927821689673997
Carlos Fierro,0.028529345675199397,0.26650199064044333,0.02059783632790165,0.2843203302268717,0.07281933362178244,0.08108367774616543,0.35609785887022294,0.19749355010608383,0.8180549118530441
Dairon Asprilla,0.004000610280527389,0.28452744605358765,0.09527038534443963,0.07569635119294289,0.48905724166745557,0.17756248414128706,0.6064930130429569,0.2054174652845396,0.47274328375593944
Memo Rodriguez,0.024334376267669492,0.16090442236769772,0.016160178055081093,0.1630949612601815,0.2748428265103479,0.38782290655414253,0.5339793985559248,0.39440111050987786,0.5291739478329188
Tomas Pochettino,0.018280178707119767,0.2761513140083329,0.0924360392839172,0.008219872219228172,0.46216825228244274,0.6020563730690325,0.17132241054379405,0.40421570269802054,0.382074896776891
Ola Kamara,0.0,0.01204550808787711,0.004321897468695115,0.02815920712066992,0.3792030103538942,0.0,0.8908926760625626,0.10395132926529363,0.22528365189715627
Alan Pulido,0.00020955591213045992,0.3737739744136767,0.0,0.2997551715110704,0.38521706299096736,0.1614924375361918,0.6700453926324401,0.3834149033370558,0.0
Haris Medunjanin,0.0429378006123989,0.0,0.09411939774884602,0.19822003904535987,0.20044167226332332,0.011108298332486749,0.06807460004302966,0.9170991047425288,0.2529852228978862
Joe Corona,0.01080001576809346,0.13833432437055426,0.1064163658132178,0.20753478062439268,0.44862719280383734,0.5317068868024952,0.023400545060675498,0.6612241284582938,0.06788476351747905
Shea Salinas,0.01011358006582172,0.32072657581752534,0.1636573279320755,0.2331231914104777,0.25843311278606246,0.363007096162995,0.14594462045326873,0.3545126526100886,0.6858288102394583
Joaquín Torres,0.0,0.39756194379197257,0.0,0.2383930364278505,0.4939126304920747,0.1455159713293759,0.3265615250130237,0.5109473884583168,0.39022943657330583
Przemysław Frankowski,0.0,0.1705952166447145,0.0,0.3131940832979216,0.17667248551345582,0.4369173351047636,0.3729658204456751,0.390682864068601,0.5991328816673362
Cristián Gutiérrez,0.030037438536916008,0.0,0.1941628456126894,0.1563873542218314,0.24738877453232305,0.44602494933063036,0.0,0.49384856221291423,0.6579632767255791
Maikel Chang,0.007979073771306298,0.11123624036893032,0.06982952688565917,0.20495412331504048,0.041596142939842005,0.40159594880993676,0.14203701374296576,0.12610706636842653,0.8611581893312811
Samuel Grandsir,0.0,0.3629463461527886,0.016592054027307748,0.08930600396924665,0.444459499204839,0.40489769865687164,0.2746135013248953,0.3449724555161642,0.5514654370191505
Sebastián Blanco,0.018020685752840132,0.21319006903694523,0.014181254635688194,0.14932026742128696,0.06367232011001532,0.0,0.4449737277328947,0.5495123449088253,0.6539938831329516
Jonathan Osorio,0.0,0.1283256291307289,0.088453713568225,0.3599702211487236,0.36897595534252864,0.23621325921702943,0.2564348076600431,0.6226816289063376,0.4479941208792538
Robert Berić,0.0,0.06427768102083342,0.0,0.03337566675747286,0.4745367615884622,0.03527488042442893,0.8475201224954364,0.09805640165513119,0.2010461970866978
Maximiliano Urruti,0.011553248363835896,0.18746245938324477,0.0,0.02936820248259327,0.6188490590116106,0.268086300753566,0.7046890774920781,0.09451447606766315,0.05914180283777498
Jackson Yueill,0.02612015050405796,0.057459599094969,0.11919413046589704,0.04582838007052342,0.5534052189943042,0.44146861915157937,0.1127422372091469,0.6799243266059353,0.059572401201287116
Rodolfo Pizarro,0.002121686111444981,0.39280550631130023,0.02273033013870863,0.38975261833738606,0.4723953236841468,0.35346803359139917,0.19721546983283175,0.5534298755032112,0.0
Luiz Araújo,0.009274038679739678,0.3742733845310347,0.0,0.2727355277908145,0.1861121314718739,0.516002480781128,0.4028976520578425,0.5597844777201252,0.09416630254777264
Federico Higuaín,0.00010402253586423742,0.055731371124828614,0.0,0.4075958016120709,0.036974791037684696,0.1896474266421976,0.26464764930321033,0.688842543544452,0.4988827079357217
Cristian Cásseres Jr.,0.002050086540898053,0.14915367086043824,0.021031726680947806,0.03477308658669802,0.37558564011209133,0.7092524921966027,0.26025360571778916,0.3270418875147355,0.3966175390880614
Kim Moonhwan,0.00241619612447047,0.1741401884547033,0.18651136532604742,0.2460561231035026,0.42212400457140675,0.35969766843927037,0.007130930255988647,0.2980446084398792,0.6912935157704658
Hector Jiménez,0.00777421086908278,0.003299435965298473,0.10261846874725038,0.15579582546940862,0.2540118017765195,0.29607214369754725,0.03984795545351532,0.6191507906173935,0.6542243615263539
