,Defensive passing,Dribbling,Defensive actions,Short passing,Playing time,Tackling,Attacking play,Passing volume,Progressive passing
Andrew Gutman,0.04247973159611838,0.07653632548624266,0.3104110607694591,0.06520119759868967,0.2757901280915549,0.5173459208394111,0.056726408537793406,0.1998883413510416,0.7105288238155154
Alex Roldan,0.013564894357863677,0.06550866418114581,0.13947970026492362,0.09035706978886195,0.4250267626951905,0.315342603928059,0.024277944100128682,0.37947292889320344,0.7370398852976968
Rónald Matarrita,0.033564993831977245,0.13039517209323526,0.2692928354212941,0.11302164903318143,0.3664558611821689,0.4971731876242622,0.0,0.4323624964867782,0.5728608564642036
Patryk Klimala,0.005442664888404423,0.11707337310009057,0.0,0.0,0.3743603573529047,0.007728517719115202,0.903410430815683,0.009238744637343834,0.17269347022194662
Brenner,0.001537884425433659,0.1479931050375823,0.0,0.0,0.7525887717745945,0.2316471350632759,0.5603890510324697,0.2064356854909938,0.03733417238140608
Jonathan dos Santos,0.004007836694671391,0.016184158271266184,0.062264927200010256,0.19002175291127607,0.3524239742830314,0.36241577593633173,0.0,0.8246453232580736,0.15539968165665588
Dax McCarty,0.017309730464342008,0.01711573210795968,0.22107929187869269,0.13448681123133177,0.5790972905652773,0.44763901905175796,0.024258819881026548,0.609446267238982,0.15715299214997586
Wil Trapp,0.01852339121903818,0.007995181058017218,0.09179500703285298,0.02411781868845471,0.5535886065027724,0.4606812438104692,0.0063729980656316776,0.6678441437857213,0.16075135900350948
Roger Espinoza,0.022626928130711217,0.05297025819511914,0.040815649009283785,0.024683137549742835,0.4198784544835086,0.7282926541141829,0.13304172885321144,0.4929217670463898,0.16439867020822985
Brian Rodríguez,0.011492554622573769,0.6310737409665521,0.0,0.45256842520260093,0.062426596543466065,0.0977385837769867,0.5072265548615589,0.08517602976138604,0.344691210278121
Paul Arriola,0.007220076686929709,0.17284161556128286,0.0,0.25982805454700125,0.2361584127721598,0.0,0.6221667227495356,0.2517098490943325,0.6295577444063938
Cade Cowell,0.008692454764569401,0.39993965989421065,0.0,0.2028507355473614,0.4000842859618574,0.37955189650490506,0.6327745470406478,0.0,0.30707260275900033
Fafà Picault,0.001974150834389911,0.28428961024805505,0.1490367221189601,0.0,0.5141901989346956,0.07154588700532666,0.6190974177630868,0.0,0.4941372161502563
Wikelman Carmona,0.009504810746757618,0.3650669988755976,0.0,0.2849503744704966,0.22866993694084436,0.7362858644609348,0.27347154070925156,0.250512748958642,0.23127666064593147
George Bello,0.0,0.14302926518896777,0.21562801636968923,0.16526467299241646,0.6758099074810691,0.25518982303467697,0.18145562676041,0.23729709125507598,0.542823953861206
Miguel Navarro,0.025517366600766787,0.0,0.17713773899617752,0.056824755576281985,0.43726068477320024,0.37557460569036355,0.07636699190926338,0.2301240562318122,0.7574297610875401
Tyler Pasher,0.01910155749035151,0.26494568693925974,0.0,0.4197968197394109,0.0,0.0,0.40435455940756726,0.150340916516466,0.7530634387073272
Bryan Acosta,0.04255632004138447,0.04522741647013095,0.17254837686642072,0.1255201389778585,0.2687613952308658,0.4148449567816888,0.08865490337098855,0.8356995876167082,0.005716153218456687
Braian Galván,0.0294932993141812,0.26321680498915784,0.15017423593273532,0.3043314791941307,0.1539759265657203,0.06089609702862341,0.07827062016591302,0.26749014752549455,0.8423674488612058
Justin Meram,0.00647782021992427,0.39532725505317456,0.11500101208492515,0.29021501240029446,0.26826717781519616,0.49940800672896807,0.21274267028356375,0.08739829011183782,0.6098777519326927
Cristian Arango,0.002838328886576184,0.18851288601406288,0.003998782539149956,0.11717974897058418,0.26445400592197316,0.1272480998438864,0.9187526135716702,0.005475100832530393,0.14298045331169032
Khiry Shelton,0.0,0.3121597766092802,0.05339828898520721,0.23683784715134917,0.7348394084710428,0.3192160526739581,0.44421744397529284,0.016117877370434217,0.06431145098444488
Gastón Giménez,0.01775595017548853,0.0914524946352727,0.15584469148458183,0.12425735008122116,0.4250291121004328,0.6354571511318178,0.06854054241202444,0.5956858764939571,0.08717054593876772
Caden Clark,0.010627051558208964,0.091116941033426,0.0,0.16522454662020236,0.26106836882895984,0.807254263994294,0.3116416126447783,0.1438133188205636,0.355902673049856
Marco Farfan,0.005781905120549842,0.03362735233577312,0.26021224893723965,0.11995237816494478,0.36951418180233386,0.668308582496351,0.0,0.1650700837363592,0.5534542064955349
Josef Martínez,0.007843909962215585,0.02886268905084624,0.0,0.21137771414563358,0.473370211912028,0.0,0.8413492940540406,0.1499229405026293,0.0
Romell Quioto,0.0024721826211332922,0.161256351046373,0.0,0.2689952665070172,0.22603035399593813,0.0,0.9026976292101411,0.10216263100641848,0.15887696583779307
Rubio Rubin,0.003765934308625392,0.15206447280937907,0.0,0.09239587183500156,0.6230225809220327,0.0,0.7549382792739868,0.08115525105279689,0.06041605821697913
Franco Jara,0.004954990564245114,0.16027603703853566,0.007345477497518469,0.22597335731377827,0.2587066670026657,0.1515810792668292,0.8919910353265454,0.19394626966805997,0.0
Júnior Urso,0.005375313350955245,0.08383231259241333,0.1298625318726475,0.08143119037666052,0.6040390448152587,0.4644119144173178,0.17559267980336749,0.5983924717997684,0.0
Marvin Loría,0.018434793395254327,0.3225379346863942,0.14394072478658143,0.5459990296574289,0.24353257903014536,0.2598898349003484,0.2121996895810907,0.30951325707376093,0.5559834157107979
Kevin Cabral,0.0,0.2023516035107404,0.014751656276468118,0.12807676823279765,0.5313218858400945,0.2265082188762069,0.6832499291754933,0.2328845531390581,0.2962396972597254
Silvester van der Water,0.032424521062910085,0.21428381055737952,0.0,0.3898594802723972,0.06571798054972833,0.515752575455464,0.4935068709556586,0.3564234765805679,0.4001679475093977
Santiago Rodríguez,0.0,0.15327143313653252,0.0,0.31674076389015104,0.10067156164724417,0.5959101977006677,0.4742278821390657,0.43544949113191006,0.31053355004132827
Álvaro Barreal,0.021199247511087326,0.30387725900808676,0.03387352118914868,0.07997724608124407,0.5269618546694183,0.48237132280499545,0.26811251128650404,0.3956851067056973,0.4010530093589564
Chase Gasper,0.014703461742410858,0.03774199426355713,0.21338035147149673,0.019183577708518997,0.5457582003183703,0.370051665806685,0.02701966216636911,0.350181914075712,0.6279430566250717
Will Bruin,0.004225299474162841,0.18633583436400786,0.06616649827205232,0.4231938244741918,0.40477643399514224,0.11436766217764965,0.7389640873045088,0.03170744626469425,0.24040149118781481
Javier Hernández,0.008912210347372357,0.08357509888038077,0.0,0.08070557769303043,0.38723815339754525,0.14173242047160173,0.8938197497184205,0.12873635978458192,0.02990189469461883
Leon Flach,0.006919384562861785,0.04579776430369847,0.08889022682296881,0.0,0.5327573955832915,0.7046452684486925,0.11313744240783531,0.0,0.4436189093208354
Griffin Dorsey,0.011817160300775353,0.17159658176192505,0.11174131192151636,0.1910547498457448,0.2814470646725642,0.09898990673896517,0.23100456393167687,0.1316511215515923,0.8727659201695718
Efrain Alvarez,0.0048271190360067865,0.3067924139138411,0.0,0.3526235468195168,0.2850788788745815,0.16624035940718201,0.26219334118719345,0.6754605601805143,0.38420516279282224
Sergio Santos Gomes,0.004619315940370282,0.14596462669530766,0.004227129598187449,0.11583489697514446,0.20749383221383289,0.15840618361623338,0.8720957390995339,0.0329983505757907,0.3680371163091208
Jony,0.0,0.330611434631224,0.0,0.4006265594292667,0.05920082961465304,0.49717058922079527,0.13502182219118475,0.2736600827187805,0.6216030669295789
Tajon Buchanan,0.0,0.40266842801976116,0.11178189947599872,0.12071993201979403,0.38217384567475543,0.27129106674669673,0.5399978879884619,0.08361361114891855,0.5408742883730137
Gianluca Busio,0.027160731317159632,0.07706375950381356,0.050313977821412934,0.1792155161979911,0.13237672664103803,0.5675746333903446,0.16221829933704582,0.7506826396892368,0.1707922997097504
Malte Amundsen,0.01721003462563677,0.015471328726005477,0.18688966966750692,0.1790673154438513,0.16366700155220226,0.44802291343153444,0.0841098367197324,0.23415828941150618,0.8019074841383058
Nick Lima,0.03809638830510549,0.10823545246765266,0.3413590241149429,0.1334013988529134,0.4653641206775672,0.36466678498095556,0.014170596194299955,0.15058884813478376,0.6928841170103369
Andy Najar,0.04556427333544501,0.2959903464799777,0.4214535533697827,0.03346648879828185,0.42888023952192145,0.5223443716979417,0.0,0.513022377484638,0.1076877243175149
Zarek Valentin,0.054071873327136664,0.0,0.26550920283409163,0.0,0.5806935886735085,0.4666836511981034,0.0,0.4126422110234356,0.44867452254934054
Ethan Finlay,0.0004572924247973901,0.17575796535204793,0.03162677470927141,0.1800505445725207,0.43842281103209185,0.42476335509772406,0.49712722149469274,0.0,0.5620645279693287
Mark-Anthony Kaye,0.020606878045406386,0.17974938820208625,0.10222992188883477,0.38596231343272025,0.3581253350618928,0.5894552849394595,0.06010071907407321,0.4599427328138722,0.3420189281906728
Thomas McNamara,0.020513066049674202,0.04318529197247266,0.0808816675724813,0.15457325571612282,0.5029118458025534,0.47538107738877133,0.18041445605194215,0.634250213553766,0.2314072306846755
Raheem Edwards,0.008223783915791557,0.2482988827184408,0.05342580032937897,0.17868625745071276,0.22377837683103702,0.7995075234437862,0.26140098759864266,0.2406833200777201,0.29656190014021233
Jake Mulraney,0.020685089700332327,0.22678714646959577,0.0945445799060661,0.4149057823618777,0.21812952711043784,0.24800508198734988,0.3866331704283055,0.36425230813564785,0.6130271345436232
Chris Wondolowski,0.018971008891931547,0.03791513766231417,0.0388761845525893,0.32246395682309026,0.357726450023182,0.10090025209659222,0.8592645699332555,0.10502477649007191,0.07206457689866097
Andre Shinyashiki,0.006071111484764019,0.26513055922370077,0.06722622985751824,0.2510688346217211,0.337364069359797,0.46958975167150085,0.5986538554239969,0.32883284582032796,0.24752267208820933
Brad Smith,0.0058680971733484424,0.07196448184932605,0.11172604592412123,0.2444342104354014,0.3094990646688856,0.10858499045408783,0.2094598787519136,0.223776197196157,0.8491326679603939
Paul Marie,0.01586510503805849,0.20001895100159003,0.22175199308992488,0.3730577628965445,0.16015281306497656,0.5821861256468724,0.0670443174812809,0.3831717638044646,0.505459718744956
João Moutinho,0.029525267333941806,0.0,0.23916745420877383,0.16546062184894372,0.1314348003224869,0.22599534381692502,0.0030226990022040323,0.6521500983954331,0.6487619596927219
Mathieu Choiniere,0.0,0.0721538477677522,0.0651458918394238,0.20648287536027146,0.3947838241819953,0.3007843361994238,0.07963090180002709,0.48392068686694334,0.6790205157237594
Alistair Johnston,0.043496641412284674,0.007313837150662234,0.14253982732644488,0.09380460207366481,0.4241103651582578,0.34461771769773164,0.05828736125601661,0.4262469910970511,0.6965793258058915
Claudio Bravo,0.022091220817373053,0.06921319667700784,0.20745409197235112,0.0,0.28829756285237956,0.7757626091329924,0.0,0.32448647076924364,0.4018329639349491
Raúl Ruidíaz,0.000917783467888159,0.09447499769875375,0.0,0.06870355179841971,0.5288277050281346,0.0,0.8349237645005869,0.09796438291773767,0.0
Tesho Akindele,0.0,0.0785617479316227,0.08456479845391174,0.37804199627400215,0.3880327587128229,0.13025841394959922,0.7980790225668245,0.0,0.19822788193737462
Adrien Hunou,0.0,0.05049164855025704,0.0,0.1650206341702951,0.4390260894838135,0.043202967004574204,0.851837596183404,0.15489659848762538,0.16120835469883868
Adam Buksa,0.0031986409963995375,0.0725052854963515,0.05198595100327495,0.0,0.39120756702461673,0.053080046365527885,0.9120176348248032,0.06628118223326318,0.0
Jimmy Medranda,0.016206009757281696,0.05723588775007492,0.1250567286520333,0.19912938788250367,0.15518367679406195,0.5121458260554157,0.13884030159703425,0.15710851809104398,0.7815591362193723
Jonathan Lewis,0.00598098647385633,0.2258730286774361,0.024420382810036154,0.23255141260840204,0.27039960901313104,0.07655964489585526,0.880335936053153,0.0,0.20074959533337855
Diego Rossi,0.0,0.23653811436781616,0.0007667585455935788,0.2591833322677453,0.4558631202444857,0.0,0.7691935696737506,0.2520792345555431,0.11772535957322144
Victor Wanyama,0.016353074475075044,0.11242819760056233,0.15411186097284144,0.07855469082559245,0.5379420905717043,0.36115775536777334,0.06728207585542784,0.7299504622876304,0.0
Omir Fernandez,0.0025096381771466574,0.33804145152730547,0.05721388956654168,0.5093889068023855,0.01167917870275413,0.30676679681866464,0.6410216195263659,0.0,0.3432494773296978
Jacob Shaffelburg,0.0017432583817821084,0.22747852275688038,0.02464657448030454,0.26745028327601966,0.025828110175180132,0.07723630077820913,0.5246046058677103,0.0,0.7708896452448862
Fredy Montero,0.008215702554119535,0.1421536102189659,0.040113447623667954,0.1920320552381544,0.34244894516375923,0.38546165470705884,0.674546340902206,0.464731586240575,0.06632702199329409
Paxton Pomykal,0.012851007425100298,0.1596898817329257,0.11468328365834508,0.1980258931479354,0.35721646495374043,0.6094264817828521,0.2328709047159587,0.1982121090011989,0.5739741679051263
Santiago Sosa,0.018100024915888982,0.0,0.20740942017386413,0.04535665996263402,0.384720703152988,0.5593779908423984,0.018856320749224068,0.7012313191254671,0.04002268219611791
Steven Moreira,0.02352673242742677,0.08585246037578799,0.14522589660205418,0.17773132893978713,0.12832025100667452,0.3745705847701641,0.0,0.28679741502570383,0.8368840388723126
Harrison Afful,0.03840293619253123,0.00022993725620353882,0.19415423909885574,0.1421222948992073,0.32668882402201377,0.26321818154906446,0.0,0.6986635416320903,0.5258235475027717
Daniel Pereira,0.017593685437834086,0.12215360708976829,0.13730474872444598,0.2524160895103107,0.40529165067804507,0.53976398559384,0.0,0.6662254058673698,0.05234222545029254
Junior Moreno,0.032952218867545825,0.0,0.11314497936361288,0.09853497840724311,0.5141332308481125,0.7176666990465583,0.024571447505802587,0.44092339514818624,0.04480576461306154
Kevin Paredes,0.00736624358947795,0.1809211681158435,0.1153717664570209,0.18332138678907378,0.3142210468081674,0.6926290432413744,0.19202811809205708,0.3064873133885472,0.45936561128202413
Auro,0.010238146950421318,0.12688166965207134,0.19886259451100957,0.19939297846632337,0.4907013311637531,0.44154152000738167,0.0,0.5091912870205083,0.4576787670649495
Nicolas Benezet,0.011430007330561593,0.23513485456659153,0.0,0.8246576834090739,0.1358676823830214,0.0998515800588672,0.0,0.3766282393175069,0.306987726932136
Ismael Tajouri-Shradi,0.0018380638197029674,0.373137179063341,0.0,0.37339085356680196,0.3157650226692537,0.18398804119954862,0.5991601238511532,0.45925491134341395,0.13370662340574097
Adrien Perez,0.0,0.40285829262058087,0.0731295757355666,0.47666616003572226,0.10288134082806294,0.4515553031729951,0.43620776817644424,0.29424502404679315,0.3373462906100461
Arnór Ingvi Traustason,0.006161575329759378,0.2122878945428289,0.1167689252046822,0.3491631347640708,0.4511573077090998,0.4520330959534341,0.3923075595229167,0.38120461699419306,0.33503282053436634
Yamil Asad,0.001625527023190765,0.05891064853837447,0.020932826339664402,0.2744332804343234,0.0,0.7830135052005269,0.2628446809696332,0.33109557621161934,0.3591007216573454
Alex Muyl,0.009592964325344696,0.11791620732877292,0.07129242233892653,0.1798392933194821,0.3734054931638861,0.7743558722315628,0.24560528363058395,0.23383220116547604,0.307442400046622
Auston Trusty,0.03537873492026883,0.007731585835689805,0.4594065013539688,0.0,0.7444813466478764,0.3087583019074219,0.06791067836426512,0.3164257057161179,0.18251844354033023
Brian White,0.0,0.0,0.029534325641209846,0.09616234737023137,0.39867147850873236,0.06871625436099492,0.8818914116575706,0.0007872528620139496,0.2201966699225283
Bjørn Johnsen,0.005253734600736472,0.05985679378313436,0.0652429707069994,0.36183908212717886,0.14353912971481306,0.2622868072032343,0.8721062773331921,0.04082759737873547,0.09783298659247613
Jack McGlynn,0.022415968629757636,0.04386850066879477,0.06854590822894675,0.43375644140200054,0.04589015628386015,0.4035352532672563,0.10055811946131854,0.583252199373712,0.5380410918040631
Frankie Amaya,0.011476542247450122,0.12580618475295732,0.0573936076241854,0.3752907175543315,0.10444615505740037,0.7885866965052422,0.10450108066869698,0.3043354335018815,0.3218469120876477
Felipe,0.02334741978672591,0.00410450980092647,0.058986151214544716,0.2803993067041898,0.20826869499197537,0.6853687230909633,0.15830344308857427,0.5654271065376051,0.24384623217740645
Aníbal Godoy,0.013682483045208768,0.021013134141180886,0.11557345453600253,0.11295897665672007,0.4474430290447006,0.5260348937102911,0.043359950304734794,0.7024064528240151,0.03288464915161576
Edison Flores,0.02055201220524417,0.22731023107261505,0.0,0.4197921734786823,0.1553320744504278,0.23859821034919376,0.6710463236256711,0.27311072341702564,0.4071024560209167
Jon Gallagher,0.010590847352967003,0.16068381724852546,0.024188304148360186,0.39717502061505666,0.42980202838771936,0.2009100093401832,0.6743974769309145,0.0,0.36854972719918083
Brian Gutiérrez,0.005566156266349086,0.24764534961120377,0.11956883610812737,0.640998624895184,0.0,0.4690517451630016,0.30994203479471005,0.23445474839802455,0.3773886874497838
Kellyn Acosta,0.018116004891972525,0.06424858691032186,0.09196953148864552,0.12461726380969015,0.3610081728562099,0.6934065271629253,0.0383631612232102,0.5744914523712077,0.17001293632362338
Taylor Washington,0.04895449370255043,0.05818389934283075,0.20586295453652587,0.1466234969909846,0.33032366108721034,0.32029422966246923,0.0,0.15764285222875984,0.832938594372518
Marcos López,0.031040162368787767,0.17495095164469943,0.4581163328487257,0.3363490379361435,0.38283066722747167,0.4304075718669827,0.02182341889477393,0.17305008129761895,0.5321605332564293
José Van Rankin,0.01731206700603185,0.05016792761788864,0.13943361213470612,0.036657541513636024,0.5079447374339146,0.4207175709442956,0.0,0.38334041619186165,0.6280421628820179
Adam Lundqvist,0.02292286129012494,0.02786796865845836,0.1706073156018071,0.0576835274558977,0.3191988788003571,0.5726428113858189,0.0,0.24141057693348467,0.6915033571588047
Brandon Vazquez,0.012690441577523038,0.02864262824050063,0.026471005561659374,0.3536907325478845,0.09999873330031761,0.3152583703431991,0.8586858860887782,0.04507715026718319,0.1563960259627514
Yuya Kubo,0.015348307615106324,0.08775299355115275,0.09842102954509886,0.00657032309061112,0.4408404160977498,0.7369576532316056,0.0,0.49486070590829745,0.0
Anderson Julio,0.015330035928420003,0.250010180720146,0.03213819981578575,0.29877631186216047,0.10966821147667073,0.2506761894857505,0.8691510227268833,0.0,0.12911460888135168
Benji Michel,0.01208793091503342,0.3671012092368977,0.08831677315995853,0.2802108363091857,0.6040339925685546,0.2146881173873896,0.5887479618263405,0.0,0.1456035865499182
Jared Stroud,0.01330325379341444,0.06741028013451056,0.0,0.2358369168353721,0.185334767794316,0.3652072980225703,0.46951426412146413,0.08674977051232194,0.7375400413865681
Nicolás Lodeiro,0.0,0.1750846140190019,0.0,0.4833617287323913,0.0,0.19670945886261437,0.29760656314008793,0.7087616172608378,0.3257291964168629
Dániel Gazdag,0.00222354895917569,0.19807965828017407,0.0,0.3278721679289194,0.31983039069590413,0.4300252768751483,0.57919268037028,0.38514732420595327,0.2867812867002805
Andrés Perea,0.007477958930143874,0.04744510564540328,0.1377988056715577,0.18191262618371098,0.4353264045150716,0.6036216207053935,0.16739597754016808,0.6030172182642105,0.009644138127019048
Justin Che,0.021434653268999727,0.05534460002034108,0.19924431360717634,0.23524908207029394,0.11541158721609716,0.6435950575710823,0.0,0.2640006920594824,0.6357722121692378
Ema Twumasi,0.013446362077971695,0.15177961029223386,0.2118508089101917,0.24349896902330775,0.49229315074621616,0.48137460137804705,0.0,0.5002063826954454,0.3851352407691572
Javain Brown,0.02794553808407742,0.005969829046052873,0.18271031877758567,0.04761665613064402,0.30761770492023,0.7055705104266987,0.03645052110775715,0.20699876011635285,0.5717494877746416
Gyasi Zardes,0.0,0.07640933694892896,0.10687857537325084,0.2618229858249305,0.43398240362829854,0.0,0.8519380759738258,0.0,0.006935091488083521
Freddy Vargas,0.00929898365269529,0.38047465313862094,0.025473708330583603,0.555066879247706,0.0,0.4875274981214477,0.29239661257752314,0.2563879163491743,0.3968511217660024
Ahmed Hamdi,0.0,0.23753737136476494,0.043489365021209155,0.446147894123811,0.20395323777784582,0.5322015776312928,0.13852252095985393,0.6088249146269775,0.16716764336179146
Darwin Cerén,0.04959162111303093,0.06966439777779387,0.14500196020438638,0.33543852086881376,0.3069746195491409,0.6073953350813639,0.010227812721622513,0.6268405740719794,0.05428397065402878
Rémi Walter,0.02047519758391807,0.06205637090033755,0.14538775063445594,0.20691976509941484,0.5161871364656946,0.5016429387762411,0.060880032577577646,0.6402679397991957,0.005672293466062174
Dru Yearwood,0.013185638214782644,0.12132435613529853,0.03757620719694817,0.09758792057699416,0.3214238727387586,0.9027024747369788,0.06099191736848547,0.1890773909783039,0.12851392273711137
Eric Remedi,0.02427269410257456,0.03609567967030166,0.1156006714678878,0.0,0.34955562668773654,0.7911755343039304,0.0,0.4864119249732159,0.0
Richie Laryea,0.0,0.19141255770903431,0.08165952724471183,0.14512595116766464,0.579585704087313,0.44615309844886014,0.23971306223902653,0.38651416198783295,0.44023140210128525
Yordy Reyna,0.006208320371117178,0.34350409393867615,0.0066313669283492305,0.48281823080500247,0.13009638971265675,0.16974614413647016,0.6508850515449951,0.4087230765813409,0.11119463773138188
Andrés Ríos,0.03634743702434597,0.10927453876960924,0.03881732658358601,0.4670181143033319,0.2632107832200405,0.46488347800496865,0.6225676368326494,0.2768584742565134,0.13224066448553606
Robbie Robinson,0.0,0.2049598890721253,0.009491876673012607,0.3169381229392853,0.36967368121069627,0.20770152247309964,0.6924320040423735,0.275675414426069,0.3495625938481626
Nicolás Mezquida,0.009450927275713054,0.2399220669610696,0.056687499024290953,0.5429038573594457,0.0564666282585399,0.6123892524811727,0.26327656444855296,0.4178319183817029,0.14927448814066696
Drew Skundrich,0.030804524567477242,0.04847208171106421,0.12443337738913608,0.3695216641486934,0.3453576932597953,0.7451027610677288,0.23934420985694319,0.28817955851390264,0.17288274435376338
