,Defensive passing,Dribbling,Defensive actions,Short passing,Playing time,Tackling,Attacking play,Passing volume,Progressive passing
Lucas Esteves,0.01921464401922106,0.029121284317410272,0.20489446878179665,0.3701802844939335,0.06897186923701518,0.20955455075532625,0.23558353325528972,0.20770255070261498,0.8200349886997518
David Romney,0.09564368767552724,0.0,0.47841307990045956,0.0,0.7002163102058198,0.0,0.046894253617878585,0.4605162494692536,0.23957471039766284
Jhon Espinoza,0.017087240947960578,0.11810994784202226,0.12912849563466727,0.3337518294426406,0.023731181377529054,0.5023674370574702,0.06042261143386601,0.1325927604420231,0.7638885203332824
Carlos Terán,0.11396542743862348,0.0,0.43245418837886,0.23470066148400404,0.0,0.5346849524891298,0.10696800888061252,0.22992639599023657,0.6282631255183128
Luciano Abecasis,0.027522351558480106,0.09899508455462981,0.19331794581850167,0.16365317867863938,0.16742766202361278,0.729915480122991,0.0005305764106811881,0.43410092816462653,0.41956617458157625
Jakob Glesnes,0.0965446387933743,0.06951289090220347,0.5926989606704213,0.0,0.7365650908985578,0.2712796271574136,0.06058953083335315,0.12150379521317659,0.0
Kyle Smith,0.03167267978414883,0.022597208056786004,0.28822325487813605,0.10939410752893718,0.3375267330645281,0.5876712887061023,0.0320182055566095,0.33885154599034634,0.5729913763041395
Stanislav Ivanov,0.0051488246539042205,0.128309931032102,0.0,0.5208310615597006,0.0,0.35902146787312805,0.3755777708980758,0.0,0.6650488554469308
Szabolcs Schön,0.007827700201726734,0.3388032003786118,0.029144589143436813,0.42599072421205764,0.1352253609683471,0.7276682490998431,0.21986516048839874,0.17950990406453649,0.27291416394318857
Nicolás Acevedo,0.01117442316131412,0.025714664574838925,0.10703166205446729,0.19260935830891515,0.31729371071348555,0.6410447935097123,0.0,0.6622096682683305,0.022899253485790583
Matt Polster,0.014643716011269308,0.049953143590223625,0.2771649219895651,0.058328323221466534,0.539477993954294,0.5227268616944734,0.03720922786060116,0.5915481712858307,0.03839289345739969
Nigel Robertha,0.0,0.2820400712611314,0.024667670341353875,0.5097101790759324,0.12356517911590648,0.06488504139076906,0.8003511826086718,0.0,0.0
Rayan Raveloson,0.012923843064004735,0.0859948489801014,0.18342604044385738,0.12387088325216185,0.44870906265583727,0.5378956664835203,0.10672151974954662,0.6643701517150515,0.0
Bryce Duke,0.0,0.11496337972292513,0.0,0.5085817814694077,0.0,0.3407277655055901,0.12116619967275637,0.6244810755814526,0.45538414661815757
Tommy Thompson,0.00024482774788599037,0.074243722835896,0.32870083517381615,0.17558948018770454,0.2958738206654127,0.42611523721350736,0.0,0.3327945962815189,0.6897420884848455
Zorhan Bassong,0.011659734324759986,0.133836381264915,0.3310670041416061,0.3229148899803317,0.39007189003438814,0.475302877381306,0.0,0.4452081171293241,0.43794213549656763
Waylon Francis,0.04709490179490382,0.0,0.30854017710176157,0.21233699816391122,0.3729076572124336,0.5843395803494488,0.0,0.2486239841928332,0.5614011730154537
Keegan Rosenberry,0.05385110702567913,0.035378375288309956,0.3086361313359657,0.04688583661902182,0.6319940039323486,0.227421213571022,0.0,0.601983243556405,0.2913301060332135
Joseph Mora,0.023265166881096696,0.06462890859379938,0.2054987978361768,0.1406972098512888,0.2895192889154257,0.7292848817398083,0.0,0.1329221480993741,0.5476405943392307
Moussa Djitte,0.0,0.21389549949674436,0.013530020771032917,0.7501501099834779,0.07180921311301718,0.0,0.6056420940313924,0.10065772117028447,0.0961747385903099
Ján Greguš,0.011961961140314052,0.0530545046140004,0.10774117297785948,0.4232457096401413,0.20133279766872939,0.3661004615179669,0.022315868812688724,0.7820196165216998,0.14028513098689854
Danny Leyva,0.00746752978780061,0.022929168221416673,0.1019936406591201,0.46204443892867353,0.19932605848943857,0.5127238557935903,0.05080916045589046,0.6672017176700706,0.15866439494360787
Eryk Williamson,0.007535035430353005,0.2514852720814943,0.26068841742470333,0.5774446171798353,0.24969462929473846,0.5276904191452028,0.0886013588391772,0.35854987693159723,0.24100797266005186
Moses Nyeman,0.0054451258061001245,0.044911191099453004,0.08443481141220274,0.34377745351785444,0.13841282058878768,0.7702237883054706,0.05257680533493704,0.4624995343167899,0.2087300359701487
Francisco Ginella,0.0013356200931280786,0.034616988128149825,0.04431549549894366,0.288467605897006,0.14934236373892143,0.6652705118363443,0.06338711536589027,0.6416145682985404,0.18178911211946752
Samuel Piette,0.021282050441695646,0.008279883458723837,0.20058263518758235,0.23594252901084295,0.45366342165220797,0.5126988512183098,0.049279965389836713,0.6576299264400098,0.0
Allan Cruz,0.012546580300602028,0.042116424507494955,0.11320201740930191,0.21594942895275618,0.464204395096855,0.6716416796607324,0.19933438922659447,0.4731408327238127,0.09184348041781819
Blaise Matuidi,0.0024462847660654896,0.0,0.16230614309646413,0.21513973110110624,0.6327594981990745,0.5244508797531088,0.016321027668739257,0.4770864283153334,0.15509508001202776
Alfredo Morales,0.021618841042470957,0.027333572902484983,0.2162257658391608,0.1310486073264528,0.48335460316529777,0.5745604161186115,0.05596813153579571,0.6066089401668489,0.0
Younes Namli,0.00733699495116725,0.34498658987671676,0.06019576089836814,0.6555453553962143,0.0,0.3188833262524855,0.057248532489655904,0.5803663632860265,0.0760137673761917
Paxten Aaronson,0.0,0.14978590177520953,0.023949238839137545,0.5013702813254167,0.0,0.43674232411111286,0.5514450372701977,0.0,0.4803987633125004
Sam Vines,0.009571521947616886,0.06229955947128305,0.1825310046192944,0.650771761670697,0.0,0.03400331178688555,0.1438489478360122,0.25884164045893554,0.6710871460402905
Saad Abdul-Salaam,0.02488284286027096,0.0,0.40092505767969305,0.46614425825422984,0.10391719190158455,0.3526771244167376,0.0,0.34001906738572435,0.6087335785932234
Jhohan Romaña,0.06263379608536215,0.031511484500798936,0.6611208878628279,0.15788577391463623,0.6055262983924288,0.15766693925092481,0.036409494000388766,0.36735572248979015,0.07265292893190242
Nick Hagglund,0.06729480566860531,0.0,0.6474099141727034,0.17169782815701362,0.5461080866122948,0.41238035870407513,0.15627800144410287,0.0,0.23267413204624968
Leandro González Pirez,0.08108829977487618,0.05726597702437817,0.4361356574854003,0.0,0.5561945814753696,0.6056706300736373,0.0373838744994742,0.34385761724333375,0.0640784221062524
Benjamin Kikanovic,0.002712186226337749,0.2616814979300142,0.10638453283950645,0.5452426287213037,0.11363828992165444,0.24943392273520754,0.7401197889106794,0.0,0.0
Luis Díaz,0.01385564705580923,0.28618047476767866,0.015483039216751947,0.35160359144738623,0.0931501826097948,0.45101601638542427,0.484367454485162,0.0,0.5893553362475578
Thiago,0.0,0.3016201567250059,0.015840543339607896,0.41380626124246445,0.16500497731491442,0.629559624394335,0.5494982637727631,0.0604933784446679,0.0914274710864273
Edwin Cerrillo,0.021718765197913895,0.02804553671737252,0.15428018682020425,0.2795424768192248,0.368732913804947,0.46321474121016615,0.0,0.73909641625401,0.0
Osvaldo Alonso,0.009906002203103509,0.03873828408213963,0.1838916287136187,0.2707295971985366,0.3250330812897508,0.46868831432060204,0.0,0.7516690806312843,0.031127541920568148
Everton Luiz,0.00484599257996821,0.04378194123290237,0.10735818374330441,0.14337060261267112,0.41082352488624346,0.8021378661447399,0.0,0.3921437554142527,0.0009480791234247713
Gregore,0.0182645298046882,0.016987920927128555,0.11250922680623904,0.02293145505877399,0.47435000896086615,0.6815818002158801,0.0059977195485370624,0.544606266691323,0.0
Mauricio Pineda,0.03645112301154929,0.0729184289370689,0.46701691093227177,0.08643277760501757,0.7027153624448431,0.37052966932219444,0.05007663879076547,0.36629224943305,0.0
Quinn Sullivan,0.0,0.17950949012331424,0.0,0.6377280823371829,0.0,0.06743822955739776,0.5028104247097983,0.22895852940123304,0.501289327400801
Alexandru Mățan,0.00746018784867942,0.49288746875887,0.09474570843620632,0.6297860296481591,0.15459218342994327,0.5129159962078977,0.10280770174939131,0.19395424611031625,0.12739647115942948
Isaac Atanga,0.006913328348775017,0.2448603742081764,0.05663655206220792,0.4918181007049682,0.27694427666365423,0.40622768187766295,0.5831532418203439,0.0,0.33632736207035785
Teal Bunbury,0.0,0.1639034497309692,0.1619272326181529,0.4090000009613008,0.26848903913780675,0.22216979095152808,0.727932530324443,0.08374615552290086,0.34826607974158186
Victor Ulloa,0.022441069452014024,0.026109289807829332,0.19072362964555842,0.45474402256023316,0.40592505845172105,0.5587912444089344,0.06398662430010828,0.5012950265713205,0.15242465275197442
Jay Chapman,0.00854069091263882,0.057422898179025565,0.09541939320038902,0.3813470176624941,0.33892084096604297,0.535960881560668,0.07728579845775545,0.6452887697272564,0.1326919926026445
Zico Bailey,0.012597170607939754,0.05497749084148789,0.24654972152857185,0.6911378565087563,0.1472017663679873,0.37457831413362214,0.13152667673913046,0.3664360714450392,0.3805371865100155
Maynor Figueroa,0.07626712535059521,0.011280844539504365,0.5186943647224577,0.5249169993622789,0.1424196481289124,0.41832621657223173,0.15669328376540828,0.4629408395349976,0.12380299750629488
Niko Hämäläinen,0.021128868138535706,0.05940105510597185,0.2522218432175101,0.27467949622959426,0.18518309884520712,0.21326070969396582,0.0,0.3723223640284989,0.7991017135419257
D.J. Taylor,0.004687075360583926,0.0,0.23323492976884166,0.389472144410477,0.028935405484616306,0.5267912912748457,0.0,0.2961479789412644,0.6540955586946133
Kamal Miller,0.03603486599596083,0.06473747842982197,0.3327792567706452,0.0883776288300535,0.5256394310795471,0.013531399356250702,0.0,0.7540417771587583,0.17578110344928657
Andrew Brody,0.020692048529521237,0.22767700509200758,0.12639545524771595,0.25649257425356353,0.22700153690183508,0.5350728110034144,0.0,0.31894867229255963,0.6530006909164885
Teenage Hadebe,0.10045747102703709,0.03157181115081678,0.7491107221407031,0.13720945960036252,0.4616296182087436,0.23790573846688842,0.0,0.28659689303035357,0.23891292038699422
Milton Valenzuela,0.03457301168113708,0.019949607223841658,0.1816914965402745,0.2598519311163412,0.0917601014627242,0.6608994048623823,0.0,0.4286603260981727,0.518569454631182
Kelvin Leerdam,0.06696376643511141,0.022310221957107947,0.4244593387710716,0.2609829322925079,0.5279788776988661,0.3713577441847424,0.07926988022639833,0.21521677958593244,0.5267542512163479
Sam Junqua,0.03788055807697603,0.033633367514535766,0.3946577742719904,0.14989995006055082,0.3786701409230002,0.4324400231126376,0.05557006126724611,0.0,0.6969401876505494
Andreu Fontàs,0.043569122485866654,0.009853893530024261,0.3174378606562519,0.0,0.35519195316727914,0.020755594103938773,0.0,0.8778642940048869,0.0
Miles Robinson,0.04438108607223785,0.018578148562685335,0.557281758883211,0.0,0.5399597181552956,0.2748177304206682,0.015198833627038184,0.5655173968000723,0.0
Jhonder Cádiz,0.0018086756615795787,0.06470522408841052,0.02670506040817029,0.3816631162869609,0.04336419521059565,0.15876677076081475,0.8922641653323904,0.0838602443855443,0.1384732675788041
Chinonso Nnamdi Offor,0.0,0.26410123342402014,0.10616556771801496,0.28158727163558767,0.3166231148056964,0.3659625852929827,0.7781447220949737,0.0,0.0
Collen Warner,0.03088803370396252,0.049114069718960665,0.14204572558703857,0.5555575211217572,0.21259868373634977,0.4966099647983941,0.09927803278990224,0.605092393638294,0.0
Brian Anunga,0.011995094612878137,0.03810527418571437,0.17893438661854352,0.33122401436498494,0.4636613802007493,0.6586937328092293,0.046991686515467514,0.4443733810520873,0.09023310842921013
Maciel,0.026976746064016593,0.025573435041892734,0.06758896289009501,0.2557108452327833,0.2790016400404359,0.672172551005187,0.0,0.6298465365894182,0.04793158868610128
Facundo Quignon,0.008402405592749164,0.0030005191594070367,0.19264178027086037,0.24712460129209432,0.37572467459905473,0.5725797116727911,0.03579750904963223,0.6568416501861809,0.0
Joe Gyau,0.005407159717582941,0.21864987552339152,0.1484696151659081,0.3256164697325507,0.5547577489614748,0.5188107642117665,0.0,0.42560547767666357,0.25696865732149327
James Sands,0.052093586637242825,0.0,0.364392630989658,0.06257871949439975,0.5705458510197894,0.3457331042358646,0.0,0.6446194420723605,0.0
Ilie Sánchez,0.05393066771962863,0.0,0.3046975693264882,0.0,0.310863101786081,0.158390115066695,0.003810908150361387,0.8845976795707808,0.0
Tom Barlow,0.0,0.12548330635592508,0.07829783684005956,0.5672559554525481,0.0,0.11443304109453695,0.7990957539707217,0.0,0.0685209797623256
Patrick Mullins,0.008786965729702034,0.11280307316243703,0.017441505801992017,0.6773295304776963,0.2371205985922884,0.2728004440176567,0.6210954656056055,0.09517060758809934,0.05153129591879064
Edgar Castillo,0.014027515785782742,0.1067545406376024,0.2770118852066053,0.606524708340021,0.1764291087557122,0.5318624285079548,0.0,0.2830939971749473,0.3868485568930892
Emmanuel Más,0.014722515698409166,0.039170144621500536,0.22691099924840782,0.42033581749618487,0.07541223770115707,0.4740028600950286,0.0,0.4350781114647402,0.5919623858005305
Pablo Bonilla,0.024217265835300823,0.036683812083097116,0.28808617321697233,0.2464567025587358,0.32811058107419216,0.6470837091635578,0.0,0.0,0.5726773895081574
Jeremy Ebobisse,0.020432835413888847,0.09570661000028426,0.0,0.6220899125633593,0.22984533997775697,0.0,0.7416413473651379,0.0237931985039136,0.0
Sunusi Ibrahim,0.006464027117223733,0.17454711536536185,0.030723658430846453,0.4585270339128651,0.1388798599561453,0.0998617631934255,0.8373522753505939,0.1669781919006159,0.0
Miguel Berry,0.0,0.05505994757710454,0.08483317240996892,0.36664348773001415,0.10144026351497583,0.10677065124095615,0.9130466520985836,0.0,0.0
Lucas Cavallini,0.0,0.23953449102966706,0.10942108252286616,0.40137901029520856,0.34454061191512564,0.2601052624353624,0.7629986134163643,0.0318634511691461,0.0
Cristhian Paredes,0.02731228802473803,0.06968484355014369,0.25146902689845524,0.5290406302369023,0.3317248256207076,0.5783158590001327,0.3277998001951959,0.2219807221920143,0.22373792444393978
Janio Bikel,0.025481427219045345,0.081671019942268,0.09629416335254909,0.11033537098739689,0.5983606613049738,0.6583529698208289,0.013382860606174574,0.4237816260228151,0.0
José Andrés Martínez,0.03188401356935175,0.09040974643535031,0.19771063168362962,0.04119868058574894,0.3506892556102083,0.6848862235344754,0.0,0.5983064173796745,0.0
Kevin Molino,0.0,0.16610095150939244,0.04943540353408133,0.7146943711438,0.0,0.431965458836555,0.20621689181469474,0.41454615166834585,0.2412685115796116
Daniel Musovski,0.003682509024498982,0.1393534054628783,0.0,0.40718701906409516,0.011699806740236482,0.4494887171213542,0.7826805266018312,0.0,0.0
Kieran Gibbs,0.00988589896776841,0.06115049999532117,0.10064921711771634,0.5887426842198829,0.07485639786810315,0.15830107820797193,0.13326216379022043,0.31692251913107355,0.7003950835985701
Mustafa Kizza,0.02081006992157127,0.010580583543162202,0.06661881014103929,0.3380211316916148,0.0,0.18335664653289846,0.05220287343643183,0.38454602664457144,0.8345886378786377
Erik Holt,0.11861967269929816,0.0003954991052972167,0.7623983298714215,0.34184305034234835,0.4089391777532121,0.0,0.1046946997502636,0.33110285579228055,0.0
Jaylin Lindsey,0.007038699458260147,0.015926504390299908,0.2679328935317522,0.41968770326152705,0.06287849062522585,0.3428763855860567,0.10926747622019255,0.1294545682068435,0.7755999049107689
Nkosi Burgess,0.11220657669452881,0.0,0.6949969839519822,0.24521955307373686,0.535329306081383,0.019772131434503713,0.05365895460711876,0.3929485471329452,0.0
Jorge Villafaña,0.021598202597408456,0.04058366419754613,0.22649403317621208,0.23028457267533237,0.48390696895202134,0.3779034206200888,0.0,0.47180774888896104,0.5421959521610331
Kemar Lawrence,0.020561310561727157,0.0,0.3621877080806838,0.24643074014735103,0.5263559967377943,0.15943261338124712,0.06267937997293607,0.3348305756827105,0.623826557896068
Julio Cascante,0.05568813677975571,0.03551103764255747,0.6307704181758939,0.0029782854789385136,0.6690213816219239,0.0,0.10866174507922975,0.3719685780901266,0.0
Jonathan Bornstein,0.030232639439681835,0.05671917503989349,0.4867416510599727,0.08075523856602694,0.7095106931087647,0.35355628799531247,0.0,0.22200001683442516,0.2733836121124873
Justen Glad,0.06736076074876403,0.0,0.5484278741310497,0.0,0.583797597069568,0.15691326874652164,0.0759433843833531,0.5616082022484927,0.08987110809455896
Alan Franco,0.05759250667405139,0.04618356316810046,0.6149947905818354,0.005130242568171517,0.49700281262095414,0.5130764433040458,0.0,0.32564710563710625,0.0
Jorge Figal,0.07882494291005993,0.04943127504141775,0.4222038877975001,0.020715422142837506,0.46446557210444345,0.6262366445073431,0.06600646456257772,0.44766111052776336,0.0
Dejan Joveljić,0.0,0.08307308257314458,0.02516401044790887,0.7278579717814062,0.10098557115417135,0.05991063896889315,0.6611628062683448,0.0,0.10846557891148062
Sebastian Berhalter,0.024521731028939262,0.0,0.08738793952046162,0.19184754620222294,0.021530433310524035,0.6038872613629342,0.0,0.7672961241733574,0.03270818832461276
Matheus Rossetto,0.001384259334355188,0.06028906483641187,0.09727643379517698,0.2818374532586852,0.3568233066924049,0.46600574206433903,0.0,0.7500876482277707,0.01877642128553474
Federico Navarro,0.0049144711058319085,0.030467683285594273,0.21737756823262114,0.3171969770424543,0.2242124898003713,0.7444705630670079,0.024535296396904393,0.49498932106701643,0.032504926363560595
Joshua Atencio,0.014281973814607203,0.03031377168269749,0.18990129958932142,0.29747403271016004,0.4282963395375144,0.6661028622796978,0.0,0.4893934440789289,0.08767597186170152
Bobby Wood,0.0002763182544722743,0.19785801295003655,0.06578877959352508,0.6934611575144872,0.08395404825440884,0.0,0.684379536376186,0.014558771553965953,0.0
Indiana Vassilev,0.009877220119912607,0.24692018985963335,0.020876633038320616,0.8191755821582608,0.2008800942127339,0.09849089470392831,0.3567345188923594,0.2944064846242348,0.058825406096201564
Ariel Lassiter,0.0,0.19725275583169896,0.0,0.5131627389174264,0.0,0.0,0.6721854758904419,0.1748605562500032,0.46405368824463095
Emerson Hyndman,0.006950587859382744,0.07999609603039083,0.026464164507393338,0.6216814508361767,0.020453582169761373,0.4861638565785922,0.09416575499711155,0.600602449004611,0.0
John Nelson,0.028944251428646695,0.15303198627490794,0.3546887750936683,0.3766122100528775,0.33090686157662264,0.2195786783063724,0.0,0.08153793173089774,0.7373872634046619
Eddie Munjoma,0.018159781786758346,0.07149032214484505,0.18142677255876602,0.6094569880941967,0.0,0.4124710517050469,0.0,0.16509821474190375,0.6267504072767024
Walker Zimmerman,0.10611851893225482,0.0,0.7051825589055639,0.04661134365137367,0.5567752335660876,0.0,0.3927382814830149,0.15702682093582,0.019605107753485316
Dario Župarić,0.08666319653017666,0.008403733964751435,0.5414335562767842,0.0,0.8350594983258124,0.00569845420276951,0.043723376306470975,0.0,0.0
Bill Tuiloma,0.09773272511950636,0.054459107392354565,0.7609084111123817,0.17495030467147374,0.5729036524828656,0.04722430584954504,0.1698571128010847,0.04569223016944461,0.1284731571121964
Omar Gonzalez,0.07447698840019729,0.0,0.6031424965197394,0.1327583719385648,0.7441556381123744,0.03268906345841969,0.2089434873858716,0.0,0.12063976229171271
Rudy Camacho,0.06847594018644503,0.029132745909116818,0.647848822381695,0.0,0.650014321053798,0.0,0.01572925347180659,0.3898566468334458,0.0
Joel Waterman,0.04288863614169709,0.008906573897970076,0.32341273372837,0.03638483589496435,0.5222936269336189,0.3324490387116252,0.0,0.7133362384841992,0.0
Mamadou Fall,0.0926408655294549,0.08469711469269563,0.6000246990546889,0.17444865297718543,0.3379767454768005,0.5749494574761106,0.24154308047456818,0.04319254498286814,0.29795684585700805
Robin Jansson,0.09494484900313858,0.0,0.6093104827374668,0.09196458864622417,0.6582002251895431,0.1777092539982634,0.06682759659887572,0.3765306014615322,0.0148117793930096
Jesús David Murillo Largacha,0.07167233481438035,0.007866906864899225,0.5687573352669761,0.0,0.7507291208540303,0.3265994332657586,0.014185171484777558,0.0,0.02921746020465168
Jack Elliott,0.10941505939569905,0.02207503875344605,0.592928412688832,0.0,0.6739859838446639,0.36794788593423344,0.15804628735838155,0.14613539180319063,0.0
Corey Baird,0.0,0.16893289984432977,0.03608036737074777,0.7803629322100077,0.08023763405615617,0.05932351204553573,0.4369743989367224,0.015626338131230162,0.40005676060195333
Jozy Altidore,0.006634997239356679,0.0,0.0,0.553262444022279,0.1294710853627492,0.10285046748519336,0.7967641034996308,0.09329634650855882,0.15158634286036965
Mason Toye,0.008941570193980076,0.03536000631598843,0.005651989333361499,0.44865643611130124,0.16053697436748388,0.14439151044870877,0.8664433894949832,0.0,0.0
Daryl Dike,0.00702656048943231,0.1556905508478874,0.02803170660470396,0.2608972875530286,0.34881531166902624,0.09574030457773257,0.8809197358563793,0.0,0.0
Erick Torres,0.002876225038817479,0.08816909473850647,0.05510451401216733,0.5434934607220621,0.11795766657734516,0.5441080603671209,0.613319620760652,0.08756562727192166,0.0
Emanuel Maciel,0.023151151809251366,0.0,0.0951181443488976,0.29227358827197286,0.19429033021828906,0.5348046729067124,0.0,0.7623830676274003,0.0
Caio Alexandre,0.01754115053597975,0.07007481171184704,0.02061873304071134,0.30148671033887164,0.22079192249547647,0.5834467730936899,0.07064579621786228,0.7076511330118855,0.09242453943252972
Jhegson Méndez,0.011502333738895533,0.0,0.13952351377797395,0.31967754770987883,0.22007179551584646,0.49983259470987473,0.0,0.7615398433409969,0.0
Derrick Jones,0.027415766574283688,0.08150965133402259,0.2842405326791265,0.32146007643898844,0.3394696516255818,0.7800741333955329,0.0,0.2910669911774453,0.0
Nick Besler,0.013797753710661475,0.0039797141312737745,0.23893031380375998,0.1837602185853892,0.49807996304467017,0.7287621216984427,0.021578742608250993,0.358184802942639,0.031597409363012065
Russell Canouse,0.013732648326645851,0.021251439483659335,0.1419639981098657,0.11345652009059466,0.39229119514341065,0.8208496848954485,0.1793987922474468,0.32365248708663663,0.04137856863393389
Brek Shea,0.02467832228235917,0.03298327250672284,0.22513914352317385,0.3203353008378649,0.433974090073347,0.12377568416697092,0.2838090696654165,0.15841702704891783,0.731917530808959
Rodney Redes,0.005103856526310431,0.12787161796730606,0.06549889192013618,0.6955669282139445,0.11624574002888004,0.22672689539102492,0.46245149684525083,0.0,0.4655532186510002
Ifunanyachi Achara,0.0,0.21957811860859083,0.04534607870432664,0.6354747371618983,0.0895145719185354,0.4082858577785475,0.5865797942393616,0.08054710468473192,0.1436215515609026
