,First Name,Last Name,Club,Position(s),Base Salary,Guaranteed Compensation,name
216,Ethan,Dobbelaere,Seattle Sounders FC,M,"$67,360.00","$81,360.00",Ethan Dobbelaere
217,Derek,Dodson,Orlando City SC,F,"$63,547.00","$63,547.00",Derek Dodson
218,Cecilio,Dominguez,Austin FC,F,"$1,530,000.00","$1,736,000.00",Cecilio Dominguez
219,Irakoze,Donasiyano,Nashville SC,M-D,"$63,547.00","$63,547.00",Irakoze Donasiyano
220,Griffin,Dorsey,Houston Dynamo,D,"$110,000.00","$129,000.00",Griffin Dorsey
221,Jonathan,dos Santos,LA Galaxy,M,"$2,000,000.00","$2,000,000.00",Jonathan dos Santos
222,Hassani,Dotson,Minnesota United,M-D,"$81,375.00","$81,375.00",Hassani Dotson
223,Issiar,Drame,New York Red Bulls,D,"$81,375.00","$97,158.00",Issiar Drame
224,Sebastian,Driussi,Austin FC,F,"$2,571,420.00","$2,688,420.00",Sebastian Driussi
225,Erik,Duenas,LAFC,D,"$90,444.00","$92,444.00",Erik Duenas
226,Bryce,Duke,LAFC,M,"$90,000.00","$90,000.00",Bryce Duke
227,Cameron,Duke,Sporting Kansas City,M,"$81,375.00","$84,375.00",Cameron Duke
228,Cameron,Dunbar,LA Galaxy,F,"$100,000.00","$116,750.00",Cameron Dunbar
229,Kyle,Duncan,New York Red Bulls,D,"$93,581.00","$93,581.00",Kyle Duncan
230,Julian,Dunn,Toronto FC,D,"$85,444.00","$85,444.00",Julian Dunn
231,Chris,Duvall,FC Cincinnati,D,"$81,375.00","$81,375.00",Chris Duvall
232,Dom,Dwyer,Toronto FC,F,"$81,375.00","$81,375.00",Dom Dwyer
233,Jeremy,Ebobisse,San Jose Earthquakes,F,"$600,000.00","$691,250.00",Jeremy Ebobisse
234,Michael,Edwards,Colorado Rapids,D,"$81,375.00","$81,375.00",Michael Edwards
235,Raheem,Edwards,LAFC,D-M,"$96,375.00","$96,375.00",Raheem Edwards
236,Earl,Edwards,New England Revolution,GK,"$81,375.00","$81,375.00",Earl Edwards
237,Tom,Edwards,New York Red Bulls,D-M,"$409,911.00","$409,911.00",Tom Edwards
238,Mandela,Egbo,New York Red Bulls,D,"$276,000.00","$310,700.00",Mandela Egbo
239,David,Egbo,Vancouver Whitecaps,F,"$63,547.00","$63,547.00",David Egbo
240,Jack,Elliott,Philadelphia Union,D,"$325,000.00","$340,000.00",Jack Elliott
241,Kalil,Elmedkhar,FC Dallas,D,"$63,547.00","$63,547.00",Kalil Elmedkhar
242,Fred,Emmings,Minnesota United,GK,"$66,724.00","$72,724.00",Fred Emmings
243,Tsubasa,Endoh,Toronto FC,M,"$100,000.00","$105,333.00",Tsubasa Endoh
244,Franco,Escobar,Atlanta United,D,"$450,000.00","$450,000.00",Franco Escobar
245,Adam,Esparza-Saldana,LA Galaxy,M,"$81,375.00","$87,309.00",Adam Esparza-Saldana
246,Jhon,Espinoza,Chicago Fire,D,"$162,000.00","$188,500.00",Jhon Espinoza
247,Cristian,Espinoza,San Jose Earthquakes,F,"$1,150,000.00","$1,265,000.00",Cristian Espinoza
248,Roger,Espinoza,Sporting Kansas City,M,"$500,000.00","$500,000.00",Roger Espinoza
249,Lucas,Esteves,Colorado Rapids,D,"$369,996.00","$412,467.00",Lucas Esteves
250,Bento,Estrela,New York Red Bulls,M,"$63,547.00","$87,547.00",Bento Estrela
251,Derrick,Etienne,Columbus Crew,M,"$125,000.00","$125,000.00",Derrick Etienne
252,Gianfranco,Facchineri,Vancouver Whitecaps,D,"$66,724.00","$68,724.00",Gianfranco Facchineri
253,Diego,Fagundez,Austin FC,M,"$400,000.00","$400,000.00",Diego Fagundez
254,Mamadou,Fall,LAFC,D-M,"$81,375.00","$94,125.00",Mamadou Fall
255,Marco,Farfan,LAFC,D,"$190,000.00","$190,000.00",Marco Farfan
256,Zackery,Farnsworth,Real Salt Lake,D,"$81,375.00","$96,125.00",Zackery Farnsworth
257,Andrew,Farrell,New England Revolution,D,"$400,000.00","$418,750.00",Andrew Farrell
258,Keesean,Ferdinand,Montreal,,"$63,547.00","$73,592.00",Keesean Ferdinand
259,Marcus,Ferkranus,LA Galaxy,D,"$90,000.00","$103,625.00",Marcus Ferkranus
260,Omir,Fernandez,New York Red Bulls,M,"$115,000.00","$130,000.00",Omir Fernandez
261,Jesus,Ferreira,FC Dallas,F,"$550,000.00","$550,000.00",Jesus Ferreira
262,Carlos,Fierro,San Jose Earthquakes,F,"$850,000.00","$908,800.00",Carlos Fierro
263,Jorge,Figal,Inter Miami,D,"$600,000.00","$630,000.00",Jorge Figal
264,Maynor,Figueroa,Houston Dynamo,D,"$150,000.00","$157,688.00",Maynor Figueroa
265,Stuart,Findlay,Philadelphia Union,D,"$425,000.00","$425,000.00",Stuart Findlay
266,Ethan,Finlay,Minnesota United,M,"$450,000.00","$450,000.00",Ethan Finlay
267,Oniel,Fisher,LA Galaxy,D,"$140,000.00","$147,625.00",Oniel Fisher
268,Jonas,Fjeldberg,FC Cincinnati,,"$63,547.00","$63,547.00",Jonas Fjeldberg
269,Leon,Flach,Philadelphia Union,M,"$210,000.00","$223,750.00",Leon Flach
270,Avionne,Flanagan,FC Cincinnati,D,"$63,547.00","$63,547.00",Avionne Flanagan
271,Edison,Flores,DC United,M-F,"$1,600,000.00","$1,733,000.00",Edison Flores
272,George,Fochive,Portland Timbers,M,"$240,000.00","$240,000.00",George Fochive
273,Anthony,Fontana,Philadelphia Union,M,"$100,008.00","$108,426.00",Anthony Fontana
274,Andreu,Fontas,Sporting Kansas City,D,"$1,125,000.00","$1,125,000.00",Andreu Fontas
275,Kortne,Ford,Colorado Rapids,D,"$140,000.00","$140,000.00",Kortne Ford
276,Franco,Fragapane,Minnesota United,M-F,"$135,000.00","$142,500.00",Franco Fragapane
277,Waylon,Francis,Columbus Crew,D,"$220,000.00","$230,000.00",Waylon Francis
278,Alan,Franco,Atlanta United,D,"$378,000.00","$505,500.00",Alan Franco
279,Liam,Fraser,Columbus Crew,M,"$89,513.00","$94,513.00",Liam Fraser
280,Ian,Fray,Inter Miami,D,"$63,547.00","$63,547.00",Ian Fray
281,Tyler,Freeman,Sporting Kansas City,F,"$95,000.00","$97,500.00",Tyler Freeman
282,Matt,Freese,Philadelphia Union,GK,"$96,750.00","$115,500.00",Matt Freese
283,Stefan,Frei,Seattle Sounders FC,GK,"$500,000.00","$500,000.00",Stefan Frei
284,Alejandro,Fuenmayor,Houston Dynamo,D,"$190,008.00","$217,508.00",Alejandro Fuenmayor
285,Gilbert,Fuentes,San Jose Earthquakes,M,"$160,000.00","$178,750.00",Gilbert Fuentes
286,McKinze,Gaines,Austin FC,F,"$81,375.00","$84,125.00",McKinze Gaines
287,Julian,Gaines,LAFC,D,"$81,375.00","$83,375.00",Julian Gaines
288,Jon,Gallagher,Austin FC,F,"$81,375.00","$81,375.00",Jon Gallagher
289,Erickson,Gallardo,Toronto FC,M,"$300,000.00","$331,913.00",Erickson Gallardo
290,Pedro,Gallese,Orlando City SC,GK,"$410,000.00","$410,000.00",Pedro Gallese
291,Braian,Galvan,Colorado Rapids,F,"$160,000.00","$252,375.00",Braian Galvan
292,Oscar Boniek,Garcia,Houston Dynamo,M,"$81,375.00","$81,375.00",Oscar Boniek Garcia
293,Chris,Garcia,Real Salt Lake,F,"$85,444.00","$89,744.00",Chris Garcia
294,Bruno,Gaspar,Vancouver Whitecaps,D,"$200,000.00","$233,333.00",Bruno Gaspar
295,Chase,Gasper,Minnesota United,D,"$81,375.00","$81,375.00",Chase Gasper
296,Ryan,Gauld,Vancouver Whitecaps,M,"$1,920,000.00","$2,025,000.00",Ryan Gauld
297,Daniel,Gazdag,Philadelphia Union,M-F,"$300,000.00","$336,250.00",Daniel Gazdag
298,Kieran,Gibbs,Inter Miami,D,"$120,000.00","$128,167.00",Kieran Gibbs
299,Carles,Gil,New England Revolution,M,"$2,750,000.00","$3,045,833.00",Carles Gil
300,Gaston,Gimenez,Chicago Fire,M,"$2,058,000.00","$2,358,667.00",Gaston Gimenez
301,Francisco,Ginella,LAFC,M,"$425,000.00","$547,250.00",Francisco Ginella
302,Tomas,Giraldo,Montreal,M,"$66,724.00","$75,481.00",Tomas Giraldo
303,Justen,Glad,Real Salt Lake,D,"$600,000.00","$660,031.00",Justen Glad
304,Jakob,Glesnes,Philadelphia Union,D,"$425,000.00","$448,125.00",Jakob Glesnes
305,Christopher,Gloster,New York City FC,D,"$197,000.00","$207,000.00",Christopher Gloster
306,Marcus,Godinho,Vancouver Whitecaps,D,"$81,375.00","$84,375.00",Marcus Godinho
307,Anibal,Godoy,Nashville SC,M,"$700,000.00","$771,667.00",Anibal Godoy
308,Erik,Godoy,Vancouver Whitecaps,D,"$450,000.00","$450,000.00",Erik Godoy
309,Caiser Sergio,Gomes,FC Dallas,D,"$81,375.00","$81,375.00",Caiser Sergio Gomes
310,Fabio,Gomes,New York Red Bulls,F,"$380,000.00","$401,400.00",Fabio Gomes
311,Yeimar,Gomez Andrade,Seattle Sounders FC,D,"$300,000.00","$387,000.00",Yeimar Gomez Andrade
312,Giancarlo,Gonzalez,LA Galaxy,D,"$850,000.00","$850,000.00",Giancarlo Gonzalez
313,Jorge,Gonzalez,Portland Timbers,M,"$63,547.00","$63,547.00",Jorge Gonzalez
314,Omar,Gonzalez,Toronto FC,D,"$780,000.00","$1,055,936.00",Omar Gonzalez
315,Leandro,Gonzalez Pirez,Inter Miami,D,"$849,996.00","$1,010,246.00",Leandro Gonzalez Pirez
316,Samuel,Grandsir,LA Galaxy,F-M,"$850,000.00","$938,427.00",Samuel Grandsir
317,Tayvon,Gray,New York City FC,D,"$95,000.00","$114,788.00",Tayvon Gray
318,Jacob,Greene,DC United,D-M,"$63,547.00","$66,547.00",Jacob Greene
319,Jan,Gregus,Minnesota United,M,"$750,000.00","$883,500.00",Jan Gregus
320,Julian,Gressel,DC United,M,"$705,000.00","$760,781.00",Julian Gressel
321,Adam,Grinwis,Orlando City SC,GK,"$81,375.00","$81,375.00",Adam Grinwis
322,Sami,Guediri,Inter Miami,D,"$63,547.00","$63,547.00",Sami Guediri
323,Brian,Gutierrez,Chicago Fire,M,"$66,724.00","$68,624.00",Brian Gutierrez
324,Cristian,Gutierrez,Vancouver Whitecaps,D,"$150,000.00","$167,500.00",Cristian Gutierrez
325,Andrew,Gutman,New York Red Bulls,D,"$275,000.00","$306,250.00",Andrew Gutman
326,Brad,Guzan,Atlanta United,GK,"$805,000.00","$805,000.00",Brad Guzan
327,Joe,Gyau,FC Cincinnati,D,"$273,000.00","$273,000.00",Joe Gyau
328,Justin,Haak,New York City FC,M,"$81,375.00","$81,375.00",Justin Haak
329,Luke,Haakenson,Nashville SC,M,"$66,724.00","$66,724.00",Luke Haakenson
330,Kamron,Habibullah,Vancouver Whitecaps,M-F,"$63,547.00","$74,429.00",Kamron Habibullah
331,Teenage,Hadebe,Houston Dynamo,D,"$960,000.00","$1,125,177.00",Teenage Hadebe
332,Nick,Hagglund,FC Cincinnati,D,"$175,000.00","$184,375.00",Nick Hagglund
333,Marlon,Hairston,Columbus Crew,M-D,"$81,375.00","$81,375.00",Marlon Hairston
334,Siad,Haji,San Jose Earthquakes,F,"$95,000.00","$104,000.00",Siad Haji
335,Michael,Halliday,Orlando City SC,D,"$85,444.00","$95,089.00",Michael Halliday
336,Bret,Halsey,Real Salt Lake,D,"$81,375.00","$88,875.00",Bret Halsey
337,Nicholas,Hamalainen,LA Galaxy,D-M,"$612,500.00","$612,500.00",Nicholas Hamalainen
338,Ahmed,Hamdi,Montreal,M,"$400,000.00","$497,500.00",Ahmed Hamdi
339,Bill,Hamid,DC United,GK,"$500,000.00","$500,000.00",Bill Hamid
340,Niko,Hansen,Minnesota United,M,"$110,004.00","$129,004.00",Niko Hansen
341,Cameron,Harper,New York Red Bulls,M-F,"$200,000.00","$251,250.00",Cameron Harper
342,Nathan,Harriel,Philadelphia Union,D,"$70,000.00","$87,500.00",Nathan Harriel
343,Calvin,Harris,FC Cincinnati,F,"$81,375.00","$96,375.00",Calvin Harris
344,Wilson,Harris,Sporting Kansas City,F,"$67,360.00","$71,212.00",Wilson Harris
345,Carlos Miguel,Harvey,LA Galaxy,D-M,"$81,375.00","$81,375.00",Carlos Miguel Harvey
346,Jordan,Harvey,LAFC,D,"$110,000.00","$110,000.00",Jordan Harvey
347,Thomas,Hasal,Vancouver Whitecaps,GK,"$81,375.00","$81,375.00",Thomas Hasal
348,Jacori,Hayes,Minnesota United,M,"$160,000.00","$169,833.00",Jacori Hayes
349,Matt,Hedges,FC Dallas,D,"$850,000.00","$850,000.00",Matt Hedges
350,Fabian,Herbers,Chicago Fire,M,"$230,000.00","$251,250.00",Fabian Herbers
351,Ronald,Hernandez,Atlanta United,D,"$250,000.00","$250,000.00",Ronald Hernandez
352,Dominick,Hernandez,FC Dallas,M,"$63,547.00","$73,237.00",Dominick Hernandez
353,Javier,Hernandez,LA Galaxy,F,"$6,000,000.00","$6,000,000.00",Javier Hernandez
354,Felipe,Hernandez,Sporting Kansas City,M,"$81,375.00","$81,375.00",Felipe Hernandez
355,Aaron,Herrera,Real Salt Lake,D,"$315,000.00","$343,794.00",Aaron Herrera
356,Federico,Higuain,Inter Miami,M-F,"$81,375.00","$81,375.00",Federico Higuain
357,Gonzalo,Higuain,Inter Miami,F,"$5,100,000.00","$5,793,750.00",Gonzalo Higuain
358,Nick,Hinds,Nashville SC,D,"$63,547.00","$63,547.00",Nick Hinds
359,Brendan,Hines-Ike,DC United,D,"$240,000.00","$274,429.00",Brendan Hines-Ike
360,Danny,Hoesen,Austin FC,F,"$650,000.00","$716,667.00",Danny Hoesen
361,Ian,Hoffmann,Houston Dynamo,D,"$63,547.00","$63,547.00",Ian Hoffmann
362,Ryan,Hollingshead,FC Dallas,D,"$346,500.00","$346,500.00",Ryan Hollingshead
363,Erik,Holt,Real Salt Lake,D,"$90,000.00","$90,000.00",Erik Holt
364,Rio,Hope-Gund,Orlando City SC,D,"$63,547.00","$63,547.00",Rio Hope-Gund
365,Shandon,Hopeau,Seattle Sounders FC,M,"$66,724.00","$74,360.00",Shandon Hopeau
366,Matt,Hundley,Colorado Rapids,F,"$95,000.00","$104,000.00",Matt Hundley
367,Adrien,Hunou,Minnesota United,F,"$2,350,000.00","$2,587,702.00",Adrien Hunou
368,Erik,Hurtado,Columbus Crew,F,"$218,182.00","$245,682.00",Erik Hurtado
369,Emerson,Hyndman,Atlanta United,M,"$900,000.00","$900,000.00",Emerson Hyndman
370,Franco,Ibarra,Atlanta United,D-M,"$300,000.00","$370,000.00",Franco Ibarra
371,Sebastien,Ibeagha,LAFC,D,"$150,000.00","$177,125.00",Sebastien Ibeagha
372,Sunusi,Ibrahim,Montreal,F,"$200,000.00","$291,250.00",Sunusi Ibrahim
373,Milan,Iloski,Real Salt Lake,F,"$120,000.00","$121,500.00",Milan Iloski
374,Clint,Irwin,Colorado Rapids,GK,"$190,000.00","$203,300.00",Clint Irwin
375,Nicolas,Isimat-Mirin,Sporting Kansas City,D,"$950,000.00","$1,028,124.00",Nicolas Isimat-Mirin
376,Aljaz,Ivacic,Portland Timbers,GK,"$225,000.00","$235,000.00",Aljaz Ivacic
377,Stanislav,Ivanov,Chicago Fire,M,"$275,000.00","$334,000.00",Stanislav Ivanov
378,Aziel,Jackson,Minnesota United,M-F,"$63,547.00","$67,444.00",Aziel Jackson
379,Adam,Jahn,Major League Soccer,F,"$125,000.00","$134,000.00",Adam Jahn
380,Robin,Jansson,Orlando City SC,D,"$500,000.00","$556,250.00",Robin Jansson
381,Franco,Jara,FC Dallas,F,"$2,290,000.00","$2,977,000.00",Franco Jara
382,Andres,Jasson,New York City FC,M,"$63,547.00","$80,691.00",Andres Jasson
383,Assi,Jean-Aniel,Montreal,,"$63,547.00","$71,310.00",Assi Jean-Aniel
384,Cal,Jennings,LAFC,F,"$81,375.00","$81,375.00",Cal Jennings
385,David,Jensen,New York Red Bulls,GK,"$324,996.00","$364,631.00",David Jensen
386,Hector,Jimenez,Austin FC,D,"$250,000.00","$250,000.00",Hector Jimenez
387,Bjorn,Johnsen,Montreal,F,"$900,000.00","$1,036,667.00",Bjorn Johnsen
388,Sean,Johnson,New York City FC,GK,"$510,000.00","$510,000.00",Sean Johnson
389,Alistair,Johnston,Nashville SC,M-D,"$73,079.00","$73,079.00",Alistair Johnston
390,Ismaila,Jome,Portland Timbers,D,"$81,375.00","$81,375.00",Ismaila Jome
391,Derrick,Jones,Houston Dynamo,M,"$160,000.00","$182,969.00",Derrick Jones
392,Joevin,Jones,Inter Miami,D-M,"$180,000.00","$278,100.00",Joevin Jones
393,DeJuan,Jones,New England Revolution,D-M,"$95,000.00","$99,938.00",DeJuan Jones
394,Mathias,Jorgensen,New York Red Bulls,F,"$325,000.00","$356,250.00",Mathias Jorgensen
395,Dejan,Joveljic,LA Galaxy,F,"$612,500.00","$612,500.00",Dejan Joveljic
396,Thomas,Judge,Nashville SC,D,"$63,547.00","$63,547.00",Thomas Judge
397,Anderson,Julio,Real Salt Lake,F-M,"$402,000.00","$485,875.00",Anderson Julio
398,Florian,Jungwirth,Vancouver Whitecaps,D-M,"$525,000.00","$567,667.00",Florian Jungwirth
399,Sam,Junqua,Houston Dynamo,D,"$81,375.00","$81,375.00",Sam Junqua
400,Brent,Kallman,Minnesota United,D,"$150,000.00","$158,125.00",Brent Kallman
401,Ola,Kamara,DC United,F,"$400,000.00","$420,000.00",Ola Kamara
402,Alec,Kann,Atlanta United,GK,"$115,000.00","$115,000.00",Alec Kann
403,Johan,Kappelhof,Chicago Fire,D-M,"$462,500.00","$490,333.00",Johan Kappelhof
404,Wilfrid,Kaptoum,New England Revolution,M,"$500,000.00","$557,500.00",Wilfrid Kaptoum
405,Mark-Anthony,Kaye,Colorado Rapids,M,"$235,625.00","$247,188.00",Mark-Anthony Kaye
406,Aboubacar,Keita,Columbus Crew,D,"$110,000.00","$110,000.00",Aboubacar Keita
407,Jeremy,Kelly,Colorado Rapids,D,"$85,444.00","$85,444.00",Jeremy Kelly
408,Jon,Kempin,DC United,GK,"$85,444.00","$85,444.00",Jon Kempin
409,Henry,Kessler,New England Revolution,D,"$95,000.00","$115,000.00",Henry Kessler
410,Jasser,Khmiri,Vancouver Whitecaps,D,"$240,000.00","$240,000.00",Jasser Khmiri
411,Nabilai,Kibunguchy,Minnesota United,F,"$63,547.00","$63,547.00",Nabilai Kibunguchy
412,Benjamin,Kikanovic,San Jose Earthquakes,F,"$63,547.00","$69,322.00",Benjamin Kikanovic
413,Gadi,Kinda,Sporting Kansas City,M,"$850,000.00","$918,000.00",Gadi Kinda
414,Perry,Kitchen,Columbus Crew,M,"$275,000.00","$301,667.00",Perry Kitchen
415,Mustafa,Kizza,Montreal,D,"$150,000.00","$166,800.00",Mustafa Kizza
416,Edward,Kizza,New England Revolution,F,"$63,547.00","$63,547.00",Edward Kizza
417,Freddy,Kleeman,Austin FC,D,"$63,547.00","$63,547.00",Freddy Kleeman
418,Patryk,Klimala,New York Red Bulls,F,"$1,000,000.00","$1,135,000.00",Patryk Klimala
419,Jonathan,Klinsmann,LA Galaxy,GK,"$81,375.00","$81,375.00",Jonathan Klinsmann
420,Sacha,Kljestan,LA Galaxy,M,"$247,350.00","$247,350.00",Sacha Kljestan
421,Brad,Knighton,New England Revolution,GK,"$140,000.00","$146,750.00",Brad Knighton
422,Zan,Kolmanic,Austin FC,D,"$225,000.00","$225,000.00",Zan Kolmanic
423,Ismael,Koné,Montreal,M,"$63,547.00","$66,172.00",Ismael Koné
424,Kai,Koreniuk,LA Galaxy,M-F,"$85,444.00","$85,444.00",Kai Koreniuk
425,Damir,Kreilach,Real Salt Lake,M,"$1,200,000.00","$1,350,000.00",Damir Kreilach
426,Kenneth,Kronholm,Chicago Fire,GK,"$569,000.00","$632,000.00",Kenneth Kronholm
427,Yuya,Kubo,FC Cincinnati,M,"$1,091,000.00","$1,206,750.00",Yuya Kubo
428,Matt,LaGrassa,Nashville SC,M,"$85,444.00","$85,444.00",Matt LaGrassa
429,Matt,Lampson,Major League Soccer,GK,"$85,444.00","$85,444.00",Matt Lampson
430,Lassi,Lappalainen,Montreal,M,"$383,657.00","$383,657.00",Lassi Lappalainen
431,Oliver,Larraz,Colorado Rapids,M,"$63,547.00","$63,547.00",Oliver Larraz
432,Richie,Laryea,Toronto FC,M,"$200,000.00","$226,953.00",Richie Laryea
433,Ariel,Lassiter,Houston Dynamo,F,"$210,000.00","$230,280.00",Ariel Lassiter
