,First Name,Last Name,Club,Position(s),Base Salary,Guaranteed Compensation,name
434,Vukashin,Latinovich,New York City FC,D,"$63,547.00","$63,547.00",Vukashin Latinovich
435,Kemar,Lawrence,Toronto FC,D,"$258,000.00","$340,500.00",Kemar Lawrence
436,Randall,Leal,Nashville SC,F-M,"$420,000.00","$477,750.00",Randall Leal
437,Kelvin,Leerdam,Inter Miami,D,"$180,000.00","$297,625.00",Kelvin Leerdam
438,Nico,Lemoine,Houston Dynamo,F,"$66,724.00","$66,724.00",Nico Lemoine
439,Brooks,Lennon,Atlanta United,D,"$375,000.00","$375,000.00",Brooks Lennon
440,Antonio,Leone,LAFC,D-M,"$81,375.00","$83,375.00",Antonio Leone
441,Jonathan,Lewis,Colorado Rapids,F,"$410,000.00","$435,000.00",Jonathan Lewis
442,Luca,Lewis,New York Red Bulls,GK,"$63,547.00","$67,147.00",Luca Lewis
443,Danny,Leyva,Seattle Sounders FC,M,"$81,375.00","$100,798.00",Danny Leyva
444,Grant,Lillard,Columbus Crew,D,"$125,000.00","$127,500.00",Grant Lillard
445,Nick,Lima,Austin FC,D,"$350,000.00","$350,000.00",Nick Lima
446,Artur,Lima,Columbus Crew,M,"$480,000.00","$531,633.00",Artur Lima
447,Jaylin,Lindsey,Sporting Kansas City,D,"$91,547.00","$94,547.00",Jaylin Lindsey
448,Sebastian,Lletget,LA Galaxy,M,"$800,000.00","$923,750.00",Sebastian Lletget
449,Ake,Loba,Nashville SC,F,"$1,077,000.00","$1,318,475.00",Ake Loba
450,Robin,Lod,Minnesota United,M-F,"$849,996.00","$952,496.00",Robin Lod
451,Nicolas,Lodeiro,Seattle Sounders FC,M,"$2,120,000.00","$2,736,667.00",Nicolas Lodeiro
452,David,Loera,Orlando City SC,M,"$100,000.00","$102,500.00",David Loera
453,Aaron,Long,New York Red Bulls,D,"$895,000.00","$925,000.00",Aaron Long
454,Eric,Lopez,LA Galaxy,GK,"$81,375.00","$81,375.00",Eric Lopez
455,Marcos,Lopez,San Jose Earthquakes,D,"$330,000.00","$370,250.00",Marcos Lopez
456,Javier,Lopez Ramirez,San Jose Earthquakes,F,"$860,000.00","$860,000.00",Javier Lopez Ramirez
457,Erik,Lopez Samaniego,Atlanta United,F,"$340,000.00","$508,300.00",Erik Lopez Samaniego
458,Marvin,Loría,Portland Timbers,M,"$81,375.00","$81,375.00",Marvin Loría
459,Daniel,Lovitz,Nashville SC,D,"$385,000.00","$415,556.00",Daniel Lovitz
460,Everton,Luiz,Real Salt Lake,M,"$1,160,000.00","$1,260,000.00",Everton Luiz
461,Ben,Lundgaard,Atlanta United,GK,"$81,375.00","$81,375.00",Ben Lundgaard
462,Adam,Lundkvist,Houston Dynamo,D,"$325,000.00","$372,500.00",Adam Lundkvist
463,Ben,Lundt,FC Cincinnati,GK,"$85,444.00","$87,019.00",Ben Lundt
464,Jhegson Sebastián,Méndez,Orlando City SC,M,"$550,000.00","$586,750.00",Jhegson Sebastián Méndez
465,Larrys,Mabiala,Portland Timbers,D,"$450,000.00","$450,000.00",Larrys Mabiala
466,Emanuel,Maciel,Montreal,M,"$118,182.00","$129,811.00",Emanuel Maciel
467,Lucas,Maciel Felix,New England Revolution,M,"$63,547.00","$63,547.00",Lucas Maciel Felix
468,Zac,MacMath,Real Salt Lake,GK,"$200,000.00","$200,000.00",Zac MacMath
469,Christian,Mafla,New England Revolution,D-M,"$400,000.00","$495,000.00",Christian Mafla
470,Talles,Magno,New York City FC,F,"$950,000.00","$1,198,000.00",Talles Magno
471,Jack,Maher,Nashville SC,D,"$115,000.00","$149,000.00",Jack Maher
472,Christian,Makoun,Inter Miami,D-M,"$175,000.00","$175,000.00",Christian Makoun
473,Kekuta,Manneh,Austin FC,F,"$81,375.00","$81,375.00",Kekuta Manneh
474,JT,Marcinkowski,San Jose Earthquakes,GK,"$165,000.00","$177,000.00",JT Marcinkowski
475,Anthony,"Marcucci, Jr.",New York Red Bulls,GK,"$63,547.00","$63,547.00","Anthony Marcucci, Jr."
476,Marko,Maric,Houston Dynamo,GK,"$465,000.00","$513,250.00",Marko Maric
477,Paul,Marie,San Jose Earthquakes,D,"$81,375.00","$87,908.00",Paul Marie
478,Jahkeele,Marshall-Rutty,Toronto FC,F,"$100,000.00","$106,842.00",Jahkeele Marshall-Rutty
479,Nick,Marsman,Inter Miami,GK,"$150,000.00","$262,188.00",Nick Marsman
480,Josef,Martinez,Atlanta United,F,"$3,500,000.00","$3,891,667.00",Josef Martinez
481,Jose Antonio,Martinez,FC Dallas,D,"$600,000.00","$673,000.00",Jose Antonio Martinez
482,Jose Andres,Martinez,Philadelphia Union,M,"$225,000.00","$251,250.00",Jose Andres Martinez
483,Doug,Martinez,Real Salt Lake,F,"$81,375.00","$81,375.00",Doug Martinez
484,Felipe,Martins,DC United,M,"$150,000.00","$150,000.00",Felipe Martins
485,Luis,Martins,Sporting Kansas City,D,"$340,000.00","$340,000.00",Luis Martins
486,Emmanuel,Mas,Orlando City SC,D,"$252,000.00","$282,000.00",Emmanuel Mas
487,Alexandru,Matan,Columbus Crew,M-F,"$375,000.00","$408,250.00",Alexandru Matan
488,Ronald,Matarrita,FC Cincinnati,D,"$700,000.00","$756,875.00",Ronald Matarrita
489,Blaise,Matuidi,Inter Miami,M,"$1,500,000.00","$1,500,000.00",Blaise Matuidi
490,Jimmy,Maurer,FC Dallas,GK,"$250,000.00","$267,888.00",Jimmy Maurer
491,Jose,Mauri,Sporting Kansas City,M,"$660,000.00","$660,000.00",Jose Mauri
492,Chris,Mavinga,Toronto FC,D,"$850,000.00","$887,500.00",Chris Mavinga
493,Philip,Mayaka,Colorado Rapids,M,"$81,375.00","$94,375.00",Philip Mayaka
494,Olivier,Mbaizo,Philadelphia Union,D,"$89,513.00","$89,513.00",Olivier Mbaizo
495,John,McCarthy,Inter Miami,GK,"$130,000.00","$136,583.00",John McCarthy
496,Dax,McCarty,Nashville SC,M,"$725,000.00","$725,000.00",Dax McCarty
497,Erik,McCue,Houston Dynamo,D,"$81,375.00","$81,375.00",Erik McCue
498,Christian,McFarlane,New York City FC,D,"$63,547.00","$81,803.00",Christian McFarlane
499,Jack,McGlynn,Philadelphia Union,M,"$64,992.00","$78,892.00",Jack McGlynn
500,Zac,McGraw,Portland Timbers,D,"$66,724.00","$66,724.00",Zac McGraw
501,Riley,Mcgree,Major League Soccer,M,"$170,000.00","$180,000.00",Riley Mcgree
502,Kendall,McIntosh,Sporting Kansas City,GK,"$96,375.00","$96,375.00",Kendall McIntosh
503,Justin,McMaster,Minnesota United,F,"$63,547.00","$63,547.00",Justin McMaster
504,Thomas,McNamara,New England Revolution,M,"$225,000.00","$225,000.00",Thomas McNamara
505,Ryan,Meara,New York Red Bulls,GK,"$270,000.00","$270,000.00",Ryan Meara
506,Jesus,Medina,New York City FC,M,"$1,050,000.00","$1,170,833.00",Jesus Medina
507,Alvaro,Medran,Chicago Fire,M,"$1,000,000.00","$1,055,000.00",Alvaro Medran
508,Jimmy,Medranda,Seattle Sounders FC,M-D,"$180,000.00","$190,000.00",Jimmy Medranda
509,Haris,Medunjanin,FC Cincinnati,M,"$570,000.00","$625,750.00",Haris Medunjanin
510,Phelipe,Megiolaro,FC Dallas,GK,"$150,000.00","$176,250.00",Phelipe Megiolaro
511,Tim,Melia,Sporting Kansas City,GK,"$500,000.00","$504,167.00",Tim Melia
512,Jonathan,Menendez,Real Salt Lake,M-F,"$500,000.00","$602,813.00",Jonathan Menendez
513,Jonathan,Mensah,Columbus Crew,D,"$1,000,000.00","$1,140,667.00",Jonathan Mensah
514,Justin,Meram,Real Salt Lake,M,"$500,000.00","$500,000.00",Justin Meram
515,Bryan,Meredith,Nashville SC,GK,"$81,375.00","$87,375.00",Bryan Meredith
516,Romain,Metanire,Minnesota United,D,"$600,000.00","$699,250.00",Romain Metanire
517,Patrick,Metcalfe,Vancouver Whitecaps,M,"$66,724.00","$66,724.00",Patrick Metcalfe
518,Nicolas,Mezquida,Colorado Rapids,M,"$350,000.00","$380,000.00",Nicolas Mezquida
519,Benji,Michel,Orlando City SC,F,"$109,250.00","$115,553.00",Benji Michel
520,Djordje,Mihailovic,Montreal,M,"$600,000.00","$651,875.00",Djordje Mihailovic
521,Matko,Milijevic,Montreal,M,"$545,455.00","$593,364.00",Matko Milijevic
522,Tyler,Miller,Minnesota United,GK,"$400,000.00","$420,937.00",Tyler Miller
523,Kamal,Miller,Montreal,D,"$85,444.00","$85,444.00",Kamal Miller
524,Eric,Miller,Nashville SC,D,"$147,000.00","$147,000.00",Eric Miller
525,Miguel,Mina Nazarit,Nashville SC,D,"$700,000.00","$894,375.00",Miguel Mina Nazarit
526,Ben,Mines,FC Cincinnati,M,"$81,375.00","$86,239.00",Ben Mines
527,Joao Paulo,Mior,Seattle Sounders FC,M,"$1,000,000.00","$1,050,000.00",Joao Paulo Mior
528,Selmir,Miscic,Philadelphia Union,M,"$63,547.00","$70,026.00",Selmir Miscic
529,Alexandru,Mitrita,New York City FC,F,"$700,000.00","$700,000.00",Alexandru Mitrita
530,Cody,Mizell,New York City FC,GK,"$81,375.00","$81,375.00",Cody Mizell
531,Kamohelo,Mokotjo,FC Cincinnati,M,"$925,000.00","$1,007,969.00",Kamohelo Mokotjo
532,Kevin,Molino,Columbus Crew,M,"$667,000.00","$667,000.00",Kevin Molino
533,Alex,Monis,Chicago Fire,M,"$66,724.00","$68,624.00",Alex Monis
534,Jamiro,Monteiro,Philadelphia Union,M,"$1,300,000.00","$1,476,250.00",Jamiro Monteiro
535,Fredy,Montero,Seattle Sounders FC,F,"$81,375.00","$81,375.00",Fredy Montero
536,Callum,Montgomery,Minnesota United,D,"$81,375.00","$83,292.00",Callum Montgomery
537,Lucas,Monzon,New York Red Bulls,D,"$205,000.00","$243,917.00",Lucas Monzon
538,Kim,Moon-Hwan,LAFC,D-M,"$500,000.00","$524,000.00",Kim Moon-Hwan
539,Drew,Moor,Colorado Rapids,D,"$150,000.00","$165,000.00",Drew Moor
540,Joseph,Mora,DC United,D,"$184,000.00","$198,600.00",Joseph Mora
541,Felipe,Mora,Portland Timbers,F,"$825,000.00","$905,000.00",Felipe Mora
542,Efrain,Morales,Atlanta United,D,"$63,547.00","$63,547.00",Efrain Morales
543,Alfredo,Morales,New York City FC,M,"$600,000.00","$662,250.00",Alfredo Morales
544,Maxi,Moralez,New York City FC,M,"$2,500,000.00","$3,285,000.00",Maxi Moralez
545,Steven,Moreira,Columbus Crew,D,"$350,000.00","$432,708.00",Steven Moreira
546,Marcelino,Moreno,Atlanta United,F-M,"$400,000.00","$400,000.00",Marcelino Moreno
547,Junior,Moreno,DC United,M,"$184,000.00","$193,550.00",Junior Moreno
548,Santiago,Moreno,Portland Timbers,F,"$250,000.00","$294,576.00",Santiago Moreno
549,Lewis,Morgan,Inter Miami,M-F,"$550,000.00","$553,125.00",Lewis Morgan
550,Ashtone,Morgan,Real Salt Lake,D,"$132,000.00","$132,000.00",Ashtone Morgan
551,Aidan,Morris,Columbus Crew,M,"$145,000.00","$147,000.00",Aidan Morris
552,Jordan,Morris,Seattle Sounders FC,F,"$1,150,000.00","$1,270,100.00",Jordan Morris
553,Justin,Morrow,Toronto FC,D,"$125,000.00","$125,000.00",Justin Morrow
554,Kyle,Morton,Houston Dynamo,GK,"$81,375.00","$81,375.00",Kyle Morton
555,Joao,Moutinho,Orlando City SC,D,"$180,000.00","$223,000.00",Joao Moutinho
556,Chris,Mueller,Orlando City SC,M,"$123,715.00","$137,465.00",Chris Mueller
557,Hany,Mukhtar,Nashville SC,M,"$1,505,000.00","$1,505,000.00",Hany Mukhtar
558,Patrick,Mullins,Toronto FC,F,"$234,996.00","$248,329.00",Patrick Mullins
559,Jake,Mulraney,Atlanta United,M,"$275,600.00","$312,777.00",Jake Mulraney
560,Eddie,Munjoma,FC Dallas,D,"$66,724.00","$66,724.00",Eddie Munjoma
561,Jesus,Murillo,LAFC,D,"$400,000.00","$459,500.00",Jesus Murillo
562,Trey,Muse,Seattle Sounders FC,GK,"$81,375.00","$90,125.00",Trey Muse
563,Danny,Musovski,LAFC,F,"$85,444.00","$85,444.00",Danny Musovski
564,Alex,Muyl,Nashville SC,M,"$240,000.00","$246,563.00",Alex Muyl
565,Darlington,Nagbe,Columbus Crew,M,"$1,710,000.00","$1,710,000.00",Darlington Nagbe
566,Andy,Najar,DC United,D,"$90,000.00","$100,000.00",Andy Najar
567,Younes,Namli,Colorado Rapids,M,"$850,000.00","$1,271,000.00",Younes Namli
568,Luis,Nani,Orlando City SC,F,"$2,333,333.00","$2,486,250.00",Luis Nani
569,Miguel Angel,Navarro,Chicago Fire,D,"$150,000.00","$197,000.00",Miguel Angel Navarro
570,Federico,Navarro,Chicago Fire,M,"$180,000.00","$257,500.00",Federico Navarro
571,Jalen,Neal,LA Galaxy,D,"$90,000.00","$103,625.00",Jalen Neal
572,Dylan,Nealis,Nashville SC,D,"$100,000.00","$125,000.00",Dylan Nealis
573,Sean,Nealis,New York Red Bulls,D,"$81,375.00","$81,375.00",Sean Nealis
574,John,Nelson,FC Dallas,D,"$115,000.00","$123,000.00",John Nelson
575,Michael,Nelson,Houston Dynamo,GK,"$85,444.00","$85,444.00",Michael Nelson
576,Jayden,Nelson,Toronto FC,F,"$100,000.00","$106,586.00",Jayden Nelson
577,Jake,Nerwinski,Vancouver Whitecaps,D,"$255,000.00","$270,000.00",Jake Nerwinski
578,Evan,Newton,Vancouver Whitecaps,GK,"$95,000.00","$104,802.00",Evan Newton
579,Michee,Ngalina,LAFC,F,"$81,375.00","$82,875.00",Michee Ngalina
580,Jaroslaw,Niezgoda,Portland Timbers,F,"$739,500.00","$908,758.00",Jaroslaw Niezgoda
581,Moses,Nyeman,DC United,M,"$85,444.00","$88,230.00",Moses Nyeman
582,Shane,O'Neill,Seattle Sounders FC,D,"$115,000.00","$115,000.00",Shane O'Neill
583,Jader,Obrian,FC Dallas,F,"$360,000.00","$444,600.00",Jader Obrian
584,Alfonso,Ocampo-Chavez,Seattle Sounders FC,F,"$81,375.00","$95,875.00",Alfonso Ocampo-Chavez
585,David,Ochoa,Real Salt Lake,GK,"$90,000.00","$90,000.00",David Ochoa
586,Emmanuel,Ochoa,San Jose Earthquakes,GK,"$65,000.00","$75,080.00",Emmanuel Ochoa
587,Chris,Odoi-Atsem,DC United,D,"$130,000.00","$141,000.00",Chris Odoi-Atsem
588,Chinonso,Offor,Chicago Fire,F,"$132,000.00","$181,400.00",Chinonso Offor
589,Noble,Okello,Toronto FC,M,"$100,000.00","$111,815.00",Noble Okello
590,Wyatt,Omsberg,Chicago Fire,D,"$85,444.00","$85,444.00",Wyatt Omsberg
591,Ike,Opara,Major League Soccer,D,"$600,000.00","$685,333.00",Ike Opara
592,Kwadwo,Opoku,LAFC,F-M,"$81,375.00","$122,430.00",Kwadwo Opoku
593,Matej,Oravec,Philadelphia Union,M,"$270,000.00","$284,500.00",Matej Oravec
594,Arquimides,Ordonez,FC Cincinnati,F,"$63,547.00","$67,084.00",Arquimides Ordonez
595,Jonathan,Osorio,Toronto FC,M,"$850,000.00","$876,250.00",Jonathan Osorio
596,Leonard,Owusu,Vancouver Whitecaps,M,"$350,000.00","$401,250.00",Leonard Owusu
597,Diego,Palacios,LAFC,D,"$432,000.00","$456,000.00",Diego Palacios
598,Marcelo,Palomino,Houston Dynamo,F,"$66,724.00","$66,724.00",Marcelo Palomino
599,Elliot,Panicco,Nashville SC,GK,"$81,375.00","$81,375.00",Elliot Panicco
600,James,Pantemis,Montreal,GK,"$130,000.00","$145,833.00",James Pantemis
601,Kevin,Paredes,DC United,M,"$100,000.00","$108,000.00",Kevin Paredes
602,Cristhian,Paredes,Portland Timbers,M,"$252,000.00","$283,500.00",Cristhian Paredes
603,Isaiah,Parente,Columbus Crew,M,"$63,547.00","$67,547.00",Isaiah Parente
604,Tim,Parker,Houston Dynamo,D,"$1,161,800.00","$1,199,300.00",Tim Parker
605,Keaton,Parks,New York City FC,M,"$350,000.00","$350,000.00",Keaton Parks
606,Tyler,Pasher,Houston Dynamo,F,"$150,000.00","$157,881.00",Tyler Pasher
607,Alexandre,Pato,Orlando City SC,F,"$272,727.00","$272,727.00",Alexandre Pato
608,Damiano,Pecile,Vancouver Whitecaps,M,"$66,724.00","$72,818.00",Damiano Pecile
609,Matias,Pellegrini,Major League Soccer,M-F,"$825,000.00","$920,833.00",Matias Pellegrini
610,Jason,Pendant,New York Red Bulls,D,"$325,000.00","$385,750.00",Jason Pendant
611,Josh,Penn,Inter Miami,M-F,"$63,547.00","$63,547.00",Josh Penn
612,Ricardo,Pepi,FC Dallas,F,"$200,000.00","$271,333.00",Ricardo Pepi
613,Andres,Perea,Orlando City SC,M,"$180,000.00","$188,500.00",Andres Perea
614,Danny,Pereira,Austin FC,M,"$81,375.00","$99,793.00",Danny Pereira
615,Mauricio,Pereyra,Orlando City SC,M,"$1,800,000.00","$1,848,000.00",Mauricio Pereyra
616,Manny,Perez,Austin FC,M,"$63,547.00","$89,214.00",Manny Perez
617,Adrien,Perez,DC United,F,"$81,375.00","$81,375.00",Adrien Perez
618,Jonathan,Perez,LA Galaxy,M,"$125,000.00","$146,750.00",Jonathan Perez
619,Jordan,Perruzza,Toronto FC,F,"$63,547.00","$67,847.00",Jordan Perruzza
620,Fafa,Picault,Houston Dynamo,F,"$500,000.00","$500,000.00",Fafa Picault
621,Kayden,Pierre,Sporting Kansas City,D,"$63,547.00","$68,647.00",Kayden Pierre
622,Samuel,Piette,Montreal,M,"$425,000.00","$454,750.00",Samuel Piette
623,Mauricio,Pineda,Chicago Fire,D-M,"$175,000.00","$198,875.00",Mauricio Pineda
624,Rodrigo,Pineiro,Nashville SC,F,"$250,000.00","$347,500.00",Rodrigo Pineiro
625,Donovan,Pines,DC United,D,"$125,000.00","$127,000.00",Donovan Pines
626,Rodolfo,Pizarro,Inter Miami,M-F,"$3,050,000.00","$3,350,000.00",Rodolfo Pizarro
627,Tomas,Pochettino,Austin FC,M,"$582,447.00","$642,447.00",Tomas Pochettino
628,Andy,Polo,Portland Timbers,M,"$500,000.00","$500,000.00",Andy Polo
629,Matt,Polster,New England Revolution,D-M,"$300,000.00","$328,438.00",Matt Polster
630,Paxton,Pomykal,FC Dallas,M,"$600,000.00","$600,000.00",Paxton Pomykal
631,Gino,Portella,Philadelphia Union,,"$63,547.00","$71,615.00",Gino Portella
632,Justin,Portillo,Real Salt Lake,M,"$85,444.00","$85,444.00",Justin Portillo
633,Noah,Powder,Real Salt Lake,D,"$63,547.00","$67,609.00",Noah Powder
634,Alvas,Powell,Philadelphia Union,D,"$81,375.00","$88,875.00",Alvas Powell
635,Alejandro,Pozuelo,Toronto FC,M,"$3,800,000.00","$4,693,000.00",Alejandro Pozuelo
636,Jack,Price,Colorado Rapids,M,"$600,000.00","$655,625.00",Jack Price
637,Ralph,Priso,Toronto FC,M,"$66,724.00","$70,476.00",Ralph Priso
638,Kacper,Przybylko,Philadelphia Union,F,"$825,000.00","$916,250.00",Kacper Przybylko
639,Alan,Pulido Izaguirre,Sporting Kansas City,F,"$2,200,000.00","$2,200,000.00",Alan Pulido Izaguirre
640,William,Pulisic,Austin FC,GK,"$63,547.00","$63,547.00",William Pulisic
641,John,Pulskamp,Sporting Kansas City,GK,"$67,360.00","$69,860.00",John Pulskamp
642,Roberto,Puncec,Sporting Kansas City,D,"$575,000.00","$575,000.00",Roberto Puncec
643,Andrew,Putna,Real Salt Lake,GK,"$140,000.00","$153,458.00",Andrew Putna
644,Alvaro,Quezada,LAFC,D-M,"$63,547.00","$63,547.00",Alvaro Quezada
645,Facundo,Quignon,FC Dallas,M,"$786,000.00","$840,627.00",Facundo Quignon
646,Darwin,Quintero,Houston Dynamo,F,"$1,352,055.00","$1,352,055.00",Darwin Quintero
647,Jairo,Quinteros,Inter Miami,D,"$66,724.00","$66,724.00",Jairo Quinteros
648,Romell,Quioto,Montreal,F,"$800,000.00","$885,000.00",Romell Quioto
649,Kaveh,Rad,Sporting Kansas City,D,"$63,547.00","$63,547.00",Kaveh Rad
650,Jukka,Raitala,Minnesota United,D,"$285,000.00","$306,350.00",Jukka Raitala
651,Jeizon,Ramirez Chacon,Real Salt Lake,M,"$360,000.00","$401,250.00",Jeizon Ramirez Chacon
