,First Name,Last Name,Club,Position(s),Base Salary,Guaranteed Compensation,name
652,Gregory,Ranjitsingh,Major League Soccer,GK,"$81,375.00","$81,375.00",Gregory Ranjitsingh
653,Ryan,Raposo,Vancouver Whitecaps,M,"$90,000.00","$104,000.00",Ryan Raposo
654,Rayan,Raveloson,LA Galaxy,M,"$780,000.00","$855,025.00",Rayan Raveloson
655,Andre,Rawls,Colorado Rapids,GK,"$85,000.00","$91,000.00",Andre Rawls
656,Sean,Rea,Montreal,,"$63,547.00","$71,730.00",Sean Rea
657,Matthew,Real,Philadelphia Union,D,"$90,000.00","$90,000.00",Matthew Real
658,Rodney,Redes,Austin FC,F,"$385,000.00","$385,000.00",Rodney Redes
659,Beni,Redzic,FC Dallas,M,"$63,547.00","$71,169.00",Beni Redzic
660,Eric,Remedi,San Jose Earthquakes,M,"$450,000.00","$450,000.00",Eric Remedi
661,Justin,Rennicks,New England Revolution,F,"$100,000.00","$110,000.00",Justin Rennicks
662,Andres,Reyes,New York Red Bulls,D,"$400,000.00","$444,375.00",Andres Reyes
663,Yordy,Reyna,DC United,M-F,"$711,500.00","$774,640.00",Yordy Reyna
664,Andre,Reynolds,Chicago Fire,D,"$81,375.00","$89,375.00",Andre Reynolds
665,Emanuel,Reynoso,Minnesota United,M,"$750,000.00","$966,910.00",Emanuel Reynoso
666,Andres,Ricaurte,FC Dallas,M,"$450,000.00","$487,178.00",Andres Ricaurte
667,Spencer,Richey,Seattle Sounders FC,GK,"$81,375.00","$81,375.00",Spencer Richey
668,Tosaint,Ricketts,Vancouver Whitecaps,F,"$160,000.00","$165,000.00",Tosaint Ricketts
669,Alexander,Ring,Austin FC,M,"$1,000,000.00","$1,095,000.00",Alexander Ring
670,Daniel Esteban,Rios,Houston Dynamo,M,"$63,547.00","$68,069.00",Daniel Esteban Rios
671,Daniel,Rios,Nashville SC,F,"$140,000.00","$161,500.00",Daniel Rios
672,Andres,Rios,San Jose Earthquakes,F,"$870,000.00","$939,250.00",Andres Rios
673,Damian,Rivera,New England Revolution,M,"$63,547.00","$63,547.00",Damian Rivera
674,Wilfredo,Rivera,Orlando City SC,,"$63,547.00","$63,547.00",Wilfredo Rivera
675,Nigel,Robertha,DC United,F,"$550,000.00","$622,406.00",Nigel Robertha
676,Thomas,Roberts,FC Dallas,M,"$150,000.00","$163,000.00",Thomas Roberts
677,Miles,Robinson,Atlanta United,D,"$650,000.00","$687,500.00",Miles Robinson
678,Robbie,Robinson,Inter Miami,F,"$125,000.00","$170,000.00",Robbie Robinson
679,Tony,Rocha,New York City FC,M,"$85,444.00","$85,444.00",Tony Rocha
680,Allan,Rodriguez,Chicago Fire,M,"$66,724.00","$68,624.00",Allan Rodriguez
681,Abraham,Rodriguez,Colorado Rapids,GK,"$63,547.00","$63,547.00",Abraham Rodriguez
682,Memo,Rodriguez,Houston Dynamo,M,"$265,000.00","$290,935.00",Memo Rodriguez
683,Brian,Rodriguez,LAFC,F,"$700,000.00","$1,039,800.00",Brian Rodriguez
684,Santiago,Rodriguez,New York City FC,M,"$612,500.00","$612,500.00",Santiago Rodriguez
685,Cristian,Roldan,Seattle Sounders FC,M,"$760,000.00","$881,542.00",Cristian Roldan
686,Alex,Roldan,Seattle Sounders FC,M-D,"$93,581.00","$93,581.00",Alex Roldan
687,Jhohan,Romana,Austin FC,D,"$420,000.00","$420,000.00",Jhohan Romana
688,"Antonio ""Rocco""",Romeo,Toronto FC,D,"$81,250.00","$84,641.00","Antonio ""Rocco"" Romeo"
689,Tomas,Romero,LAFC,GK,"$81,375.00","$86,375.00",Tomas Romero
690,Dave,Romney,Nashville SC,D,"$225,000.00","$225,000.00",Dave Romney
691,Eloy,Room,Columbus Crew,GK,"$425,004.00","$479,698.00",Eloy Room
692,Joseph,Rosales,Minnesota United,M,"$81,375.00","$81,375.00",Joseph Rosales
693,Andy,Rose,Vancouver Whitecaps,M,"$132,000.00","$132,000.00",Andy Rose
694,Oriol,Rosell,Orlando City SC,M,"$475,000.00","$475,000.00",Oriol Rosell
695,Keegan,Rosenberry,Colorado Rapids,D,"$285,000.00","$298,750.00",Keegan Rosenberry
696,Matheus,Rossetto,Atlanta United,M,"$550,000.00","$662,500.00",Matheus Rossetto
697,Diego,Rossi,LAFC,F,"$1,000,000.00","$1,052,000.00",Diego Rossi
698,Kelyn,Rowe,Seattle Sounders FC,M-D,"$180,000.00","$180,000.00",Kelyn Rowe
699,Daniel,Royer,New York Red Bulls,M,"$750,000.00","$818,750.00",Daniel Royer
700,Rubio,Rubin,Real Salt Lake,F,"$135,000.00","$152,067.00",Rubio Rubin
701,Diego,Rubio Kostner,Colorado Rapids,F,"$585,000.00","$629,583.00",Diego Rubio Kostner
702,Raul,Ruidiaz,Seattle Sounders FC,F,"$2,100,000.00","$2,100,000.00",Raul Ruidiaz
703,Sergio,Ruiz,Major League Soccer,M,"$300,000.00","$363,000.00",Sergio Ruiz
704,Pablo,Ruiz,Real Salt Lake,M,"$375,000.00","$448,500.00",Pablo Ruiz
705,Albert,Rusnak,Real Salt Lake,M,"$2,150,000.00","$2,351,667.00",Albert Rusnak
706,Johnny,Russell,Sporting Kansas City,F,"$1,600,000.00","$1,600,000.00",Johnny Russell
707,Nathan-Dylan,Saliba,Montreal,,"$63,547.00","$73,999.00",Nathan-Dylan Saliba
708,Shea,Salinas,San Jose Earthquakes,F,"$280,000.00","$280,000.00",Shea Salinas
709,Daniel,Salloi,Sporting Kansas City,F,"$400,000.00","$456,667.00",Daniel Salloi
710,Ilie,Sanchez,Sporting Kansas City,M,"$1,000,000.00","$1,000,000.00",Ilie Sanchez
711,James,Sands,New York City FC,D-M,"$150,000.00","$200,000.00",James Sands
712,Pedro,Santos,Columbus Crew,M,"$817,560.00","$864,560.00",Pedro Santos
713,Sergio,Santos,Philadelphia Union,F,"$660,000.00","$728,500.00",Sergio Santos
714,CJ,Sapong,Nashville SC,F,"$400,000.00","$427,778.00",CJ Sapong
715,Tor,Saunders,Nashville SC,GK,"$63,547.00","$63,547.00",Tor Saunders
716,Rodrigo,Schlegel,Orlando City SC,D,"$120,000.00","$127,425.00",Rodrigo Schlegel
717,Tate,Schmitt,Real Salt Lake,F,"$90,000.00","$90,000.00",Tate Schmitt
718,Aaron,Schoenfeld,Austin FC,F,"$210,000.00","$210,000.00",Aaron Schoenfeld
719,Szabolcs,Schon,FC Dallas,F,"$300,000.00","$341,800.00",Szabolcs Schon
720,Brady,Scott,Austin FC,GK,"$115,000.00","$121,236.00",Brady Scott
721,Kyle,Scott,FC Cincinnati,M,"$81,375.00","$92,458.00",Kyle Scott
722,Patrick,Seagrist,Inter Miami,D,"$63,547.00","$63,547.00",Patrick Seagrist
723,Dante,Sealy,FC Dallas,F,"$100,000.00","$113,400.00",Dante Sealy
724,Ulises,Segura,Austin FC,M,"$240,000.00","$269,125.00",Ulises Segura
725,Eddie,Segura,LAFC,D,"$200,000.00","$224,000.00",Eddie Segura
726,Chris,Seitz,DC United,GK,"$160,000.00","$160,000.00",Chris Seitz
727,Amar,Sejdic,Atlanta United,M,"$81,375.00","$81,375.00",Amar Sejdic
728,Boris,Sekulic,Chicago Fire,D,"$571,000.00","$643,900.00",Boris Sekulic
729,Brandon,Servania,FC Dallas,M,"$230,400.00","$271,400.00",Brandon Servania
730,Jacob,Shaffelburg,Toronto FC,M-F,"$110,000.00","$116,500.00",Jacob Shaffelburg
731,Ryan,Shawcross,Inter Miami,D,"$300,000.00","$307,500.00",Ryan Shawcross
732,Brek,Shea,Inter Miami,M-D,"$135,000.00","$135,000.00",Brek Shea
733,Khiry,Shelton,Sporting Kansas City,F,"$650,000.00","$650,000.00",Khiry Shelton
734,Andre,Shinyashiki,Colorado Rapids,F,"$120,000.00","$130,000.00",Andre Shinyashiki
735,Bobby,Shuttleworth,Chicago Fire,GK,"$110,000.00","$125,750.00",Bobby Shuttleworth
736,Marcelo,Silva,Real Salt Lake,D,"$550,000.00","$596,667.00",Marcelo Silva
737,Kevin,Silva,Toronto FC,GK,"$66,724.00","$66,724.00",Kevin Silva
738,Luke,Singh,Toronto FC,D,"$63,547.00","$71,513.00",Luke Singh
739,Jonathan,Sirois,Montreal,GK,"$66,724.00","$71,167.00",Jonathan Sirois
740,Pablo,Sisniega,LAFC,GK,"$150,000.00","$150,000.00",Pablo Sisniega
741,Jack,Skahan,San Jose Earthquakes,M,"$66,724.00","$66,724.00",Jack Skahan
742,Andrew,Skundrich,DC United,M-F,"$81,375.00","$81,375.00",Andrew Skundrich
743,Gabriel,Slonina,Chicago Fire,GK,"$100,000.00","$104,800.00",Gabriel Slonina
744,Nicholas,Slonina,Chicago Fire,D,"$66,724.00","$67,974.00",Nicholas Slonina
745,Kimarni,Smith,DC United,M-F,"$81,375.00","$81,375.00",Kimarni Smith
746,Collin,Smith,FC Dallas,D,"$63,547.00","$66,547.00",Collin Smith
747,Kyle,Smith,Orlando City SC,D,"$105,996.00","$118,660.00",Kyle Smith
748,Brad,Smith,Seattle Sounders FC,D,"$525,000.00","$566,250.00",Brad Smith
749,Graham,Smith,Sporting Kansas City,D,"$85,444.00","$85,444.00",Graham Smith
750,Jan,Sobocinksi,Major League Soccer,D,"$120,000.00","$146,250.00",Jan Sobocinksi
751,Anthony,Sorenson,Philadelphia Union,M,"$63,547.00","$66,547.00",Anthony Sorenson
752,Erik,Sorga,DC United,F,"$150,000.00","$173,000.00",Erik Sorga
753,Santiago,Sosa,Atlanta United,M-F,"$385,000.00","$503,100.00",Santiago Sosa
754,Yeferson,Soteldo,Toronto FC,F,"$1,500,000.00","$1,965,000.00",Yeferson Soteldo
755,Caio Alexandre,Sousa e Silva,Vancouver Whitecaps,M,"$500,000.00","$539,583.00",Caio Alexandre Sousa e Silva
756,Brenner,Souza da Silva,FC Cincinnati,F,"$1,221,818.00","$1,760,418.00",Brenner Souza da Silva
757,Omar,Sowe,New York Red Bulls,F,"$63,547.00","$72,633.00",Omar Sowe
758,Dayne,St. Clair,Minnesota United,GK,"$95,000.00","$99,520.00",Dayne St. Clair
759,Mason,Stajduhar,Orlando City SC,GK,"$85,444.00","$85,444.00",Mason Stajduhar
760,Caleb,Stanko,FC Cincinnati,M,"$210,000.00","$210,000.00",Caleb Stanko
761,Aedan,Stanley,Austin FC,D,"$63,547.00","$63,547.00",Aedan Stanley
762,Daniel,Steres,LA Galaxy,D,"$375,000.00","$393,750.00",Daniel Steres
763,Luka,Stojanovic,Chicago Fire,M,"$314,000.00","$373,400.00",Luka Stojanovic
764,Jared,Stroud,Austin FC,M,"$81,375.00","$81,375.00",Jared Stroud
765,"Aljaz ""Kiki""",Struna,Montreal,D,"$1,100,000.00","$1,210,000.00","Aljaz ""Kiki"" Struna"
766,Brad,Stuver,Austin FC,GK,"$150,000.00","$160,000.00",Brad Stuver
767,Quinn,Sullivan,Philadelphia Union,M,"$63,547.00","$67,047.00",Quinn Sullivan
768,Hunter,Sulte,Portland Timbers,GK,"$63,547.00","$68,143.00",Hunter Sulte
769,Beckham,Sunderland,FC Cincinnati,GK,"$63,547.00","$67,609.00",Beckham Sunderland
770,Ben,Sweat,Austin FC,D,"$250,000.00","$250,000.00",Ben Sweat
771,Ballou,Tabla,Montreal,M,"$250,000.00","$276,250.00",Ballou Tabla
772,Ismael,Tajouri-Shradi,New York City FC,F,"$577,500.00","$618,985.00",Ismael Tajouri-Shradi
773,Andrew,Tarbell,Austin FC,GK,"$275,000.00","$283,333.00",Andrew Tarbell
774,DJ,Taylor,Minnesota United,M,"$63,547.00","$63,547.00",DJ Taylor
775,Russell,Teibert,Vancouver Whitecaps,M,"$350,000.00","$387,500.00",Russell Teibert
776,Ruan,Teixeira,Orlando City SC,D,"$190,000.00","$190,000.00",Ruan Teixeira
777,Carlos,Teran,Chicago Fire,D,"$150,000.00","$205,440.00",Carlos Teran
778,Andrew,Thomas,Seattle Sounders FC,GK,"$81,375.00","$88,875.00",Andrew Thomas
779,Tommy,Thompson,San Jose Earthquakes,D,"$265,000.00","$265,000.00",Tommy Thompson
780,Brooks,Thompson,Sporting Kansas City,GK,"$63,547.00","$63,547.00",Brooks Thompson
781,Gudmundur,Thorarinson,New York City FC,D-M,"$400,000.00","$400,000.00",Gudmundur Thorarinson
782,Robert,Thorkelsson,Montreal,D,"$150,000.00","$173,500.00",Robert Thorkelsson
783,Anton,Tinnerholm,New York City FC,D,"$600,000.00","$650,000.00",Anton Tinnerholm
784,Donny,Toia,Real Salt Lake,D,"$200,000.00","$205,000.00",Donny Toia
785,John,Tolkin,New York Red Bulls,D,"$81,375.00","$86,375.00",John Tolkin
786,Nouhou,Tolo,Seattle Sounders FC,D,"$125,000.00","$169,274.00",Nouhou Tolo
787,Erick,Torres,Atlanta United,F,"$81,375.00","$81,375.00",Erick Torres
788,Christian,Torres,LAFC,F,"$79,738.00","$90,968.00",Christian Torres
789,Joaquin,Torres,Montreal,M,"$200,000.00","$249,800.00",Joaquin Torres
790,Juan Pablo,Torres,New York City FC,M,"$90,000.00","$104,500.00",Juan Pablo Torres
791,"Dantouma ""Yaya""",Toure,Colorado Rapids,F,"$63,547.00","$78,165.00","Dantouma ""Yaya"" Toure"
792,Mason,Toye,Montreal,F,"$175,000.00","$233,000.00",Mason Toye
793,Mohamed,Traore,LAFC,D,"$91,444.00","$91,444.00",Mohamed Traore
794,Wil,Trapp,Minnesota United,M,"$747,500.00","$747,500.00",Wil Trapp
795,Arnor,Traustason,New England Revolution,M,"$375,000.00","$413,405.00",Arnor Traustason
796,Auston,Trusty,Colorado Rapids,D,"$375,000.00","$431,250.00",Auston Trusty
797,Bill,Tuiloma,Portland Timbers,D-M,"$220,000.00","$234,125.00",Bill Tuiloma
798,Matt,Turner,New England Revolution,GK,"$375,000.00","$375,000.00",Matt Turner
799,Cole,Turner,Philadelphia Union,M,"$85,444.00","$88,444.00",Cole Turner
800,Ema,Twumasi,FC Dallas,F,"$200,000.00","$246,900.00",Ema Twumasi
801,Przemyslaw,Tyton,FC Cincinnati,GK,"$262,500.00","$269,375.00",Przemyslaw Tyton
802,Victor,Ulloa,Inter Miami,M,"$220,000.00","$220,000.00",Victor Ulloa
803,Maximiliano,Urruti,Houston Dynamo,F,"$1,136,127.00","$1,270,146.00",Maximiliano Urruti
804,Felipe,Valencia,Inter Miami,F,"$63,547.00","$63,547.00",Felipe Valencia
805,Zarek,Valentin,Houston Dynamo,D,"$250,000.00","$280,000.00",Zarek Valentin
806,Milton,Valenzuela,Columbus Crew,D,"$375,000.00","$406,300.00",Milton Valenzuela
807,Diego,Valeri,Portland Timbers,M,"$765,000.00","$914,875.00",Diego Valeri
808,Gustavo,Vallecilla,FC Cincinnati,D,"$252,000.00","$284,880.00",Gustavo Vallecilla
809,Florian,Valot,FC Cincinnati,M,"$93,581.00","$97,498.00",Florian Valot
810,Silvester,Van der Water,Orlando City SC,F,"$300,000.00","$325,750.00",Silvester Van der Water
811,Maikel,Van Der Werff,FC Cincinnati,D,"$350,000.00","$435,167.00",Maikel Van Der Werff
812,Jose,Van Rankin,Portland Timbers,D-M,"$105,255.00","$105,255.00",Jose Van Rankin
813,Freddy,Vargas,FC Dallas,M,"$160,000.00","$186,000.00",Freddy Vargas
814,Indiana,Vassilev,Inter Miami,F,"$81,375.00","$81,375.00",Indiana Vassilev
815,Brandon,Vazquez,FC Cincinnati,F,"$250,000.00","$279,167.00",Brandon Vazquez
816,Victor,Vazquez,LA Galaxy,M,"$400,000.00","$439,167.00",Victor Vazquez
817,Daniel,Vega,San Jose Earthquakes,GK,"$220,000.00","$225,000.00",Daniel Vega
818,Carlos,Vela,LAFC,F,"$4,500,000.00","$6,300,000.00",Carlos Vela
819,Matias Gabriel,Vera,Houston Dynamo,M,"$350,000.00","$356,250.00",Matias Gabriel Vera
820,Collin,Verfurth,New England Revolution,D,"$81,375.00","$81,375.00",Collin Verfurth
821,Kenneth,Vermeer,FC Cincinnati,GK,"$81,375.00","$104,375.00",Kenneth Vermeer
822,Ranko,Veselinovic,Vancouver Whitecaps,D,"$360,000.00","$445,500.00",Ranko Veselinovic
823,Jorge,Villafaña,LA Galaxy,D,"$450,000.00","$486,667.00",Jorge Villafaña
824,Will,Vint,Colorado Rapids,D,"$63,547.00","$63,547.00",Will Vint
825,Pedro,Vite,Vancouver Whitecaps,M,"$556,000.00","$609,997.00",Pedro Vite
826,Justin,Vom Steeg,LA Galaxy,GK,"$85,444.00","$85,444.00",Justin Vom Steeg
827,Kai,Wagner,Philadelphia Union,D,"$450,000.00","$521,000.00",Kai Wagner
828,Anton,Walkes,Atlanta United,D,"$250,000.00","$275,062.00",Anton Walkes
829,Casey,Walls,San Jose Earthquakes,D,"$85,000.00","$88,000.00",Casey Walls
830,Remi,Walter,Sporting Kansas City,M,"$650,000.00","$650,000.00",Remi Walter
831,Victor,Wanyama,Montreal,M,"$2,400,000.00","$3,091,667.00",Victor Wanyama
832,Collen,Warner,Colorado Rapids,M,"$81,375.00","$81,375.00",Collen Warner
833,Bryce,Washington,Atlanta United,D,"$63,547.00","$63,547.00",Bryce Washington
834,Taylor,Washington,Nashville SC,D-M,"$89,513.00","$89,513.00",Taylor Washington
835,Joel,Waterman,Montreal,D,"$81,375.00","$90,284.00",Joel Waterman
836,Patrick,Weah,Minnesota United,M-F,"$63,547.00","$76,733.00",Patrick Weah
837,Quentin,Westberg,Toronto FC,GK,"$275,000.00","$288,583.00",Quentin Westberg
838,Brian,White,Vancouver Whitecaps,F,"$216,000.00","$216,000.00",Brian White
839,Josh,Williams,Columbus Crew,D,"$300,000.00","$302,500.00",Josh Williams
840,Derrick,Williams,LA Galaxy,D,"$750,000.00","$821,458.00",Derrick Williams
841,Augustine,Williams,LA Galaxy,F-M,"$63,547.00","$63,547.00",Augustine Williams
842,Thomas,Williams,Orlando City SC,,"$63,547.00","$70,077.00",Thomas Williams
843,Eryk,Williamson,Portland Timbers,M,"$220,000.00","$236,500.00",Eryk Williamson
844,Tommy,Williamson,San Jose Earthquakes,F,"$63,547.00","$63,547.00",Tommy Williamson
845,Joe,Willis,Nashville SC,GK,"$300,000.00","$316,250.00",Joe Willis
846,Danny,Wilson,Colorado Rapids,D,"$275,000.00","$288,750.00",Danny Wilson
847,Tyler,Wolff,Atlanta United,F-M,"$75,000.00","$79,500.00",Tyler Wolff
848,Owen,Wolff,Austin FC,M,"$63,547.00","$76,600.00",Owen Wolff
849,Chris,Wondolowski,San Jose Earthquakes,F,"$390,000.00","$400,000.00",Chris Wondolowski
850,Bobby,Wood,Real Salt Lake,F,"$875,000.00","$968,161.00",Bobby Wood
851,Vito,Wormgoor,Columbus Crew,D,"$415,000.00","$492,875.00",Vito Wormgoor
852,Bradley,Wright-Phillips,Columbus Crew,F,"$410,000.00","$475,750.00",Bradley Wright-Phillips
853,Karifa,Yao,Montreal,D,"$81,375.00","$85,591.00",Karifa Yao
854,Darren,Yapi,Colorado Rapids,F,"$63,547.00","$74,380.00",Darren Yapi
855,William,Yarbrough,Colorado Rapids,GK,"$300,000.00","$375,000.00",William Yarbrough
856,Dru,Yearwood,New York Red Bulls,M,"$475,000.00","$519,750.00",Dru Yearwood
857,Griffin,Yow,DC United,F,"$110,000.00","$116,118.00",Griffin Yow
858,Jackson,Yueill,San Jose Earthquakes,M,"$600,000.00","$636,875.00",Jackson Yueill
859,Renzo,Zambrano,Portland Timbers,M,"$85,444.00","$85,444.00",Renzo Zambrano
860,Gyasi,Zardes,Columbus Crew,F,"$1,350,000.00","$1,400,000.00",Gyasi Zardes
861,Eriq,Zavaleta,Toronto FC,D,"$81,375.00","$115,503.00",Eriq Zavaleta
862,Gedion,Zelalem,New York City FC,M,"$81,375.00","$81,375.00",Gedion Zelalem
863,Lucas,Zelarayan,Columbus Crew,M,"$1,620,000.00","$1,985,000.00",Lucas Zelarayan
864,Adrian,Zendejas,Minnesota United,GK,"$81,375.00","$90,208.00",Adrian Zendejas
865,Walker,Zimmerman,Nashville SC,D,"$925,000.00","$981,050.00",Walker Zimmerman
866,Kyle,Zobeck,FC Dallas,GK,"$85,444.00","$85,444.00",Kyle Zobeck
867,Rida,Zouhir,Montreal,M,"$63,547.00","$71,730.00",Rida Zouhir
868,Ethan,Zubak,LA Galaxy,F,"$130,000.00","$133,125.00",Ethan Zubak
869,Dario,Zuparic,Portland Timbers,D,"$525,000.00","$541,667.00",Dario Zuparic
870,Graham,Zusi,Sporting Kansas City,D,"$650,000.00","$713,333.00",Graham Zusi
